1	หน่วยเก็บความจำที่ติดต่อกับ CPU ได้เร็วที่สุดคืออะไร	CD-ROM	HARD DISK	SDRAM	REGISTER	none	4	none	none	none	none	none	none	1
2	ลำดับขั้นตอนการทำงานของคอมพิวเตอร์มีอย่างไร	เริ่ม คำนวณ ประกาศชนิดตัวแปร รับข้อมูล แสดงคำตอบ จบ	เริ่ม ประกาศชนิดตัวแปร รับข้อมูล คำนวณ แสดงคำตอบ จบ	เริ่ม รับข้อมูล ประกาศชนิดตัวแปร คำนวณ แสดงคำตอบ จบ	เริ่ม รับข้อมูล ประกาศชนิดตัวแปร แสดงคำตอบ คำนวณ จบ	none	2	none	none	none	none	none	none	1
3	ข้อใดต่อไปนี้คือคุณบัติ Portable ของการเขียนโปรแกรม	สามารถเขียนโปรแกรมได้สั้นที่สุด	สามารถเขียนโปรแกรมให้ประมวลผลได้เร็วที่สุด	สามารถเขียนโปรแกรมเพื่อทำงานข้ามเครือข่ายได้	สามารถย้ายโปรแกรมไปทำงานยังเครื่องคอมพิวเตอร์ต่างระบบได้	ถูกทุกข้อ	4	none	none	none	none	none	none	1
4	อะไรคือคุณสมบัติของหน่วยความจำประเภท ROM (Read Only Memory)	สามารถอ่าน และเขียนได้	สามารถอ่านได้อย่างเดียว	สามารถเขียนได้อย่างเดียว	ไม่สามารถอ่านและเขียนได้	ไม่มีข้อถูก	2	none	none	none	none	none	none	1
5	อะไรคือคุณสมบัติของ หน่วยความจำประเภท RAM (Random Access Memory)	สามารถอ่าน และเขียนได้	สามารถอ่านได้อย่างเดียว	สามารถเขียนได้อย่างเดียว	ไม่สามารถอ่านและเขียนได้	ไม่มีข้อถูก	4	none	none	none	none	none	none	1
6	ข้อมูล1 MB มีขนาดตรงกับข้อใด	1024 Byte	1000000 Byte	1048576 Byte	1024000 Byte	none	3	none	none	none	none	none	none	1
7	ข้อมูล 1 GB มีขนาดตรงกับข้อใด หมายเหตุ เครื่องหมาย ^ หมายถึงการยกกำลัง เช่น 4^2 KB หมายถึง 4 ยกกำลัง 2 KiloByte	10^3 KB	1024 KB	2^10 KB	2^20 KB	none	4	none	none	none	none	none	none	1
8	ทำไมคอมพิวเตอร์จึงใช้เลขฐานสองในการเก็บข้อมูล	คอมพิวเตอร์มีระดับ Voltage แค่ 2 ระดับ	คอมพิวเตอร์ประกอบด้วยวงจรอิเล็กทรอนิกส์ซึ่งมีลักษณะการทำงาน 2 โหมด เหมือนสวิทซ์ เปิด - ปิด	การใช้เลขเพียงแค่ 2 เลขในการเก็บข้อมูลทำให้คนสามารถติดต่อกับคอมพิวเตอร์ได้ง่ายขึ้น	ไม่มีข้อใดถูกต้อง	none	2	none	none	none	none	none	none	1
9	ข้อใดไม่ใช่หน่วยความจำคอมพิวเตอร์	Random-access memory	Read-only memory	Hard disk	Basic input/output system (BIOS)	none	3	none	none	none	none	none	none	1
10	คอมพิวเตอร์ประเภทใดมีประสิทธิภาพในการทำงานสูงสุด	คอมพิวเตอร์พกพา	เซิร์ฟเวอร์คอมพิวเตอร์	ซูเปอร์คอมพิวเตอร์	ไมโครคอมพิวเตอร์	none	3	none	none	none	none	none	none	1
11	ข้อใดคือส่วนประกอบหลักของคอมพิวเตอร์	หน่วยรับข้อมูล หน่วยประมวลผลกลาง หน่วยความจำหลัก หน่วยเก็บข้อมูลสำรอง และหน่วยแสดงผล	หน่วยรับข้อมูล หน่วยประมวลผลกลาง หน่วยความจำหลัก หน่วยความจำสำรอง และหน่วยแสดงผล	หน่วยรับข้อมูล หน่วยประมวลผลกลาง หน่วยความจำหลัก และหน่วยแสดงผล	หน่วยประมวลผลกลาง หน่วยความจำหลัก หน่วยเก็บข้อมูลสำรอง และหน่วยแสดงผล	none	1	none	none	none	none	none	none	1
12	จงพิจารณาว่าข้อความใดกล่าวถูกต้องสำหรับการทำงานของคำสั่งต่อไปนี้	ชนิดของข้อมูลตัวแปร d มีการเปลี่ยนแปลง	ค่าที่จัดเก็บในตัวแปร d มีการเปลี่ยนแปลง	ค่าที่จัดเก็บในตัวแปร i มีการเปลี่ยนแปลง	ค่าที่จัดเก็บในตัวแปร i และ d มีการเปลี่ยนแปลง	none	3	q12.png	none	none	none	none	none	1
13	คำสั่งใดที่ทำการเปลี่ยนแปลงค่าที่จัดเก็บในตัวแปร x	x +=3;	y=x+3;	x *=1;	x /=1;	none	1	none	none	none	none	none	none	1
14	ข้อใดคือหน้าที่ของ Compiler	ช่วยติดต่อกับอุปกรณ์คอมพิวเตอร์	ช่วยแก้ไขรหัสคำสั่งโปรแกรมให้ถูกต้อง	ช่วยจัดสรรทรัพยากรภายในระบบคอมพิวเตอร์ให้กับโปรแกรมต่าง ๆ	ช่วยแปลคำสั่งภาษาโปรแกรมต่าง ๆ ให้คอมพิวเตอร์เข้าใจและทำงานได้	none	4	none	none	none	none	none	none	1
15	ข้อใดต่อไปนี้คือความหมายของโปรแกรม	ชุดคำสั่งเพื่อทำให้คอมพิวเตอร์ปฏิบัติงาน	สัญลักษณ์ที่สื่อความหมายให้เครื่องคอมพิวเตอร์และคนสามารถสื่อสารกันได้โดยผ่านกรรมวิธีที่กำหนดขึ้น	ชุดของเลขฐานสองอาทิ 01101011 ที่คอมพิวเตอร์เข้าใจ	ถูกทุกข้อ	none	4	none	none	none	none	none	none	1
16	เครื่องคอมพิวเตอร์ในยุคที่ 2 ใช้เทคโนโลยีใด	ทรานซิสเตอร์ (Transistors)	หลอดแก้วสุญญากาศ (Vacuum tubes)	ไมโครโพรเซสเซอร์ (Microprocessors)	วงจรรวม (Integrated circuits)	none	1	none	none	none	none	none	none	1
17	การประมวลคำสั่งในลักษณะการทำงานแบบสายท่อ (pipelining) สอดคล้องกับข้อใด	การประมวลผลแบบแถวลำดับ (Array processing)	การประมวลผลแบบขนาน (Parallel processing)	สถาปัตยกรรม Von Neumann	ระบบหลายตัวประมวลผล (Multiprocessing)	none	3	none	none	none	none	none	none	1
18	ข้อใดเป็นความแตกต่างระหว่าง Compiler และ Interpreter ที่ถูกต้อง	Compiler ทำหน้าที่แปลภาษาคอมพิวเตอร์ทีละบรรทัด แต่ Interpreter จะแปลภาษาทั้งโปรแกรม	Compiler แปลได้เฉพาะภาษาเครื่อง แต่ Interpreter จะแปลได้ทุกภาษา	Compiler จะทำการแปลภาษาคอมพิวเตอร์ทั้งโปรแกรม แต่ Interpreter จะแปลภาษาคอมพิวเตอร์บรรทัดต่อบรรทัด	ในการ Debug โปรแกรม ควรใช้ Compiler ในการแปลมากกว่า Interpreter เพราะจะหาข้อผิดพลาดได้ง่ายกว่า	none	3	none	none	none	none	none	none	1
19	หลังจากที่ทำการเขียนโปรแกรมจนเสร็จเรียบร้อยแล้ว จะต้องคัดลอกไฟล์ใดหากต้องการนำโปรแกรมไปให้ผู้อื่นใช้งาน	Executable File	Source File	Object File	Library File	none	1	none	none	none	none	none	none	1
20	ข้อใดที่ไม่ใช่ส่วนประกอบของคอมพิวเตอร์	คีย์บอร์ด	เมาท์	จอภาพ	กล่องเก็บซอล์ฟแวร์	none	4	none	none	none	none	none	none	1
21	โปรแกรมคอมพิวเตอร์ใดที่มีลักษณะคล้ายโปรแกรมภาษาเครื่อง	COBAL	C	C++	ASSEMBLY	none	4	none	none	none	none	none	none	1
22	ข้อใดถูกต้องสำหรับการหาผลลัพธ์ในการประผวลผลข้อมูลในระบบคอมพิวเตอร์	หน่วยอินพุท	หน่วยเอาท์พุท	หน่วยความจำข้อมูล	หน่วยประมวลผลกลาง	none	4	none	none	none	none	none	none	1
23	การแปลภาษาเครื่องทีละลำดับหมายถึง	Translator	Result	Interpreter	Complier	none	3	none	none	none	none	none	none	1
24	โฟลว์ชาร์ทตามรูปข้างล่างนี้หมายถึง	ขบวนการประมวลผล	อินพุท เอาท์พุท	จุดเชื่อมต่อภายในหน้าเดียวกัน	การตัดสินใจ	none	4	q24.png	none	none	none	none	none	1
25	ข้อใดไม่ใช่หน่วยเก็บข้อมูลที่สามารถแก้ไขได้	RAM	ROM	Hard disk	CompactFlash	none	2	none	none	none	none	none	none	1
26	ข้อใดไม่ใช่ส่วนประกอบภายใน CPU ของไมโครคอมพิวเตอร์	Cache memory	ALU (Arithmetic Logic Unit)	Hard disk	Program Counter Register (PC)	none	3	none	none	none	none	none	none	1
27	ระบบปฏิบัติการ (Operating Systems) ตัวใดไม่ได้ถูกพัฒนาสำหรับเครื่องพีซี	Unix	Linux	Windows XP	Symbian	none	4	none	none	none	none	none	none	1
28	จาก pseudocode ต่อไปนี้ ผลลัพธ์ที่ได้คืออะไร	0	1	27	30	none	4	q28.png	none	none	none	none	none	1
29	"ถ้า run pseudocode ต่อไปนี้ 3 ครั้ง โดยกำหนดให้ input จาก user คือ 10, 3, 7 ตามลำดับ ผลลัพธ์ของค่า a ที่ได้ในแต่ละรอบคือ"	0 0 70	18 -7 0	9 10 -3	10 3 17	none	4	q29.png	none	none	none	none	none	1
30	ข้อใดบรรยายคุณลักษณะของ Random Access Memory (RAM) ที่ใช้ในเครื่องคอมพิวเตอร์ได้เหมาะสมที่สุด	ขนาดที่ใช้งานในเครื่องคอมพิวเตอร์ทั่วไปแบบตั้งโต๊ะคือ 40 Gbyte	ราคาถูกที่สุดเมื่อเทียบกับราคาของหน่วยความจำชนิดอื่น	ความเร็วในการทำงานช้ามากเมื่อเทียบกับการทำงานของหน่วยความจำชนิดอื่น	ข้อมูลที่เก็บจะสูญหายเมื่อปิดเครื่อง	none	4	none	none	none	none	none	none	1
31	ไวรัสคอมพิวเตอร์คืออะไร	เชื้อโรคชนิดหนึ่งที่ติดต่อระหว่างผู้ใช้งานทำให้เกิดการเจ็บป่วย ในขณะที่เข้าใช้งานตามร้านอินเตอร์เนตคาเฟ่	เชื้อโรคชนิดหนึ่งที่ติดต่อจากเครื่องคอมพิวเตอร์มายังผู้ใช้งาน แต่มีความรุนแรงไม่มาก	โปรแกรมคอมพิวเตอร์ที่ถูกพัฒนาขึ้นมาเพื่อใช้การตรวจสอบการทำงานระบบป้องกัน	โปรแกรมคอมพิวเตอร์ที่ประสงค์ร้ายต่อข้อมูลและการทำงานของเครื่องคอมพิวเตอร์ ซึ่งสามารถแพร่กระจายจากเครื่องสู่เครื่อง โดยการใช้งานร่วมกันของไฟล์ 	none	4	none	none	none	none	none	none	1
32	ข้อใดผิด	ฮาร์ดแวร์ของคอมพิวเตอร์คือสิ่งที่จับตัองได้ เช่นหน่วยประมวลผล	ฮาร์ดดิกส์เป็นฮาร์ดแวร์ชนิดหนึ่ง	ฮาร์ดแวร์ที่ขาดไม่ได้คือตัวแปลโปรแกรม	หน่วยความจำเป้นฮาร์ดแวร์ที่สำคัญ	none	3	none	none	none	none	none	none	1
33	ข้อใดไม่ใช่ชื่อ operating systems	Windows 2000	Windows Office	Windows XP	Linux	none	2	none	none	none	none	none	none	1
34	ข้อใดไม่ใช่ชึ่อภาษาคอมพิวเตอร์	Intel	JAVA	Basic	C	none	1	none	none	none	none	none	none	1
35	จงบอกว่าอุปกรณ์ใดต่อไปนี้ เป็นอุปกรณ์ประเภท standard output	printer	monitor	diskette	Key board	none	2	none	none	none	none	none	none	1
36	จงบอกว่าอุปกรณ์ใดต่อไปนี้ เป็นอุปกรณ์ประเภท standard input	printer	monitor	diskette	Keyboard	none	4	none	none	none	none	none	none	1
37	ข้อใดไม่เกี่ยวข้องกับการเขียนโฟลว์ชาร์ต	การระบุส่วน start/end ของโปรแกรม	การระบุเงื่อนไขการทำงานต่างๆของโปรแกรม	การระบุภาษาที่จะใช้เขียนโปรแกรม	การระบุตัวแปรที่จะใช้ในการคำนวณ	none	3	none	none	none	none	none	none	1
38	ข้อใดไม่ใช่ตัวอย่างของอุปกรณ์ input	Keyboard	Mouse	Monitor	Scanner	none	3	none	none	none	none	none	none	1
39	ค่าเลขฐาน 16 ต่อไปนี้ คือ 123 จะมีค่าเท่ากับเลขฐานสองเท่าใด	0010 0010 0011	0001 0001 0010	0010 0010 0010	0001 0010 0011	none	4	none	none	none	none	none	none	1
40	อุปกรณ์ใดไม่สามารถนำมาใช้เป็นหน่วยความจำหลัก(main memory)ของคอมพิวเตอร์	RAM	ROM	PROM	Flash Memory	none	4	none	none	none	none	none	none	1
41	คอมพิวเตอร์ 32 บิต คือ คอมพิวเตอร์ที่มี	หน่วยความจำขนาด 32 บิต	บัสข้อมูล(data bus) ขนาด 32 บิต	บัสแอดเดรส(address bus) ขนาด 32 บิต	รีจิสเตอร์(register) ขนาด 32 บิต	none	4	none	none	none	none	none	none	1
42	การนำคอมพิวเตอร์ไปใช้ในการประมวลผลในข้อใดไม่น่าเป็นไปได้	คำนวณหาค่าสูงสุดของการรับน้ำหนักของสะพาน	หาระยะทางที่สั้นทีสุดจากเมืองหนึ่งไปยังอีกเมืองหนึ่ง	พยากรณ์อากาศ	พยากรณ์การเกิดแผ่นดินไหว	none	4	none	none	none	none	none	none	1
43	พอร์ตอนุกรมแตกต่างจากพอร์ตขนานอย่างไร	พอร์ตอนุกรมสามารถรับส่งข้อมูลได้ แต่พอร์ตขนานส่งข้อมูลได้อย่างเดียว	พอร์ตอนุกรม ส่งข้อมูลเรียงกันไปทีละบิตบนสายหนึ่งเส้น พอร์ตขนาน ส่งข้อมูลในแต่ละบิตออกไปพร้อมๆ กันบนสายหลายๆ เส้น	พอร์ตอนุกรม ส่งข้อมูลโดยผ่านระบบปฏิบัติการ พอร์ตขนาน สามารถเขียนโปรแกรมติดต่อได้โดยตรง	พอร์ตอนุกรม ส่งข้อมูลได้คราวละหนึ่งไบต์ พอร์ตขนานส่งข้อมูลได้คราวละหลายๆ ไบต์	none	2	none	none	none	none	none	none	1
44	MO (Magneto-Optical) disk เป็นหน่วยความจำที่มีพื้นฐานบนเทคโนโลยีใด	เทคโนโลยีสารกึ่งตัวนำ	เทคโนโลยีแสง	เทคโนโลยีแม่เหล็ก	ข้อ ข. และค. รวมกันเป็นคำตอบที่ถูกต้อง	none	4	none	none	none	none	none	none	1
45	Unicode คืออะไร	มาตรฐานชุดคำสั่งที่ใช้ในซีพียู	มาตรฐานรหัสแทนข้อมูลที่ใช้ในการเก็บและคำนวณของคอมพิวเตอร์	มาตรฐานอุตสาหกรรมสำหรับการออกแบบโปรแกรมคอมพิวเตอร์	มาตรฐานรหัสใช้ในการแสดงตัวอักษรหรือข้อความ	none	4	none	none	none	none	none	none	1
46	ข้อใด ไม่ใช่ องค์ประกอบของระบบคอมพิวเตอร์	ฮาร์ดแวร์ ชิ้นส่วนต่างๆ ที่ประกอบกันเป็นตัวเครื่อง	ซอฟต์แวร์ โปรแกรมต่างๆ ที่จะให้คอมพิวเตอร์ทำงาน	ข้อมูล ตัวเลขต่างๆ ที่เก็บอยู่ภายในเครื่อง	สมชายที่ต้องใช้คอมพิวเตอร์เก็บข้อมูลสัตว์ในฟาร์ม	none	4	none	none	none	none	none	none	1
47	ข้อใดจัดเป็นหน่วยความจำหลักในระบบคอมพิวเตอร์	RAM	CD-ROM	Floppy Disk	Hard Disk	none	1	none	none	none	none	none	none	1
48	หากต้องการให้ประสิทธิภาพของการทำงานของไดร์ฟมีประสิทธิภาพที่สูง คำกล่าวในข้อใดถูกต้องที่สุด	จะต้องมีความเร็วเฉลี่ยในการเข้าถึงข้อมูลที่สูง และ ความเร็วในการถ่ายโอนข้อมูลที่ต่ำ	จะต้องมีความเร็วเฉลี่ยในการเข้าถึงข้อมูลที่สูง และ ความเร็วในการถ่ายโอนข้อมูลที่สูง	จะต้องมีความเร็วเฉลี่ยในการเข้าถึงข้อมูลที่ต่ำ และ ความเร็วในการถ่ายโอนข้อมูลที่สูง	จะต้องมีความเร็วเฉลี่ยในการเข้าถึงข้อมูลที่ต่ำและ ความเร็วในการถ่ายโอนข้อมูลที่ต่ำ	none	3	none	none	none	none	none	none	1
49	พื้นที่ที่เล็กที่สุดในการอ่าน หรือ เขียนข้อมูลลงไปในแผ่นดิสก์ หรือ ฮาร์ดดิสก์เรียกว่าอะไร	ไบต์ (Byte)	บิต (Bit)	เซกเตอร์(Sector)	แทร็ก (Track)	none	3	none	none	none	none	none	none	1
50	เวลาในการเคลื่อนที่ของหัวอ่านไปยังตำแหน่งที่ต้องการอ่านเขียนข้อมูล เรียกว่า	Header Move Time	Maximum Move Time	Minimum Access Time	Maximum Access Time	none	4	none	none	none	none	none	none	1
51	ความสามารถของระบบปฏิบัติการที่สามารถใช้งานโปรแกรมหลายๆ ตัวพร้อมกันได้เรียกว่า	Multitasking	Object Linking	Object Embedding	Multi User	none	1	none	none	none	none	none	none	1
52	ข้อใดกล่าวถึงคำว่า Hierarchical File System ได้ถูกต้องที่สุด	การเก็บรวบรวมข้อมูลว่าโปรแกรมใดใช้อุปกรณ์ตัวใดอยู่	โครงสร้างการทำเมนูเพื่อใช้งานในโปรแกรมต่างๆ	ระบบที่ใช้สำหรับการใช้ข้อมูลร่วมกันในโปรแกรมต่างๆ	โครงสร้างการจัดเก็บไฟล์ข้อมูลที่มีโครงสร้างแบบระดับชั้น	none	4	none	none	none	none	none	none	1
53	แป้นพิมพ์กลุ่มใดใช้สร้างคำสั่งลัดในการสั่งงานคอมพิวเตอร์	คีย์อักขระ	คีย์ตัวเลข	คีย์ฟังก์ชั่น	คีย์เคลื่อนย้ายตัวอักษร	none	3	none	none	none	none	none	none	1
54	หน่วยวัดความละเอียดในการพิมพ์ของเครื่องพิมพ์มีหน่วยเป็น	Dot Pitch	PPM	DPI	bps	none	3	none	none	none	none	none	none	1
55	พอร์ท(Port)ชนิดใดของคอมพิวเตอร์สามารถรองรับการเชื่อมต่อแบบPnP(Plug and Play)	COM1	COM2	USB	ISA	none	3	none	none	none	none	none	none	1
56	หน่วยใดไม่ใช่หน่วยวัดการทำงานของคอมพิวเตอร์	MIPS	MFLOPS	VUP	IPS	none	4	none	none	none	none	none	none	1
57	หน่วยของข้อมูลในคอมพิวเตอร์ที่เล็กที่สุดคืออะไร?	Bit	Byte	Field	Record	none	1	none	none	none	none	none	none	1
58	มาตรฐานรหัสใดที่นิยมใช้กันมากในปัจจุบัน	EBCDIC	ASCII	BCD	UCB	none	2	none	none	none	none	none	none	1
59	อุปกรณ์ใดต่อไปนี้มีการจัดเก็บและเข้าถึงข้อมูลแบบลำดับ	Floppy Disk	Hard Disk	CDROM	Tape	none	4	none	none	none	none	none	none	1
60	ระบบเครือข่ายใดมีขนาดใหญ่ที่สุด	MAN	LAN	WAN	ไม่มีข้อถูก	none	3	none	none	none	none	none	none	1
61	ความหมายของคำว่าขั้นตอนวิธี (Algorithm) คือข้อใด	การทำความเข้าใจกับปัญหาที่เกิดขึ้น	การหาวิธีแก้ปัญหา	การอธิบายลำดับขั้นตอนการทำงานเป็นข้อๆตั้งแต่ขั้นตอนแรกถึงขั้นตอนสุดท้าย	การทดสอบวิธีแก้ปัญหา	none	3	none	none	none	none	none	none	1
62	เมื่อเปรียบเทียบกับร่างกายมนุษย์ ส่วนใดของคอมพิวเตอร์ที่ทำหน้าที่เปรียบเทียบได้กับการทำงานของสมอง	CPU + RAM	CPU + Harddisk	RAM + Harddisk	OS + RAM	none	1	none	none	none	none	none	none	1
63	อุปกรณ์ชิ้นใดที่สามารถทำหน้าที่เป็นได้ทั้ง Input และ Output	"Keyboard, Scanner"	"Printer, Floppy Disk"	"Harddisk, Touch Screen"	"Touch Pad, Monitor"	none	4	none	none	none	none	none	none	1
64	ข้อใดไม่ใช่ OS (ระบบปฏิบัติการของคอมพิวเตอร์)	Opera	Linux	DOS	Unix	none	1	none	none	none	none	none	none	1
65	คอมพิวเตอร์ตั้งโต๊ะจัดเป็นคอมพิวเตอร์ประเภทใด	Mini Computer	Super Computer	Micro Computer	Analog Computer	none	3	none	none	none	none	none	none	1
66	Hard Disk จัดเป็นหน่วยความจำประเภทใด	หน่วยความจำหลัก	หน่วยความจำสำรอง	หน่วยความจำถาวร	หน่วยความจำชั่วคราว	none	2	none	none	none	none	none	none	1
67	ข้อใดคือรูปแบบข้อข้อมูลที่สามารถนำเข้าสู่ระบบสารสนเทศ	ภาพนิ่ง	ภาพเคลื่อนไหว	เสียง	ถูกทุกข้อ	none	4	none	none	none	none	none	none	1
68	ข้อใดกล่าวผิดเกี่ยวกับ Pseudo code และ flow chart	Pseudo code และ flow chart ถูกสร้างขึ้นเพื่อจัดรูปแบบความคิดในการเขียนโปรแกรมให้เป็นระบบ	Pseudo code จำเป็นจะต้องถูกแปลงเป็น flow chart ก่อนเป็นคำสั่งของโปรแกรมคอมพิวเตอร์	การเขียน Flow chart จะเน้นการใช้สัญลักษณ์เพื่อให้อ่านเข้าใจได้	ผิดทุกข้อ	none	2	none	none	none	none	none	none	1
69	ข้อใดไม่ใช่หน้าที่ของ OS (Operating System)	แบ่งปันทรัพยากรและเนื้อหาในหน่วยความจำให้แต่ละโปรแกรม	โหลดโปรแกรมขึ้นมาทำงาน	อ่านและเขียนข้อมูลจากไฟล์	ใช้ประสานงานการติดต่อกับผู้ใช้งาน	none	4	none	none	none	none	none	none	1
70	เครือข่ายอินเตอร์เน็ตใช้ครั้งแรกที่ประเทศใด	อังกฤษ	ไทย	ญี่ปุ่น	สหรัฐอเมริกา	none	4	none	none	none	none	none	none	1
71	คอมพิวเตอร์มีบทบาทกับการศึกษาอย่างไร	นำมาประยุกต์ใช้ในกิจกรรมการเรียนการสอน เช่น ทำสื่อต่างๆ	จัดทำประวัตินักเรียน ประวัติครูอาจารย์	ใช้เป็นแหล่งเรียนรู้ เช่นการค้นคว้าจากอินเทอร์เน็ต	ถูกทุกข้อ	none	4	none	none	none	none	none	none	1
72	หน่วยใดมีลักษณะการทำงานคล้ายกับสมองของมนุษย์	หน่วยประมวลผล	หน่วยรับข้อมูล	หน่วยความจำ	หน่วยแสดงผล	none	1	none	none	none	none	none	none	1
73	คอมพิวเตอร์ยุคใด ใช้วงจรไอซี (Integrated Circuit) เป็นหลัก	คอมพิวเตอร์ยุคแรก	คอมพิวเตอร์ยุคที่ 2	คอมพิวเตอร์ยุคที่ 3	คอมพิวเตอร์ยุคในยุคปัจจุบัน	none	3	none	none	none	none	none	none	1
74	ข้อใดเป็นอุปกรณ์รับข้อมูลเบื้องต้น	จอภาพ	คีย์บอร์ด	เครื่องพิมพ์	กล่องใส่ดิสก์	none	2	none	none	none	none	none	none	1
75	อุปกรณ์ที่ช่วยในการสำรองไฟฟ้าเวลาไฟดับหรือไฟตก เรียกว่าอะไร	Power Supply	Monitor	UPS	Case	none	3	none	none	none	none	none	none	1
76	หน่วยความจำในข้อใด มีความจุมากที่สุด	SDRAM	Hard Disk	CD-ROM Disk	Floppy Disk	none	2	none	none	none	none	none	none	1
77	อุปกรณ์ในข้อใด ถือว่าเป็นอุปกรณ์ต่อพ่วง	เมาส์	คีย์บอร์ด	เครื่องพิมพ์	สายไฟ	none	3	none	none	none	none	none	none	1
78	ชุดคำสั่งหรือโปรแกรมที่ใช้สั่งงานให้คอมพิวเตอร์ทำงาน เรียกว่าอะไร	ซอฟต์แวร์	ฮาร์ดแวร์	พีเพิลแวร์	ระเบียบวิธีปฏิบัติ	none	1	none	none	none	none	none	none	1
79	ผลลัพธ์ของนิพจน์ 1 + 4 / 2 คือข้อใด	2.5	3	2	3.5	none	2	none	none	none	none	none	none	1
80	จงหาคำตอบของ 2 + 3 * 4 - 1	11	13	15	19	none	2	none	none	none	none	none	none	1
81	ในการเขียนโปรแกรมเพื่อใช้ในการหาระยะขจัดของวัตถุที่ตกลงสู่พื้นจากสูตร s = 0.5 * g * t^2 ควรมีการสร้างค่าคงที่กี่ตัวในโปรแกรม	1	2	3	4	none	3	none	none	none	none	none	none	1
