1	หน่วยเก็บความจำที่ติดต่อกับ CPU ได้เร็วที่สุดคืออะไร	CD-ROM	HARD DISK	SDRAM	REGISTER	none	4	none	none	none	none	none	none	1
82	ถ้าในมหาวิทยาลัยกำหนดให้นักศึกษาเรียนได้ไม่เกิน 8 ปี ในการเขียนโปรแกรมเพื่อทำการหาค่าเฉลี่ยของจำนวนนักศึกษาในแต่ละชั้นปี(โดยเขียนให้สั้นที่สุดและใช้ตัวแปรและค่าคงที่น้อยที่สุด) จะต้องใช้ตัวแปรและค่าคงที่ประเภทใดบ้าง ประเภทละกี่ตัวจึงจะเหมาะสมที่สุด	"Integer 2 ตัว, Real 1 ตัว, ค่าคงที่ 1 ตัว"	"Integer 1 ตัว, Real 2 ตัว, ค่าคงที่ 1 ตัว"	"Integer 2 ตัว, Real 2 ตัว, ค่าคงที่ 2 ตัว"	"Integer 1 ตัว, Real 1 ตัว, ค่าคงที่ 2 ตัว"	none	1	none	none	none	none	none	none	1
83	Assignment Statement ใช้ในการทำอะไร	กำหนดค่าให้กับตัวแปร	เปรียบเทียบค่าของ expression	สร้าง Array	วนลูป	none	1	none	none	none	none	none	none	1
84	Tool ตัวใดที่ช่วยในการลดขนาดของแฟ้มข้อมูล	WinRAR	Oracle	Apache	WinAmp	none	1	none	none	none	none	none	none	1
85	ถ้าเครื่องคอมพิวเตอร์ของท่านทำงานช้าลงอย่างมากเมื่อเปรียบเทียบกับการทำงานของเครื่องเมื่อเพิ่งซื้อมาใหม่ ท่านคิดว่าควรใช้ Tool ใดในการแก้ไขปัญหานี้	Norton SystemWork	McAfee Internet Security	MS Office Tools	Adobe Acrobat	none	1	none	none	none	none	none	none	1
86	ข้อใดคือมาตรฐานของระบบเครือข่ายท้องถิ่นที่นิยมใช้กันมากที่สุดในปัจจุบัน	IEEE 802.3	IEEE 802.4	IEEE 802.5	IEEE 802.6	none	1	none	none	none	none	none	none	1
87	คอมพิวเตอร์ไม่เหมาะกับงานประเภทใด	งานที่ต้องการความถูกต้องสูง	งานที่มีปริมาณมาก	งานที่ต้องการความรวดเร็วมาก	งานที่มีเงื่อนไขการตัดสินใจไม่แน่นอน	none	4	none	none	none	none	none	none	1
88	หน่วยวัดความจุใด มีค่าเท่ากับ 1024 Byte	Megabyte	Kilobyte	Gigabyte	Terabyte	none	2	none	none	none	none	none	none	1
89	สมาชิกที่เล็กที่สุด หรือค่าที่น้อยที่สุด ซึ่งแทนได้เพียงค่าศูนย์ หรือค่าหนึ่งเท่านั้น เรียกว่า	Bit	Byte	Word	Character	none	1	none	none	none	none	none	none	1
90	ภาษาสั่งงานใดที่คล้ายภาษาเครื่องมากที่สุด	Fortran Language	NGV Language	Cobol Language	Assembly Language	none	4	none	none	none	none	none	none	1
91	ข้อใดเป็นขั้นตอนการเขียนโปรแกรมที่ถูกต้องที่สุด	"การทดสอบโปรแกรม, การเขียนโปรแกรม, การเขียนผังงาน, การวิเคราะห์งาน"	"การเขียนโปรแกรม, การทดสอบโปรแกรม, การวิเคราะห์งาน, การเขียนผังงาน"	"การวิเคราะห์งาน, การเขียนผังงาน, การเขียนโปรแกรม, การทดสอบโปรแกรม"	"การวิเคราะห์งาน, การเขียนโปรแกรม, การเขียนผังงาน, การทดสอบโปรแกรม"	none	3	none	none	none	none	none	none	1
92	คอมพิวเตอร์สามารถรับรู้คำพูดของมนุษย์ โดยไม่คำนึงว่าใครเป็นผู้พูดเราเรียกว่า	Voice Computer	Voice Technology	Special Computer	Voice Recognition	none	4	none	none	none	none	none	none	1
93	ข้อใดเป็นภาษาคอมพิวเตอร์	"BASIC , POWERPOINT"	"BASIC , COBOL"	"COBOL , EXCEL"	"COBOL , POWERPOINT"	none	2	none	none	none	none	none	none	1
94	การบริการโอนย้ายข้อมูลได้แก่บริการใด	FTP	IBM	PPP	GPD	none	1	none	none	none	none	none	none	1
95	ถ้าต้องการเก็บข้อมูลค่าตัวเลข 7.82 ต้องใช้ตัวแปรประเภทใด	integer	char	float	bit	none	3	none	none	none	none	none	none	1
96	 ผลลัพธ์ของการกระทำ int * float จะให้ผลลัพธ์ เป็นชนิดข้อมูลแบบใด	char	int	float	double	ไม่มีข้อถูก	3	none	none	none	none	none	none	1
97	ถ้าข้อมูลมีค่า 3.54 ถ้าเก็บค่าในตัวแปร int จะให้ค่าผลลัพธ์เป็นอย่างไร	3.54	3.5	3	0	none	3	none	none	none	none	none	none	1
98	ข้อใดต่อไปนี้ถูกต้อง	4 bits = 1 byte	8 bits = 1 byte	1000 bytes = 1 kilobyte (KB)	1000 KB = 1 megabyte (MB)	none	2	none	none	none	none	none	none	1
99	16.07 ควรกำหนดเป็นข้อมูลชนิดใด	อักขระ	ข้อความ	จำนวนเต็ม	จำนวนทศนิยม	none	4	none	none	none	none	none	none	1
100	ช้อมูลชนิดตัวอักษร 1 ตัว มีความกว้างกี่บิต	7 บิต	8 บิต	9 บิต	16 บิต	none	2	none	none	none	none	none	none	1
101	"ผลจากการทำงานของโปรแกรม ค่า x, y, z มีค่าเท่ากับเท่าไหร่"	x=9 y=1 z=2	x=9 y=1.5 z=1	x=8 y=1 z=2	x=8 y=1.5 z=1	none	2	q101.png	none	none	none	none	none	1
102	ถ้าเราต้องการเก็บค่าของเลขจำนวนเต็มบวกซึ่งมีค่าตั้งแต่ 1 ถึง 32767 เก็บไว้ที่ตัวแปร n เราควรกำหนดอย่างไร?	int n;	signed int n;	unsigned int n;	unsigned char n;	none	3	none	none	none	none	none	none	1
103	การประกาศตัวแปรต่อไปนี้ ข้อใดใช้เนื้อที่ในหน่วยความจำมากที่สุด?	char str[13] = California;	"char grade, school[ ] = SUT KORAT;"	"int x, y, z[5];"	"float average, gpa, mean;"	none	3	none	none	none	none	none	none	1
104	กำหนดให้ char ch = A; ผลของการใช้คำสั่ง printf ในข้อใดกล่าวถูก? (รหัส ASCII ของ A = 65)	"printf(%c %c, ch, 65); ผลที่แสดงออกที่จอภาพคือ A 65"	"printf(%d %c, ch, 65); ผลที่แสดงออกที่จอภาพคือ A 65"	"printf(%c %d, 65, 65); ผลที่แสดงออกที่จอภาพคือ A A"	"printf(%d %d, 65, ch); ผลที่แสดงออกที่จอภาพคือ 65 65"	none	4	none	none	none	none	none	none	1
105	ในการประกาศตัวแปร char str[ ] = I love \ABC\.;    str จะถูกกำหนดขนาดในหน่วยความจำเท่าไร?	12 bytes	13 bytes	14 bytes	15 bytes	none	3	none	none	none	none	none	none	1
106	ชื่อตัวแปรใดต่อไปนี้ไม่สามารถนำไปใช้ในการประกาศตัวแปรในภาษาโปรแกรมทั่ว ๆ ไปได้	report_99	food	general	7sumurai	none	4	none	none	none	none	none	none	1
107	ถ้าต้องการให้ตัวแปร x เก็บค่า -123456  จะต้องประกาศให้ตัวแปร x เป็นชนิดอะไร	unsigned long	int	unsigned int	long	none	4	none	none	none	none	none	none	1
108	ต้องประกาศตัวแปรเป็นชนิดอะไร   จึงจะเก็บค่า 12345 ได้อย่างประหยัดหน่วยความจำที่สุด	double	int	long	float	none	2	none	none	none	none	none	none	1
109	ข้อใดคือความหมายของตัวแปรท้องถิ่น (Local Variable) และตัวแปรภายนอก (Global Variable)	Local Variable คือตัวแปรที่กำหนดภายในฟังก์ชันหรือลูปของโปรแกรม Global Variable คือตัวแปรที่กำหนดภายนอกโปรแกรมหลัก	Local Variable คือตัวแปรที่มองเห็นเฉพาะในฟังก์ชันหรือในลูปโปรแกรม Global Variable คือตัวแปรที่สามารถมองเห็นได้ทุกแห่งในโปรแกรม	Local Variable คือตัวแปรที่เปลี่ยนแปลงค่าได้ Global Variable คือตัวแปรที่ไม่สามารถเปลี่ยนแปลงค่าได้	ถูกเฉพาะข้อ 1 และ 2	none	4	none	none	none	none	none	none	1
110	คอมพิวเตอร์จัดเก็บข้อมูลทุกชนิดในรูปแบบใด	เลขฐานสอง	เลขฐานสิบหก	เลขฐานสิบ	เลขฐานสิบแปด	none	1	none	none	none	none	none	none	1
111	เราควรระบุชนิดของตัวแปรให้สอดคล้องกับช่วงการเก็บข้อมูลที่เป็นไปได้ เหตุผลข้อใดสำคัญที่สุด	เพื่อความรวดเร็วในการคำนวณ	เพื่อให้สามารถเก็บข้อมูลทุกตัวได้ถูกต้อง	เพื่อรักษาความปลอดภัยของข้อมูล	เพื่อให้หน่วยประมวลผลทำงานง่ายขึ้น	none	2	none	none	none	none	none	none	1
112	ในการเก็บค่าเลขจำนวนเต็มด้วยวิธี Sign-Magnitude จะต้องใช้เนื้อที่กี่บิตในการเก็บค่า Magnitude ของเวิร์ดที่มี n บิต	n-1 บิต	n-2 บิต	n บิต	n+1 บิต	none	1	none	none	none	none	none	none	1
113	int ใช้ระบุถึงตัวแปรประเภทใด	ตัวอักขระ	ชุดข้อความ	ตัวเลขจำนวนเต็ม	เลขฐาน 16	none	3	none	none	none	none	none	none	1
114	float ใช้ระบุชนิดตัวแปรประเภทใด	เลขฐาน 16	ชุดข้อความ	ตัวเลขจำนวนเต็ม	ตัวเลขจำนวนจริง	none	4	none	none	none	none	none	none	1
115	จงแปลงเลข 4286 เป็นเลขฐานสอง	1.10E+12	1.10E+12	1.00E+12	1.00E+12	none	4	none	none	none	none	none	none	1
116	"ในการเขียนโปรแกรมภาษา C,C++ คำตอบข้อใดเป็นข้อมูลของเลขฐาน 16"	120X	0X14	13	31H	none	2	none	none	none	none	none	none	1
117	ข้อมูลในลักษณะใดที่ถูกต้องที่สุดต่อไปนี้เป็นข้อมูลที่เรียกว่า อะเรย์	เป็นข้อมูลเลขจำนวนจริง	เป็นข้อมูลเลขจำนวนเต็ม	เป็นข้อมูลชนิดข้อความ	เป็นข้อมูลชนิดเดียวกันหลายข้อมูลที่ใช้ชื่อตัวแปรตัวเดียวกัน	เป็นข้อมูลที่ไม่สามารถนำมาคำนวณได้	4	none	none	none	none	none	none	1
118	"การประกาศค่าตัวแปรในการเขียนโปรแกรมภาษา c,c++ ที่เก็บข้อมูลของเลขฐาน 8 และฐาน 16 จะประกาศเป็นตัวแปรชนิด"	float	double	int	long double	none	3	none	none	none	none	none	none	1
119	ตัวแปรชนิดใดที่ใช้พื้นที่หน่วยความจำน้อยที่สุด	char	int	float	double	none	1	none	none	none	none	none	none	1
120	ตัวแปรชนิดใดที่ใช้พื้นที่ในหน่วยความจำขนาด 4 bytes	char	ussigned char	int	 float	none	4	none	none	none	none	none	none	1
121	ข้อใดถือว่าถูกต้องในการตังชื่อตัวแปร	@@AA	#aa	!aa	aa_	none	4	none	none	none	none	none	none	1
122	ข้อใดเป็นคำตอบที่ถูกต้องสำหรับการกำหนดค่าตัวแปร	"char[2] name =""abcde"";"	"char{2} name = ""abcde"";"	"char[6] name =""abcde"";"	"char{6} name = ""abcde"";"	none	3	none	none	none	none	none	none	1
123	รหัสบังคับการพิมพ์ใดในโปรแกรมภาษา C ที่ใช้สำหรับการพิมพ์เลขจำนวนเต็มที่ไม่มีเครื่องหมาย	%c	%e	%f	%u	none	4	none	none	none	none	none	none	1
124	"คำสั่งในภาษา C,C++ ที่ใช้สำหรับบังคับการพิมพ์ให้ทำการเลื่อนแท็บในแนวตั้ง"	\n	\t	\v	\r	none	3	none	none	none	none	none	none	1
125	x เป็นข้อมูลชนิด Real y เป็นข้อมูลชนิด Integer คำสั่งข้อใดที่ไม่สามารถใช้งานได้ เนื่องจากเกิดข้อผิดพลาดในการ compile หรือ run โปรแกรม	x + y	x mod y	x * y	x / y	none	2	none	none	none	none	none	none	1
126	ตัวแปร X ในข้อใดสามารถกำหนดชนิดตัวแปรประเภท int	x = 3000000000	X = 35.01	x = 300 + 20*3	x = 3.1416 * 2	none	3	none	none	none	none	none	none	1
127	ตัวแปรชนิดใดเหมาะสมที่สุด สำหรับเก็บค่าเฉลี่ย	integer	character	string	float	none	4	none	none	none	none	none	none	1
128	ต้องการประกาศตัวแปรเพื่อเก็บข้อมูลชนิดตัวอักขระตัวเดียวควรประกาศตัวแปรเป็นชนิดข้อมูลใดต่อไปนี้	char	string	real	integer	none	1	none	none	none	none	none	none	1
129	d มีค่าเท่ากับข้อใดเมื่อ	a>b	a<>b	not c	ถูกทั้งคำตอบที่ 1 และ 2	none	3	q129.png	none	none	none	none	none	1
130	จาก program Q3 เป็นการแปลงอุณหภูมิ จาก ?C (ตั้งแต่ 0?Cถึง 100?C)เป็น?F เมื่อต้องการทำให้โปรแกรมนี้สมบูรณ์ บรรทัดที่ 6 ควรเติมอะไร	a: integer	a: real	var a: integer	var a:real	none	4	q130.png	none	none	none	none	none	1
131	"หากกำหนดตัวแปรดังนี้ x,y เป็นชนิดจำนวนเต็ม z เป็นชนิดจำนวนจริง c เป็นชนิดอักขระ ข้อใดเป็นนิพจน์(expression)ที่ไม่ถูกต้อง"	x+y/z	#NAME?	x*x*y	z+c	none	4	none	none	none	none	none	none	1
132	ถ้าท่านต้องเขียนโปรแกรมเพื่อหาผลคูณของเมตริกซ์ ตัวแปรที่ใช้เก็บข้อมูลเมตริกซ์ที่เหมาะสมมากที่สุดควรเป็นประเภทใด	จำนวนเต็ม	ประเภทโครงสร้าง(record หรือ structure)	อาเรย์ 2 มิติ	พอยน์เตอร์(pointer)	none	3	none	none	none	none	none	none	1
133	"หากกำหนดตัวแปรสามตัวดังนี้คือ char a,b,c; หาก b มีค่าเท่ากับ 100 และ c มีค่าเท่ากับ 100 แล้ว a=b*c; จะให้ผลอย่างไร"	a จะเก็บค่า 10000	a จะเก็บค่า -10000	a จะเก็บค่า 255 ซึ่งเป็นค่าที่สูงที่สุดเท่าที่ตัวแปรชนิด char เก็บค่าได้	เกิดความผิดพลาดในการจัดเก็บค่าลงใน a ซึ่งอาจส่งผลต่อการทำงานของโปรแกรมโดยรวมได้	none	4	none	none	none	none	none	none	1
134	ข้อมูลของน้ำหนักคนจัดเป็นข้อมูลประเภทใด	Real	Integer	Alphabet	Boolean	none	1	none	none	none	none	none	none	1
135	ข้อมูลประเภท Date ควรจัดอยู่ในข้อมูลประเภทใด	Real	Integer	Boolean	ไม่มีข้อถูก	none	2	none	none	none	none	none	none	1
136	ข้อใดคือฟังก์ชันที่รับข้อมูลที่ละตัวอักขระ	printf();	chart();	clrscr();	getchar();	none	4	none	none	none	none	none	none	1
137	ข้อใดคือรหัสควบคุมรูปแบบสำหรับการแสดงผลตัวเลขจำนวนเต็ม	%c	%f	%d	%s	none	3	none	none	none	none	none	none	1
138	ข้อมูลชนิดตัวเลข Float ตรงกับข้อใด	123	0x174	55.5555	-2345	none	3	none	none	none	none	none	none	1
139	ข้อใดต่อไปนี้คือคำสั่งรับข้อมูล	scanf()	printf()	getinfo()	putchar()	none	1	none	none	none	none	none	none	1
140	ข้อใดคือหลักการตั้งชื่อตัวแปรในโปรแกรมภาษาซี	ต้องขึ้นต้นด้วยตัวเลข	ภายในชื่อต้องใช้สัญลักษณ์ #	ความหมายของชื่อไม่ควรเกิน 64 ตัว	ภายในชื่อไม่มีเว้นวรรค	none	4	none	none	none	none	none	none	1
141	ข้อมูลที่มี 0x นำหน้า เป็นตัวเลขแบบใด	ข้อมูลชนิดเลขฐานแปด	ข้อมูลชนิดทศนิยม	ข้อมูลชนิดจำนวนเต็ม	ข้อมูลชนิดเลขฐานสิบหก	none	4	none	none	none	none	none	none	1
142	การตั้งชื่อในข้อใดถูกต้องในโปรแกรมภาษาซี	com-puter	8number	right#	class_room	none	4	none	none	none	none	none	none	1
143	การตั้งชื่อในข้อใดถูกต้องในโปรแกรมภาษาซี	007bond	james_bond	jason born	jamesbond%	none	2	none	none	none	none	none	none	1
144	ข้อใดต่อไปนี้คือคำสั่งแสดงผลทีละอักขระ	printf()	scanf()	getchar()	putchar()	none	4	none	none	none	none	none	none	1
145	ฟังก์ชันใดเป็นการแสดงผลออกทางหน้าจอ	printf()	scanf()	gets()	fopen()	none	1	none	none	none	none	none	none	1
146	ฟังก์ชันใดเป็นการรับข้อมูลเป็นข้อความ	printf()	fgetpos()	switch()	gets()	none	4	none	none	none	none	none	none	1
147	จงเขียนสมการทางคอมพิวตอร์จากสมการทางคณิตศาสตร์ที่กำหนดมาให้	y=a*b/c*d + b/ a+c + a*b*c /d ;	y=a*b/c*d + b/(a+c) + a*b*c /d ;	y=a*b/c/d + b/(a+c) + a*b*c /d ;	y=a*b/c/d + b/a+c + a*b*c /d ;	none	3	q147.png	none	none	none	none	none	1
148	กำหนดให้ตัวแปรทุกตัวเป็นชนิดจำนวนเต็มถ้า a = 100 ; b = 200 ; c = 50 ; d = 2 ;a/c/d*b + b /(a+c) + a/d*c*b/1000 ; มีค่าเท่าไร	701	700	501	702	none	1	none	none	none	none	none	none	1
149	"ให้ตัวแปรทุกตัวเป็นชนิดจำนวนเต็มจงหาค่าของ x,a, และ b หลังจากส่วนของโปรแกรมข้างล่างนี้ทำงานเสร็จ"	"x=0, a = -2, b = 5"	"x = 4, a = 6, b = 2"	"x = 6, a =6, b = 2"	"x = 6, a = 5, b = 1"	none	3	q149.png	none	none	none	none	none	1
150	"ให้ a และ b เป็นตัวแปรจำนวนเต็ม ถ้า a = 5, b = 2 ผลลัพธ์ของ a / b มีค่าเท่าใด"	2	2.5	1	0.5	none	1	none	none	none	none	none	none	1
151	"ให้ a และ b เป็นตัวแปรจำนวนเต็ม และ % คือ modulus operatorถ้า a = 5, b = 2 ผลลัพธ์ของ a % b มีค่าเท่าใด"	2	2.5	1	0.5	none	3	none	none	none	none	none	none	1
152	ข้อใดให้ผลลัพธ์เท่ากับ (a+b/c-d)*e	((a+b)/c-d)*e	(a+b)/c-d*e	a+b/c*e-d*e	(a*e+b*e/c-d*e)	none	4	none	none	none	none	none	none	1
153	-(-15+(2*4-2))+((6+3)*5+7)/4 มีค่าเท่าใด	23	22	21	20	none	2	none	none	none	none	none	none	1
154	ข้อใดต่อไปนี้ผิด	(a AND b) เป็นจริง ก็ต่อเมื่อทั้ง a และ b มีค่าเป็นจริง	(NOT a) เป็นเท็จ ก็ต่อเมื่อ a มีค่าเป็นจริง	(a OR b) เป็นเท็จ ก็ต่อเมื่อทั้ง a และ b มีค่าเป็นเท็จ	NOT (a AND b) เป็นจริง ก็ต่อเมื่อ a หรือ b มีค่าเป็นเท็จ	none	4	none	none	none	none	none	none	1
155	"กำหนดให้ X=1, Y=10, Z=100 นิพจน์ใดต่อไปนี้ได้ค่าตรรกะเป็นจริง"	NOT (Z/Y == Y)	NOT(Y*X == Y)	Z <= (Y*Y 1)	X*Z => Z/X	none	4	none	none	none	none	none	none	1
156	"กำหนดให้ A=1, B=2, C=3, D=4 เงื่อนไขใดต่อไปนี้ ได้ค่าตรรกะเป็นเท็จ"	(A*B+C > C-B) && (A*D/B <= B)	(A+B*C < B-C) || ((C+D)*A == A+B*C)	(B/A <= D/C) || ((A+C) == (D*A)) && (C/B < A/D)	(A < B) && (C < D) && (A > B) || (D==2*B)	none	3	none	none	none	none	none	none	1
157	"ให้ตัวแปร wet, cold, และ windy เป็นตัวแปรที่เก็บค่าจริงเท็จได้ ถ้า wet=true , cold=false, windy=false(cold AND (NOT wet)) OR NOT(windy OR cold) มีค่าความจริงคืออะไร"	จริง	เท็จ	ไม่สามารถสรุปได้	ประโยคที่เขียนหาค่าทางตรรกะไม่ได้	none	1	none	none	none	none	none	none	1
158	ภาษาคอมพิวเตอร์ที่ใช้ในข้อนี้มีคุณสมบัติดังนี้ 1. % แทน modulus operator  2. & แทน bitwise AND operator 3. ค่าตรรกะจริง มีค่าเท่ากับ 1   4. ค่าตรรกะเท็จ มีค่าเท่ากับ 0   5. สามารถนำค่าตรรกะไปประมวลผลกับจำนวนได้    จากการคำนวณต่อไปนี้ ข้อใดคำนวณหาคำตอบได้ถูกต้อง	(3<2) + 5 มีค่าเท่ากับ 6	(8 % 3) - 1 มีค่าเท่ากับ 0	(3 = 3) + (6 <> 9) * 3 มีค่าเท่ากับ 6	(23  2) & 1 มีค่าเท่ากับ 1	none	4	none	none	none	none	none	none	1
159	ให้ y เป็นตัวแปรจำนวนเต็ม และ % คือ modulus operator ข้อใดเป็นค่าของ y เมื่อ y = 1  5 / 3 + 9 % 4;	0	1	-1	2	none	2	none	none	none	none	none	none	1
160	หลังจากส่วนของโปรแกรมข้างล่างนี้ทำงานเสร็จ answer มีค่าเท่าใด (% คือ modulus operator)	-11.6	-12.5	-13.1	12	none	2	q160.png	none	none	none	none	none	1
161	": กำหนดให้1. fmod(x,y) คืนค่าเศษหลังจุดทศนิยมของผลหาร x/y 2. floor(x) คืนค่าจำนวนเต็มที่ได้จากการปัดเศษหลังจุดทศนิยมของค่าในตัวแปร x ทิ้งไป หลังจากทำงานสองบรรทัดข้างล่างนี้แล้ว x มีค่าเป็นเท่าไร (ให้ x เป็นตัวแปรจำนวนจริง)"	1	19.75	0.75	1.75	none	3	q161.png	none	none	none	none	none	1
162	ให้ตัวแปรทุกตัวเป็นชนิดจำนวนเต็ม หลังจากส่วนของโปรแกรมข้างล่างนี้ทำงานเสร็จ x1 และ x2 มีค่าเท่าใด?	"x1 = 5, x2 = 5"	"x1 = 3, x2 = 1"	"x1 = 1, x2 = 5"	"x1 = 3, x2 = 3"	none	4	q162.png	none	none	none	none	none	1
163	ให้ตัวแปรทุกตัวเป็นชนิดจำนวนเต็ม หลังจากส่วนของโปรแกรมข้างล่างนี้ทำงานเสร็จ ตัวแปร ans มีค่าเท่าใด	18	17	16	15	none	4	q163.png	none	none	none	none	none	1
164	เมื่อส่วนของโปรแกรมนี้ทำงานแล้ว ค่าของ x คืออะไร?	0	1	2	3	none	4	q164.png	none	none	none	none	none	1
165	ส่วนของโปรแกรมใดต่อไปนี้มีความหมายเหมือนกับส่วนของโปรแกรมฝนภาพ	"if(raining && window_open) puts(""Close the window"");"	"if(raining || window_open) puts(""Close the window"");"	"if(not (raining && window_open)) puts(""Close the window);"	"if(not (not raining || window_open) puts(""Close the window);"	none	1	q165.png	none	none	none	none	none	1
166	กำหนดให้ sqrt(Y) คือฟังก์ชันหาค่ารากที่สองของ Y จงหาค่าของนิพจน์ต่อไปนี้ เมื่อให้ค่าตัวแปร M = -3 N = 5 X = -3.57 Y = 4.78 1. sqrt(Y) < N  2. (X > 0) OR (Y > 0)  3. (NOT((M > N) AND (X < Y))) OR ((M <= N) AND (X > X))	1. เท็จ 2. จริง 3. จริง	1. จริง 2. จริง 3. จริง	1. เท็จ 2. เท็จ 3. จริง	1. จริง 2. จริง 3. เท็จ	none	2	none	none	none	none	none	none	1
167	"กำหนดค่าของตัวแปรจำนวนเต็มต่อไปนี้ count = 16, num = 4; และค่าของตัวแปรจำนวนจริงต่อไปนี้ value = 31.0, many = 2.0; เมื่อกระทำตามคำสั่งต่อไปนี้ value = (value - count)*(count - num)/many + num/many; ตัวแปร value มีค่าเท่าไร"	91	92	101	102	none	2	none	none	none	none	none	none	1
