1	หน่วยเก็บความจำที่ติดต่อกับ CPU ได้เร็วที่สุดคืออะไร	CD-ROM	HARD DISK	SDRAM	REGISTER	none	4	none	none	none	none	none	none	1
238	จากโปรแกรม ภาษา C ต่อไปนี้ จงหาค่าของตัวแปร Newcount และ Count เมื่อโปรแกรมหยุดทำงาน	"4,5"	"4,6"	"5,5"	"5,6"	none	3	q238.png	none	none	none	none	none	1
239	หลังจากโปรแกรมทำงานครบทั้งสี่บรรทัด ข้อใดผิด	ตัวแปร x จะมีค่าเท่ากับ 5	x - y จะมีค่าเท่ากับ 5	y จะมีค่าเท่าเดิม	ไม่มีข้อใดผิด	none	2	q239.png	none	none	none	none	none	1
240	ถ้า b = 10 และ c = 5 ผลการทำงานหลังจากบรรทัดที่ 2 แล้ว a จะมีค่าเท่าใด บรรทัดที่ 1 b = b + c ;  บรรทัดที่ 2 a = b - 5 ;	5	20	25	15	10	5	none	none	none	none	none	none	1
241	ถ้า b = 5 และ c = 8 ผลการทำงานหลังจากบรรทัดที่ 3 แล้ว a จะมีค่าเท่าใด  บรรทัดที่ 1 b = b * 2;  บรรทัดที่ 2 c = c + b ;  บรรทัดที่ 3 a = b * c; 	40	65	80	180	none	4	none	none	none	none	none	none	1
242	ถ้า b = 10 และ c = 5 ผลการทำงานหลังจากบรรทัดที่ 4 แล้ว c จะมีค่าเท่าใด   บรรทัดที่ 1 b = b + c;  บรรทัดที่ 2 a = b - 5;  บรรทัดที่ 3 b = a -c;  บรรทัดที่ 4 c = b + a;	-10	5	10	15	none	4	none	none	none	none	none	none	1
243	ลำดับคำสั่งในข้อใดต่อไปนี้ให้ผลลัพธ์เป็นการสลับค่าของตัวแปร x กับ ตัวแปร y	x=y; y=x;	x=x+y; y=x-y; x=y-x;	x=x-y; y=y+x; x=x+y;	x=x+y; y=x-y; x=x-y;	none	4	none	none	none	none	none	none	1
244	none	12	13	15	18	20	4	q244.png	none	none	none	none	none	1
245	none	dx2 = x1 - x2 * x1 - x2; dy2 = y1 - y2 * y1 - y2; d = squareRoot( dx2 + dy2 );	"dx = x1 - x2; dy = y2 - y1; d = squareRoot( dx*dx, dy*dy );"	dx = x2 - x1; dy = y2 - y1; dx2 = dx*dx; dy2 = dy*dy; d = dx2+dy2; d = squareRoot( d );	dx = x1 - x2; dy = y1 - y2; dxy = dx*2 + dy*2; d = squareRoot(dxy);	none	3	q245.png	none	none	none	none	none	1
246	none	บรรทัด 04 กับ 05	บรรทัด 05 กับ 06	บรรทัด 06 กับ 07	บรรทัด 07 กับ 08	none	3	q246.png	none	none	none	none	none	1
247	โครงสร้างแบบใดมีลักษณะการทำงานการวนรอบเพื่อทำงานซ้ำจะเริ่มต้นจากการทำงานตามคำสั่งของ do ก่อน หนึ่งรอบ แล้วจึงเริ่มตรวจสอบ เงื่อนไขที่คำสั่ง while	for	if-else	while	do-while	none	4	none	none	none	none	none	none	1
248	คำสั่งใดเป็นการขึ้นบรรทัดใหม่	\m	\n	\o	\p	none	2	none	none	none	none	none	none	1
249	"จากโปรแกรม main() { int a,b,c,d; printf(Enter three number ); scanf(%d%d%d,&a,&b,&c); d =c; if(a>d) d = a; if(b > d) d = b; printf(value of D = %.2f,); } เป็นโปรแกรมใด"	เป็นโปรแกรมหาค่าผลรวม	เป็นโปรแกรมหาค่าเฉลี่ย	เป็นโปรแกรมหาค่ามากที่สุด	เป็นโปรแกรมหาค่าน้อยที่สุด	none	3	none	none	none	none	none	none	1
250	เป็นโปรแกรมหาค่าน้อยที่สุด	กิจกรรมประมวลผล	จุดเริ่มต้น หรือจุดสุดท้ายของกิจกรรม	การตัดสินใจหรือเปรียบเทียบ	แฟ้มข้อมูล	none	2	q250.png	none	none	none	none	none	1
251	สัญลักษณ์ดังรูปหมายถึงสัญลักษณ์ในผังงานข้อใด	การแสดงผลข้อมูลทางจอภาพ	การรับข้อมูล และแสดงข้อมูล	เส้นแสดงทิศทางของกิจกรรม	การตัดสินใจหรือเปรียบเทียบ	none	4	q251.png	none	none	none	none	none	1
252	ข้อใดคือสัญลักษณ์ของผังงานการตัดสินใจหรือเปรียบเทียบ	รูปสี่เหลี่ยมคางหมู	รูปสี่เหลี่ยมขนมเปียกปูน	รูปสี่เหลี่ยมจตุรัส	รูปวงกลม	none	2	none	none	none	none	none	none	1
253	"จงหาผลลัพธ์จากขั้นตอนดังต่อไปนี้ ขั้นที่ 1 เริ่มการทำงาน ให้ตัวแปร x , y เป็น integer ขั้นที่ 2 ให้ตัวแปร x =20 ; y =25 ; ขั้นที่ 3 ให้ตัวแปร x = x + 10 ; y =25 ; ขั้นที่ 4 ให้ตัวแปร x น้อยกว่า y ให้ ตัวแปร = x + 20  มิฉะนั้นแล้ว ให้ตัวแปร x = x- 5 ; ขั้นที่ 5 พิมพ์ค่าตัวแปร x และตัวแปร y  ขั้นที่ 6 จบการทำงาน"	x= 30 ; y = 25:	x= 40 ; y = 25:	x= 50 ; y = 25:	x= 25 ; y = 25:	none	4	none	none	none	none	none	none	1
254	"จงหาผลลัพธ์จากขั้นตอนดังต่อไปนี้ ขั้นที่ 1 เริ่มการทำงาน  ให้ตัวแปร x , y เป็น integer  ขั้นที่ 2 ให้ตัวแปร x = 10 ; y =40 ;  ขั้นที่ 3 ให้ตัวแปร x = x + 2 ; y = y - 5 ;  ขั้นที่ 4 ให้ตัวแปร x = x + 2 ; y = y - 5 ;  ขั้นที่ 5 ให้ตัวแปร x = x + 2 ; y = y - 5 ;  ขั้นที่ 6 พิมพ์ค่า x,y จบ"	( x = 16 ; y = 25 ;)	( x = 14 ; y = 30 ;)	( x = 12 ; y = 35 ;)	( x = 10 ; y = 40 ;)	none	1	none	none	none	none	none	none	1
255	ถ้า A = 20 เงื่อนไขดังต่อไปนี้ให้ผลลัพธ์อะไร	B=0	B=10	B=20	B=30	ไม่มีข้อถูก	2	q255.png	none	none	none	none	none	1
256	ถ้า A = 5 เงื่อนไขดังต่อไปนี้ให้ผลลัพธ์อะไร	B=0	B=10	B=20	B=30	ไม่มีข้อถูก	4	q256.png	none	none	none	none	none	1
257	ถ้า A = 8 เงื่อนไขดังต่อไปนี้ให้ผลลัพธ์อะไร	B=0	B=10	B=20	B=30	ไม่มีข้อถูก	4	q257.png	none	none	none	none	none	1
258	จาก Flow chart ที่กำหนด ถ้าหลังจาก RUN โปรแกรม แล้วค่า y =15+0.2x ถามว่าค่า x มีโอกาส เป็นเท่าไร	x อาจจะเป็น 84 หรือ 83 หรือ 79 หรือ 75	x อาจจะเป็น 87 หรือ 82 หรือ 77 หรือ 76	x อาจจะเป็น 85 หรือ 80 หรือ 77 หรือ 76	x อาจจะเป็น 84 หรือ 83 หรือ 78 หรือ 75	none	3	q258.png	none	none	none	none	none	1
259	"จาก Flow chart ที่กำหนด จงหาค่า y  เมื่อ ครั้งที่ 1 ให้ x= 79 , ครั้งที่ 2 ให้ x= 15 ;"	"30.8 , 32.5"	"17.9, 32.5"	"17.9, 30.8"	"30.8, 17.9"	none	1	q259.png	none	none	none	none	none	1
260	ผังงานต่อไปนี้เป็นผังงานของข้อใด	if....then....else	if .. then	for loop	ไม่มีข้อใดถูก	none	1	q260.png	none	none	none	none	none	1
261	ผังงานต่อไปนี้เป็นผังงานของข้อใด	if....then....else	while do ......	if.. Then	ไม่มีข้อใดถูก	none	2	q261.png	none	none	none	none	none	1
262	ผังงานต่อไปนี้เป็นผังงานของข้อใด	if....then....else	whiledo ......	do.... while	ไม่มีข้อใดถูก	none	3	q262.png	none	none	none	none	none	1
263	จากคำสั่งต่อไปนี้เมื่อทำงานจนจบ X มีค่าเท่าไร เมื่อ 	0	1	2	3	4	5	q263.png	none	none	none	none	none	1
264	แสดงค่าในตัวแปร x ที่เกิดจากผลการทำงานของโปรแกรมนี้	90	80	70	60	none	1	q264.png	none	none	none	none	none	1
265	"จาก algorithm ต่อไปนี้ เมื่อสิ้นสุดการทำงาน x,y,z จะมีค่าเป็นเท่าใด เครื่องหมาย ! คือ not operator"	"x=6, y=1, z=2"	"x=6, y=4, z=2"	"x=2, y=1, z=1"	"x=2, y=4, z=1"	none	2	q265.png	none	none	none	none	none	1
266	"จากโปรแกรมที่ให้ ถ้ากำหนดค่าให้อาเรย์ x ดังนี้ 0, 4, 10, 1,3 โดยเริ่มตั้งแต่ index 0 ถึง 4 เมื่อโปรแกรมทำงานจบแล้ว ans มีค่าเท่ากับเท่าใด กรณีภาษา C"	0	4	10	1	3	3	q266.png	none	none	none	none	none	1
267	โปรแกรมต่อไปนี้ถ้าต้องการให้ ans = 0 ต้องป้อนค่า num เป็นเท่าไร    หมายเหตุ || คือ OR operator ใน pascal	1	2	3	4	5	5	q267.png	none	none	none	none	none	1
268	ข้อใดมีความหมายเช่นเดียวกันกับ a += (n1 >= n2) ? n1 : n2;	if (n1 < n2) a += n2; else a += n1;	if (n1 >= n2) a = n1; else a = n2;	if (n2 < n1) a = a + n2; else a = a + n1;	if (n2 > n1) a = n2; else a = n1;	มีคำตอบที่ถูกมากกว่า 1 ข้อ	1	none	none	none	none	none	none	1
269	จากการใช้ if (a <= b) c = a; else c = b; ข้อใดกล่าวถูก?	c จะมีค่าเท่ากับ a ก็ต่อเมื่อค่าของ a มากกว่าค่าของ b	c จะมีค่าเท่ากับ b ก็ต่อเมื่อค่าของ a เท่ากับค่าของ b	ค่าของ c จะไม่มากกว่าค่าของ b เสมอ	ค่าของ c จะมากกว่าค่าของ a ก็ต่อเมื่อค่าของ a มากกว่า b	มีคำตอบที่ถูกมากกว่า 1 ข้อ 	3	none	none	none	none	none	none	1
270	ในการใช้ if statement เพื่อเช็คดูว่าค่าของ n เป็นเลขคี่ ซึ่งอยู่ในช่วงตั้งแต่ 10  30 หรือไม่นั้น เราต้องใช้คำสั่งอย่างไร? หมายเหตุ == คือเปรียบเทียบเท่ากับ != ไม่เท่ากับ  || OR  && AND  / div  % mod	if (((n % 2) == 1) || ((n >= 10) && (n <= 30)))	if (((n / 2) == 1) && ((n >= 10) && (n <= 30)))	if (((n % 2) != 0) && ((n >= 10) && (n <= 30)))	if (((n % 2) == 0) || ((n >= 10) && (n <= 30)))	if (((n % 2) == 0) || ((n >= 10) && (n <= 30)))	3	none	none	none	none	none	none	1
271	"กำหนดตัวแปร n เป็น integer ถ้าต้องการเช็คว่าตัวแปร n เก็บเลขที่ลงท้ายด้วย 3 (เช่น 3, 13, 23, 33, ...) เราต้องใช้คำสั่ง if อย่างไร? หมายเหตุ % คือ mod , / คือ div , == เปรียบเทียบเท่ากับ"	if((n % 3) == 0)	if((n / 3) == 0)	if((n % 10) == 3)	if((n / 10) == 3)	มีคำตอบที่ถูกมากกว่า 1 ข้อ	3	none	none	none	none	none	none	1
272	กำหนด constant ชื่อ MAXNUM มีค่า 20 ตัวแปร integer number มีค่า 30; if (number > MAXNUM) number = MAXNUM; PRINT_TO_SCREEN(number); จากโปรแกรมด้านบน number ที่ได้จะมีค่าอย่างไร	number = 0	number = 20	number = 30	number = 40	ไม่มีข้อใดถูกต้อง	2	none	none	none	none	none	none	1
273	แสดงผลการทำงานของคำสั่งต่อไปนี้ โดยกำหนดการป้อนค่า 1. N= 5  2. N= 2 	1. Siam 2. Goodbye	1. Hello 2. Goodbye	1. Siam 2. Siam	1. Hello 2. Goodbye	none	3	q273.png	none	none	none	none	none	1
274	ให้เครื่องหมาย && คือ and operator	0	1	2	3	ผิดทุกข้อ	4	q274.png	none	none	none	none	none	1
275	กำหนดให้โปรแกรมมีขั้นตอนการทำงานดังนี้ เริ่มต้น รับค่า x และ y ถ้า x > y และ y > 0 ให้นำ 0 ใส่ลงไปใน y    ถ้าคอมพิวเตอร์ทำโปรแกรมนี้จนจบ โดยผู้ใช้ใส่ค่า 5 และ 3 แล้วทำให้ข้อใดเป็นจริง	x มีค่า 3	y มีค่า 3	y มีค่า 5	y มีค่า 0	y มีค่า -1	4	none	none	none	none	none	none	1
276	กำหนดให้โปรแกรมมีขั้นตอนการทำงานดังนี้ เริ่มต้นรับค่า x และ y และ z ถ้า x > y แล้ว z = 0 มิฉะนั้น z = 1 ถ้าคอมพิวเตอร์ทำโปรแกรมนี้จนจบ แล้วทำให้ข้อใดเป็นจริง	z มีค่า 0 หรือ 1 เท่านั้น	z มีค่า 0 เมื่อ x = y	z มีค่า 0	z มีค่า 1	z มีค่า 10	1	none	none	none	none	none	none	1
277	กำหนดให้โปรแกรมมีขั้นตอนการทำงานดังนี้ เริ่มต้น รับค่า x และ y และ z ถ้า (x + y) > z แล้ว z = x + y มิฉะนั้น ถ้า z = 0 แล้ว z = y  x ถ้าคอมพิวเตอร์ทำโปรแกรมนี้จนจบ โดยผู้ใช้ใส่ค่า 1 และ 2 และ 4 แล้วทำให้ข้อใดเป็นจริง	z มีค่า 1	z มีค่า 2	z มีค่า 3	z มีค่า 4	z มีค่า 5	4	none	none	none	none	none	none	1
278	ข้อใดสมมูลกับประโยค if (x <= 80 and x > 49)	if (x = 80 and x > 49)	if (49 < x <= 80)	if (x < 80 or x > 50)	if (not (x > 80 or x < 50))	if (not (x > 80 and x < 50))	4	none	none	none	none	none	none	1
279	ผลลัพธ์ของนิพจน์ในข้อใดที่แตกต่างจากผลลัพธ์ของนิพจน์ (5+4) / 3 < 3	not (50 >= 14)	3 + 8 >= 15 or 5 <= 3	3 - 4 <= 10 and 3 > 3	14 / 7 < 1 or not (9 < 4)	not (100 > 80 and 10 < 50)	4	none	none	none	none	none	none	1
280	"if (วันนี้ฝนตก หรือ เป็นวันหยุด) then ฉันจะไปออกกำลังกาย else ฉันจะไปซื้อของ สมมุติว่า ""วันนี้เป็นวันทำงาน แต่ว่าฝนตก"" ข้อใดคือผลลัพธ์ที่ถูกต้อง"	ฉันจะไปออกกำลังกาย	ฉันจะไปซื้อของ	ฉันจะไปออกกำลังกาย และ ฉันจะไปซื้อของ	ฉันจะไปออกกำลังกาย แต่ ฉันจะไม่ไปซื้อของ	ฉันจะไม่ไปออกกำลังกาย และ ฉันจะไปซื้อของ	1	none	none	none	none	none	none	1
281	A B เป็น เงื่อนไข X เป็น ตัวแปร ถ้า A จริง B เท็จ เมื่อโปรแกรมหยุด X มีค่าเท่าไร	0	1	2	3	ไม่ทราบค่า	3	q281.png	none	none	none	none	none	1
282	A B เป็น เงื่อนไข X เป็น ตัวแปร ถ้า A เท็จ B จริง เมื่อโปรแกรมหยุด X มีค่าเท่าไร	0	1	2	3	ไม่ทราบค่า	4	q282.png	none	none	none	none	none	1
283	num มีค่าเท่าไร หลังการทำงานของโปรแกรมนี้	-1	0	1	2	ไม่มีคำตอบที่ถูกต้อง	2	q283.png	none	none	none	none	none	1
284	เมื่อมีการกำหนดค่าให้ตัวแปร a ข้อความใดเป็นจริง	ถ้า a = 3 จะได้ค่า answer = 9และ ถ้า a = 8 จะได้ค่า answer = 11	ถ้า a = 3 จะได้ค่า answer = 11และเมื่อ a = 7 จะได้ค่า answer = 10	เมื่อ a = 7 จะได้ค่า answer = 20เมื่อ a = 8 จะได้ค่า answer = 10	เมื่อ a = 1 จะได้ค่า answer = 9เมื่อ a = 7 จะได้ค่า answer = 20	answer = 10 ไม่ว่า a จะมีค่าเป็นเท่าไรก็ตาม	1	q284.png	none	none	none	none	none	1
285	ข้อ 3 ดูโจทย์จากรูปภาพประกอบคำถาม	-9	9	21	-21	none	1	q285.png	none	none	none	none	none	1
286	จงบอกว่าอุปกรณ์ใดต่อไปนี้ เป็นอุปกรณ์ประเภท standard output	printer	monito	diskette	Key board	none	2	none	none	none	none	none	none	1
287	ดูโจทย์จากรูปภาพประกอบคำถาม	-9	9	21	-21	none	1	q287.png	none	none	none	none	none	1
288	ดูโจทย์จากรูปภาพประกอบคำถาม	-9	9	21	-21	none	3	q288.png	none	none	none	none	none	1
289	ต้องการเขียนโปรแกรมเพื่อคำนวณหาค่าเสื้อรวมเมื่อราคาเสื้อเป็นดังนี้ น้อยกว่า 10 ตัวราคาตัวละ 250 บาท น้อยกว่า 20 ตัวราคาตัวละ 230 บาท น้อยกว่า 30 ตัวราคาตัวละ 200 บาท น้อยกว่า 50 ตัวราคาตัวละ 150 บาท  ควรเลือกใช้คำสั่งใดต่อไปนี้	if....then	if....then.....else	if...then...else if... (หรือ nested if)	for	while	3	none	none	none	none	none	none	1
290	ให้ V เป็นตัวแปรชนิดจำนวนจริงมีค่า 2.5  หลังจากคำสั่งข้างต้นถูกกระทำแล้ว ค่า V เป็นเท่าไร หมายเหตุ begin...end ก็คือ {..} และ := ก็คือ = ในภาษา C	0	2.5	7.5	10	none	3	q290.png	none	none	none	none	none	1
291	จาก flowchart ข้างล่างนี้ การทำงานจะมาถึงกล่ิอง J ได้อย่างไร	"A, B, C, และ H ต้องเป็นจริง"	A และ H เป็นจริง B เป็นเท็จ	A และ B เป็นเท็จ ส่วน H เป็นจริง	"A, H และ C เป็นเท็จ"	ไม่มีข้อใดถูก	2	q291.png	none	none	none	none	none	1
292	จงเขียนผลตอบสนองของโปรแกรมดังต่อไปนี้	0 1 2 3 4 5	5 4 3 2 1	1 2 3 4 5	5 4 3 2 1 0	none	4	q292.png	none	none	none	none	none	1
293	"จาก Flow chart ที่กำหนด จงหาค่า val , n และวนรอบกี่ครั้ง หลังจากจบโปรแกรม ให้ค่า y=0 ,x = 1 , k=2 ,b=9"	"val =32 ,n=9 ;วน 4รอบ"	"val=28 ,n=11 ;วน 5รอบ"	"val =28 ,n=9 ;วน 4รอบ"	"val=22 ,n=9 ;วน 4รอบ"	none	4	q293.png	none	none	none	none	none	1
294	ถ้า A = 4 และ B = 2เมื่อออกจากวงรอบ(loop) ผลลัพธ์จะเป็นอะไร	B = 8	B= 16	B=32	B=64	ไม่มีข้อถูก	3	q294.png	none	none	none	none	none	1
295	ถ้า A = 1 และ B = 2เมื่อออกจากวงรอบ(loop) ผลลัพธ์จะเป็นอะไร	B = 0	B=2	B=4	B=6	ไม่มีข้อถูก	3	q295.png	none	none	none	none	none	1
296	ถ้า A = 5 และ B = 1เมื่อออกจากวงรอบ(loop) ผลลัพธ์จะเป็นอะไร	B=7	B=9	B=11	B=13	ไม่มีข้อถูก	3	q296.png	none	none	none	none	none	1
297	ถ้า A = 1 และ B = 2เมื่อออกจากวงรอบ(loop) ผลลัพธ์จะเป็นอะไร	B=0	B=2	B=4	B=8	ไม่มีข้อถูก	3	q297.png	none	none	none	none	none	1
298	ความแตกต่างระหว่างการทำงานของคำสั่ง While และ Do-While คืออะไร	คำสั่ง While ทำคำสั่งก่อนแล้วจึงตรวจสอบเงื่อนไข ส่วนคำสั่ง Do-While ตรวจสอบเงื่อนไขก่อนถ้าเป็นจริงจึงทำคำสั่งที่ต้องการ	คำสั่ง While ทำคำสั่งก่อนแล้วจึงตรวจสอบเงื่อนไข ส่วนคำสั่ง Do-While ตรวจสอบเงื่อนไขก่อนถ้าเป็นเท็จจึงทำคำสั่งที่ต้องการ	คำสั่ง While ตรวจสอบเงื่อนไขก่อนถ้าเป็นจริงจึงทำคำสั่งที่ต้องการ ส่วนคำสั่ง Do-While ทำคำสั่งก่อนแล้วจึงตรวจสอบเงื่อนไข	คำสั่ง While ตรวจสอบเงื่อนไขก่อนถ้าเป็นเท็จจึงทำคำสั่งที่ต้องการ ส่วนคำสั่ง Do-While ทำคำสั่งก่อนแล้วจึงตรวจสอบเงื่อนไข	ทั้งสองคำสั่งทำงานเป็นวงวนเหมือนกันไม่แตกต่างกัน	3	none	none	none	none	none	none	1
299	จากคำสั่งต่อไปนี้ ค่า n[3][3] มีค่าเท่ากับเท่าใด	0	1	2	3	none	3	q299.png	none	none	none	none	none	1
300	ให้หาค่า y สุดท้ายที่ได้จาก algorithm ต่อไปนี้	0	4	10	ไม่มีข้อใดถูก	none	1	q300.png	none	none	none	none	none	1
301	จาก algorithm ด้านล่าง จงเลือกคำตอบที่ถูกที่สุด	โปรแกรมนี้พิมพ์ค่า i ทั้งหมด 5 ครั้ง	ค่า i ค่าสุดท้ายคือ 4	ค่า j สุดท้าย คือ 2	ค่า j สุดท้าย คือ 6	none	3	q301.png	none	none	none	none	none	1
302	จาก algorithm ด้านล่า่ง โปรแกรมจะทำงานวน loop ทั้งหมดกี่รอบ	1	2	3	5	none	2	q302.png	none	none	none	none	none	1
303	ข้อใดต่อไปนี้ได้ค่าตัวแปร sum เท่ากับโปรแกรมต่อไปนี้	none	none	none	none		1	q303.png	a303.png	b303.png	c303.png	d303.png	none	1
304	โปรแกรมที่ให้มีการทำงานวนรอบทั้งหมดกี่รอบ และแต่ละรอบ a มีค่าเท่ากับเท่าไร	"10 รอบ แต่ละรอบ a มีค่าเท่ากับ 1,2,3,4,5,6,7,8,9 และ 10"	"10 รอบ แต่ละรอบ a มีค่าเท่ากับ 10,9,8,7,6,5,4,3,2 และ 1"	"5 รอบ แต่ละรอบ a มีค่าเท่ากับ 9,7,5,3 และ 1"	"5 รอบ แต่ละรอบ a มีค่าเท่ากับ 10,8,6,4 และ 2"	"5 รอบ แต่ละรอบ a มีค่าเท่ากับ 2,4,6,8 และ 10"	4	q304.png	none	none	none	none	none	1
305	สตริง KORAT จะถูกพิมพ์ทั้งหมดกี่ครั้ง? เมื่อโปรแกรมทำงานเสร็จ	10	6	4	5	7	3	q305.png	none	none	none	none	none	1
306	ข้อใดมีความหมายตรงกับคำว่า Inifinite Loop มากที่สุด	ผิดเงื่อนไขโปรแกรมจะไม่ทำงานภายในลูป	ทำงานวนซ้ำตามที่กำหนดค่าตัวแปรในโปรแกรม	ทำงานวนซ้ำตามที่กำหนดในโปรแกรมโดยมีจุดสิ้นสุด	ทำงานวนซ้ำตามที่กำหนดในโปรแกรมโดยไม่มีจุดสิ้นสุด	ไม่มีข้อใดถูกต้อง	4	none	none	none	none	none	none	1
307	 ค่า i จะมีค่าเท่าไร เมื่อ	2	4	6	-6	-4	3	q307.png	none	none	none	none	none	1
308	อยากทราบว่าค่า j มีค่าเท่าไร	50	60	70	80	90	5	q308.png	none	none	none	none	none	1
309	Recursive Function มีความหมายว่าอย่างไร	คือฟังก์ชันที่ทำงานแบบไม่รู้จบ	คือฟังก์ชันที่มีการเรียกจากภายในฟังก์ชันเอง	คือฟังก์ชันที่มีเงื่อนไขจึงจะออกจากโปรแกรมได้	คือฟังก์ชันสำหรับทำงานในโปรแกรมระบบเท่านั้น	none	2	none	none	none	none	none	none	1
310	Nested Loops มีความหมายอย่างไร	คือ Loop ทีโปรแกรมวนไม่รู้จบ	คือ Loop ที่มีคำสั่งประเภทเดียวกันซ้อนอยู่	คือ Loop ที่มีคำสั่งวนซ้อนกันมากกว่า 1 Loop	คือ Loop เฉพาะที่มีเงื่อนไขสำหรับออกจากโปรแกรม	none	3	none	none	none	none	none	none	1
311	กำหนดให้โปรแกรมมีขั้นตอนการทำงานดังนี้ เริ่มต้น  x = 1 ทำซ้ำ  x = x + 1  จนกระทั่ง x > 5  จบ   ถ้าคอมพิวเตอร์ทำโปรแกรมนี้จนจบ แล้วทำให้ข้อใดเป็นจริง	x มีค่า 1	x มีค่า 5	x มีค่า 6	x มีค่า 7	x มีค่า 8	3	none	none	none	none	none	none	1
312	กำหนดให้โปรแกรมมีขั้นตอนการทำงานดังนี้ เริ่มต้นโปรแกรมรับค่า x และ y  ทำซ้ำ ถ้า x > y แล้ว { แสดงค่า x ; x = x  1 ; }  จนกระทั่ง x = y จบโปรแกรม ถ้าคอมพิวเตอร์ทำโปรแกรมนี้จนจบ โดยผู้ใช้ใส่ค่า 5 และ 1 แล้วจะมีการแสดงค่าอะไร  	5	5 1	5 4 3 2	5 4 3 2 1	5 4 3 2 1 0	3	none	none	none	none	none	none	1
313	กำหนดให้โปรแกรมมีขั้นตอนการทำงานดังนี้ ถ้าคอมพิวเตอร์ทำโปรแกรมนี้จนจบ แล้วจะมีการแสดงค่าอะไร	0 1 2 3 4 ไปจนถึง n	1 2 3 4 ไปจนถึง n	0 1 3 4 7 ไปจนถึง n + (n + 1)	1 3 4 7 ไปจนถึง n + (n + 1)	1 3 5 7 ไปจนถึง n	2	q309.png	none	none	none	none	none	1
