1	หน่วยเก็บความจำที่ติดต่อกับ CPU ได้เร็วที่สุดคืออะไร	CD-ROM	HARD DISK	SDRAM	REGISTER	none	4	none	none	none	none	none	none	1
314	ในการประมวลผลการทำงานของฟังก์ชันแบบเรียกซ้ำ สิ่งสำคัญที่จำเป็นต้องทราบคือข้อใด	จุดเริ่มต้นของการทำงาน	จุดสิ้นสุดการทำงาน	ค่าเริ่มต้นของการทำงาน	นิพจน์ทั่วไปที่ไม่เรียกซ้ำ	none	2	none	none	none	none	none	none	1
315	ในการหาค่าของ n ตัวแรกที่ทำให้ผลบวกของอนุกรม 1 + 2 +3 +..+ n > 15 เป็นจริง ถ้าตรวจสอบเงื่อนไข ผลบวก > 15 ในการออกจากวงวนหลังจากที่ทำการบวกสะสมค่าของพจน์ โปรแกรมนี้จะวนอยู่ในวงวนกี่เที่ยว	5 เที่ยว	6 เที่ยว	7 เที่ยว	8 เที่ยว	none	2	none	none	none	none	none	none	1
316	ผลลัพธ์ค่า a หลังจาก run เสร็จแล้วคือ	0	20	19	ไมมีคำตอบที่ถูกเนื่องจากโปรแกรมไม่สมบูรณ์	ไม่มีคำตอบที่ถูกเนื่องจากโปรแกรมทำงานไม่หยุด	5	q316.png	none	none	none	none	none	1
317	พิจารณาโปรแกรมต่อไปนี้ถ้า N = 10 เมื่อโปรแกรมวิ่งจนจบ S มีค่าเท่าไร	10	12	20	22	ไม่มีข้อใดถูก	3	q317.png	none	none	none	none	none	1
318	ต้องการ บวก 1 ถึง N คำตอบเป็น S โปรแกรมต่อไปนี้ บรรทัดไหนผิด	1	2	3	4	5	3	q318.png	none	none	none	none	none	1
319	ให้ N เป็น เลขคู่ มากกว่า 0 ขณะที่โปรแกรมทำงานอยู่ X กับ Y มีค่าตรงกันพร้อนกันได้หรือไม่ ค่าใด	ไม่มีวันตรงกัน	0	N	N/2	N/2 + 1	4	q319.png	none	none	none	none	none	1
320	x มีค่าเป็นเท่าไร หลังการทำงานของโปรแกรมนี้	3	4	5	6	7	4	q320.png	none	none	none	none	none	1
321	value มีค่าเท่าไร หลังการทำงานของโปรแกรมนี้	-1	0	2	4	ไม่มีคำตอบ เนื่องจากโปรแกรมไม่หยุดทำงาน	5	q321.png	none	none	none	none	none	1
322	จงหาค่าเงื่อนไขที่เพื่อให้ algorithm ได้ผลลัพธ์ต่อไปนี้     1 2 3 4 5 6 7 8	count <=9	count !=9	count+1<=8	count+1 < 10	none	4	q322.png	none	none	none	none	none	1
323	ถ้าต้องการวนรับอายุของผู้ใช้จนกว่าจะใส่ค่าที่มากกว่าศูนย์ น่าจะตรวจสอบเงื่อนไขก่อนหรือหลังจากรับค่าอายุเก็บไว้ในตัวแปร	ก่อน	หลัง	กลาง	ก่อนหรือกลาง	none	2	none	none	none	none	none	none	1
324	คำสั่งเทียมต่อไปนี้สอดคล้องกับผลลัพธ์ในข้อใด Set A = 1 Set R = 0.2 FOR I = 1 to N do A = A*(1+R)	A = (1+R)^N	A = A*(1+R)	A = (1+R)*N	A = (1+R)(1+R)	A = A*(1+R)*N	1	none	none	none	none	none	none	1
325	ชุดคำสั่งเทียม DO X = X + 1; WHILE (X < 10); เทียบเท่ากับคำสั่งในข้อใด	FOR N=1 TO 10 X=X+1; END FOR	WHILE (X<10) DO X=X+1; END WHILE	LOOP X=X+1; IF (X>=10) EXIT; END LOOP	REPEAT X=X+1; UNTIL (X<10);	none	3	none	none	none	none	none	none	1
326	none	none	none	none	none	none	5	q326.png	a326.png	b326.png	c326.png	d326.png	e326.png	1
327	none	หาผลรวม	หาค่าเฉลี่ย	หาค่าเบี่ยงเบนมาตรฐาน	หาค่ามัธยฐาน	none	2	q327.png	none	none	none	none	none	1
328	กำหนดให้ == คือ operator ในการตรวจสอบความเท่ากันของข้อมูล	หาค่ามากสุด	นับจำนวนตัวที่มาก	หาว่ามีค่าใน data ที่มีค่าเท่ากับ x หรือไม่	นับจำนวนตัวใน data ที่มีค่าเท่ากับ x	ไม่มีข้อใดถูก	5	q328.png	none	none	none	none	none	1
329	none	8	9	10	11	ไม่มีข้อใดถูก	2	q329.png	none	none	none	none	none	1
330	ข้อใดผิดสำหรับส่วนโปรแกรมที่ต้องการวนรับตัวอักษรไปเรื่อย ๆ จนกว่าจะกด q โดยที่มีการประกาศตัวแปรให้ใช้ดังนี้ char check=w;	while(check!=q) { printf(Enter one char : ); check=getch( ); }	while(check!=113) { printf(Enter one char : ); check=getch( ); }	do { printf(Enter one char : ); check=getch( ); } while(check!=q);	for(i=0;check!=q;i++) { check=getche(); }	none	1	none	none	none	none	none	none	1
331	จากส่วนของโปรแกรมดังต่อไปนี้ ผลลัพธ์ i และ j จะเป็นจะมีค่าเท่าใดเมื่อสิ้นสุดการทำวนรอบ j =0; for (i =0; i < 10 ; i = i+2) j = j+5;	i = 10 j = 50	i = 10 j = 25	i = 12 j = 50	i = 12 j = 25	ไม่มีข้อถูกต้อง	2	none	none	none	none	none	none	1
332	จากส่วนของโปรแกรมดังต่อไปนี้ ผลลัพธ์ i และ j จะเป็นจะมีค่าเท่าใดเมื่อสิ้นสุดการทำวนรอบ j =2; for (i =0; i < 10 ; i = i+2) j = j*2;	i = 10 j =32	i = 10 j = 64	i = 12 j = 32	i = 12 j =64	ไม่มีข้อถูก	2	none	none	none	none	none	none	1
333	จากส่วนของโปรแกรมดังต่อไปนี้ ผลลัพธ์ i และ j จะเป็นจะมีค่าเท่าใดเมื่อสิ้นสุดการทำวนรอบ j =0; for (i =1; i < 10 ; i = i*2) j = j+2;	i = 10 j = 10	i = 10 j = 8	i = 16 j = 10	i = 16 j = 8	i = 16 j = 10	4	none	none	none	none	none	none	1
334	จากส่วนของโปรแกรมดังต่อไปนี้ ผลลัพธ์ i และ j จะเป็นจะมีค่าเท่าใดเมื่อสิ้นสุดการทำวนรอบ j =1; for (i =1; i < 10 ; i = i*2) j = j*2;	i = 8 j = 8	i = 16 j = 8	i = 16 j = 32	i = 8 j = 16	i = 16 j = 16	5	none	none	none	none	none	none	1
335	none	none	none	none	none	none		q335.png	a335.png	b335.png	c335.png	d335.png	e335.png	1
336	จากส่วนของโปรแกรมดังต่อไปนี้ ผลลัพธ์ i และ j จะเป็นจะมีค่าเท่าใดเมื่อสิ้นสุดการทำวนรอบ j =0; for (i =1; i < 10 ; i = i*3) j = j+2;	i = 12 j = 8	i = 27 j = 8	i = 12 j =6	i =27 j =6	i =27 j=10	4	none	none	none	none	none	none	1
337	จากส่วนของโปรแกรม ดังต่อไปนี้ จะเกิดการทำงานในวงวน (loop) กี่ครั้ง j = 10; do { j = j-1; } while (j >0);	7	8	9	10	11	4	none	none	none	none	none	none	1
338	จากส่วนของโปรแกรม ดังต่อไปนี้ จะเกิดการทำงานในวงวน (loop) กี่ครั้ง j =10; do { j = j-2; } while (j >0);	3	5	7	9	10	2	none	none	none	none	none	none	1
339	จากส่วนของโปรแกรม ดังต่อไปนี้ จะเกิดการทำงานในวงวน (loop) กี่ครั้ง j = 10; do { j = j/2; } while (j >0);	4	5	6	7	8	1	none	none	none	none	none	none	1
340	จากส่วนของโปรแกรม ดังต่อไปนี้ จะเกิดการทำงานในวงวน (loop) กี่ครั้ง j = 10; while (j >=0) { j = j -1; }	8	9	10	11	12	4	none	none	none	none	none	none	1
341	จากส่วนของโปรแกรม ดังต่อไปนี้ จะเกิดการทำงานในวงวน (loop) กี่ครั้ง j = 10; while (j >=0) { j = j -2; }	4	5	6	7	8	3	none	none	none	none	none	none	1
342	จากส่วนของโปรแกรม ดังต่อไปนี้ จะเกิดการทำงานในวงวน (loop) กี่ครั้ง j = 10; while (j >=0) { j = j - 3 ; }	3	4	5	6	7	2	none	none	none	none	none	none	1
343	"จากส่วนของโปรแกรม ดังต่อไปนี้ จะเกิดแสดงข้อความ ""Test"" กี่ครั้ง for (i =0 ; i < 10 ; i++) { printf (""Test\n""); }"	9	10	11	12	ไม่มีข้อถูก	2	none	none	none	none	none	none	1
344	"จากส่วนของโปรแกรม ดังต่อไปนี้ จะแสดงข้อความ ""Test"" กี่ครั้ง for (i =0 ;i<= 10 ; i++) { printf (""Test\n""); }"	9	10	11	12	ไม่มีข้อถูก	3	none	none	none	none	none	none	1
345	"จากส่วนของโปรแกรม ดังต่อไปนี้ จะแสดงข้อความ ""Test"" กี่ครั้ง for (i = 1 ;i< 10 ; i++) { printf (""Test\n""); }"	8	9	10	11	ไม่มีข้อถูก	2	none	none	none	none	none	none	1
346	"จากส่วนของโปรแกรม ดังต่อไปนี้ จะแสดงข้อความ ""Test"" กี่ครั้ง for (i =1 ;i<= 10 ; i++) { printf (""Test\n""); }"	8	9	10	11	ไม่มีข้อถูก	3	none	none	none	none	none	none	1
347	"จากส่วนของโปรแกรม ดังต่อไปนี้ จะแสดงข้อความ ""Test"" กี่ครั้ง for (i =0 ;i< 10 ; i=i+2) { printf (""Test\n""); }"	4	5	6	7	8	2	none	none	none	none	none	none	1
348	"จากส่วนของโปรแกรม ดังต่อไปนี้ จะแสดงข้อความ ""Test"" กี่ครั้ง for (i =1 ;i< 10 ; i=i*2) { printf (""Test\n""); }"	2	3	4	5	ไม่มีข้อถูก	3	none	none	none	none	none	none	1
349	none	a = 4 b = 8	a = 4 b = 7	a =5 b= 8	a =5 b= 7	ไม่มีข้อถูก	2	q349.png	none	none	none	none	none	1
350	none	a = 5 b =6	a = 5 b =7	a = 4 b = 6	a = 4 b =7	ไม่มีข้อถูก	1	q350.png	none	none	none	none	none	1
351	ในการเขียนโปรแกรมเพื่อใช้ในการคูณ matrix ขนาด m x n จำนวน 2 matrix จะต้องใช้การวนลูปกี่ชั้นในการแก้ปัญหานี้	4 ชั้น	2 ชั้น	1 ชั้น	3 ชั้น	none	4	none	none	none	none	none	none	1
352	ในการเขียนโปรแกรมเพื่อใช้ในการหาค่าน้อยที่สุดของเลขจำนวนเต็ม ถ้ามีเลขจำนวนเต็มอยู่ 10 ตัว จะต้องมีการวนลูปลึกกี่ชั้น และเกิดการเปรียบเทียบขึ้นกี่ครั้ง	1 ชั้น และเกิดการเปรียบเทียบ 10 ครั้ง	1 ชั้น และเกิดการเปรียบเทียบ 9 ครั้ง	2 ชั้น และเกิดการเปรียบเทียบ 36 ครั้ง	2 ชั้น และเกิดการเปรียบเทียบ 45 ครั้ง	none	2	none	none	none	none	none	none	1
353	ถ้า ส่วน for(x = 2; x <20; x+=3) อยู่ในโปรแกรมที่แสดงค่า x ทุกค่าจนจบโปรแกรม ค่าของ x ในข้อใดไม่ถูกต้อง	8	14	17	18	none	4	none	none	none	none	none	none	1
354	สัญลักษณ์ดังรูป หมายถึงสัญลักษณ์ในผังงานข้อใด	การรับหรือแสดงผลโดยไม่ระบุอุปกรณ์	การแสดงผลทางจอภาพ	การแสดงผลข้อมูลเป็นเอกสาร เช่นแสดงผลทางเครื่องพิมพ์	จุดเริ่มต้น หรือจุดสุดท้ายของกิจกรรม	none	1	q354.png	none	none	none	none	none	1
355	โปรแกรมที่แสดง x = 2; while(x<=100) x++; ให้ผลลัพธ์อย่างไร	โปรแกรมแสดง 1-100	โปรแกรมแสดงเลขคู่ตั้งแต่ 2-100	โปรแกรมแสดงเลขตั้งแต่ 2-100	โปรแกรมแสดงเลขคี่ตั้งแต่ 2-100	none	3	none	none	none	none	none	none	1
356	"กำหนด a[] = {7,3,2,5,6}; ความหมายของ a[3] จะมีค่าเท่าใด"	7	3	2	5	6	4	none	none	none	none	none	none	1
357	ข้อใดถูกต้องที่สุด	a[0] เป็นสมาชิกของอะเรย์ ตัวแรกสุด	"a[]= {2,5,3,9} ตัวแปรอะเรย์ ที่มีค่า 5 คือ a[2]"	"a[]= {2,5,3,9}สมาชิกตัวสุดท้ายของอะเรย์คือ a[4]"	ไม่มีข้อถูก	none	1	none	none	none	none	none	none	1
358	ข้อความ Hello-World ต้องใช้ตัวแปรอะเรย์ชนิด char จำนวนกี่ตำแหน่ง	9	10	11	12	none	3	none	none	none	none	none	none	1
359	"จาก Flow chart ที่กำหนดหลังจบโปรแกรมจงหาค่า matrix และหาค่าวนรอบจุด A , B ,C,E จุดละกี่รอบ เมื่อตำแหน่ง Array เริ่มที่ a[1][1] ,b[1][1] ให้ค่า n= 1,m=2 ,x=1,y=3"	"C[2][3]={ 12 , -10 ,35 ,5 ,9,14} วนรอบจุด A = 2 รอบ ,จุด B =2 รอบ,จุด C=2 รอบ ,จุด E =6 รอบ"	"C[2][3]={ 12 , -13 ,35 ,5 ,9,13} วนรอบจุด A = 2 รอบ ,จุด B =2 รอบ,จุด C=3 รอบ ,จุด E = 7 รอบ"	"C[2][3]={ 12 , -7 ,35 ,5 ,9,14} วนรอบจุด A = 2 รอบ ,จุด B =2 รอบ,จุด C=2 รอบ ,จุด E =7 รอบ"	"C[2][3]={ 12 , -13 ,35 ,5 ,9,14} วนรอบจุด A = 2 รอบ ,จุด B =2 รอบ,จุด C=2 รอบ ,จุด E =6 รอบ"	none	4	q359.png	none	none	none	none	none	1
360	รหัสเทียม(pseudocode) ต่อไปนี้ตรงกับการทำงานในข้อใด	การเรียงตัวเลขจากน้อยไปหามาก	การเรียงตัวเลขจากมากไปหาน้อย	การหาผลรวมตัวเลขในอาร์เรย์ B โดยใช้อาร์เรย์ A และ C ช่วย	การหาผลรวมตัวเลขในอาร์เรย์ C โดยใช้อาร์เรย์ A และ B ช่วย	none	1	q360.png	none	none	none	none	none	1
361	จากรหัสเทียม(pseudocode)ที่กำหนดให้ หากมีการเปลี่ยนบรรทัดที่ 7 เป็น for j = 1 to length[A] จะเกิดผลตรงกับข้อใด	การหาผลรวมตัวเลขในอาร์เรย์ C โดยใช้อาร์เรย์ A และ B ช่วย	การหาผลรวมตัวเลขในอาร์เรย์ B โดยใช้อาร์เรย์ A และ C ช่วย	การเรียงตัวเลขจากมากไปหาน้อย	การเรียงตัวเลขจากน้อยไปหามาก	none	4	q361.png	none	none	none	none	none	1
362	กำหนดรหัสเทียม(pseudocode)ของฟังก์ชัน X ต่อไปนี้	1	3	5	7	none	3	q362.png	none	none	none	none	none	1
363	กำหนดรหัสเทียม(pseudocode) ของฟังก์ชัน X ต่อไปนี้	2	4	6	8	none	3	q363.png	none	none	none	none	none	1
364	กำหนดรหัสเทียม(pseudocode) ของฟังก์ชัน X ต่อไปนี้	1	2	3	4	none	1	q364.png	none	none	none	none	none	1
365	กำหนดรหัสเทียม(pseudocode) ของโปรแกรม Y ซึ่งมีการเรียกใช้งานฟังก์ชัน X ดังต่อไปนี้	12	8	7	4	none	3	q365.png	none	none	none	none	none	1
366	กำหนดรหัสเทียม(pseudocode) โปรแกรม Y ซึ่งมีการเรียกใช้งานฟังก์ชัน X ดังต่อไปนี้	1	10	9	21	none	2	q366.png	none	none	none	none	none	1
367	คำสั่งใดมักนิยมใช้ในการนำข้อมูลเข้าไปเก็บและแสดงผลข้อมูลในตัวแปรชุด	loop	while	do-while	do-until	none	4	none	none	none	none	none	none	1
368	จากคำสั่งต่อไปนี้เมื่อทำจนจบคำสั่ง ข้อความที่เก็บในC[ ] คืออะไร	Hello World	World	dlroW olleH	dlroW	none	3	q368.png	none	none	none	none	none	1
369	จาก algorithm ด้านล่างนี้ จงหา ค่าของตัวแปร what ที่พิมพ์ออกมา	1	8	6	2	none	2	q369.png	none	none	none	none	none	1
370	ค่าที่เก็บในตัวแปรชุด a[ ][ ] หลังจากการทำงานของโปรแกรมคือข้อใด	none	none	none	none	none	4	q370.png	a370.png	b370.png	c370.png	d370.png	none	1
371	กำหนดให้ int data[6][5][4];  ถ้าต้องการให้ตัวแปรตัวที่ 20 เก็บค่า 100 เราต้องใช้คำสั่งอย่างไร?	data[0][4][3] = 100;	data[1][4][3] = 100;	data[1][3][3] = 100;	data[0][3][3] = 100;	none	1	none	none	none	none	none	none	1
372	"ถ้า y = { 1, 9, 2, 6, 7 };  y[3] จะมีค่าเท่าไร"	1	9	2	6	none	4	none	none	none	none	none	none	1
373	"ถ้า y[3][3] = {{7, 4, 5}, {6, 1, 8}, {2, 3, 4}};   y[2][1] มีค่าเท่าไร"	1	3	4	6	none	2	none	none	none	none	none	none	1
374	"int function_x(int x[] int len) { int temp = x[0]; for(int i=1; i<="""" x[i])="""" temp=""x[i];"" return="""" temp;="""" }="""" จงบอกหน้าที่การทำงานของฟังก์ชันย่อยด้านบน<="""" div="""" style=""margin: 0px; padding: 0px; list-style: none;"">"	เรียงค่าน้อยไปหาค่ามาก	เรียงค่ามากไปหาค่าน้อย	ค้นหาค่าที่น้อยที่สุด	ค้นหาค่าที่มากที่สุด	none	4	none	none	none	none	none	none	1
375	: จากโปรแกรมด้านล่าง ค่าของ x[7] และ d[7] จะมีค่าเท่าใด int x[8] = 0; int d[8] = 0; int k; for(k=1;k<8;k++) { x[k] = (2*k-1); d[k] = d[k-1] + x[k]; }	"9, 25"	"11, 36"	"13, 49"	"15, 64"	none	4	none	none	none	none	none	none	1
376	กำหนดให้ตัวแปร x และ y เป็นแถวลำดับ (array) ที่มี 1 มิติและมีค่าดังนี้ x[n] = y[n] โดยที่ n เป็นเลขจำนวนเต็ม ถ้า n มีค่า 3 และ y[3] มีค่า 4 แล้ว x[3] จะมีค่าเท่าใด	1	2	3	4	none	4	none	none	none	none	none	none	1
377	ถ้ามีการประกาศตัวแปรอาร์เรย์ของ float โดย float y[10][10]; อาร์เรย์ y มีขนาดเป็นกี่ byte (กำหนดให้ float มีขนาดเท่ากับ 4 byte)	200	242	400	484	none	4	none	none	none	none	none	none	1
378	กำหนดให้โปรแกรมมีขั้นตอนการทำงานดังนี้ เริ่มต้นโปรแกรม รับค่า i ทำซ้ำ โดยให้ count = 1 ถึง i  x[i] = i + 1 จบทำซ้ำ จบโปรแกรม  ถ้าคอมพิวเตอร์ทำโปรแกรมนี้จนจบ โดยผู้ใช้ใส่ค่า 7 แล้วข้อใดเป็นจริง	x[2] มีค่า 3	x[3] มีค่า 3	x[7] มีค่า 6	x[7] มีค่า 7	none	1	none	none	none	none	none	none	1
379	กำหนดให้โปรแกรมมีขั้นตอนการทำงานดังนี้ เริ่มต้นโปรแกรม i = 8 ; x[1] = 1 ; x[2] = 1 ; ทำซ้ำโดยให้ count = 3 ถึง i x[i] = x[i  1] + x[i - 2] จบทำซ้ำ จบโปรแกรม  ถ้าคอมพิวเตอร์ทำโปรแกรมนี้จนจบ แล้วทำให้ข้อใดเป็นจริง	x[2] มีค่า 3	x[3] มีค่า 3	x[4] มีค่า 3	x[5] มีค่า 3	none	3	none	none	none	none	none	none	1
380	"จาก char fruit [5] [20] = {apple, banana, cherry, orange, strawberry}; ข้อใดคือค่าของ fruit [3] "	a	c	b	o	none	4	none	none	none	none	none	none	1
381	"ถ้า int num[5] = {8,12,20,5,40}; ข้อใดเป็นคำตอบของ y เมื่อ int y = num[1]*num[3]num[4];"	num[0]	num[1]	num[2]	num[3]	none	3	none	none	none	none	none	none	1
382	ผลลัพธ์ของ c คือ	1	2	12	7	none	3	q382.png	none	none	none	none	none	1
383	ให้ A[1..N] เป็น อะเรย์ หนึ่งมิติ ขนาด N  โปรแกรมต่อไปนี้ทำอะไร	หาค่า MAX A[1..N]	หาค่า MIN A[1..N]	หาว่า มีค่าใดน้อยกว่า M หรือไม่	หาว่า มีค่าใดมากกว่า M หรือไม่	none	1	q383.png	none	none	none	none	none	1
384	ให้ A[1..N] เป็น อะเรย์ หนึ่งมิติ ขนาด N  A[1]=1 A[2]=2 ... A[N]=N  เมื่อโปรแกรมจบ A[5] มีค่าเท่าไร	5	9	11	15	none	4	q384.png	none	none	none	none	none	1
385	"ให้ B[1..N, 1..N] เป็น อะเรย์ 2 มิติ ขนาด N x N  เมื่อโปรแกรมทำงานเสร็จ บรรทัด B[J,K] = B[J,K] + 1 ทำงานไปกี่รอบ"	N	2N	N x N	N(N+1)/2	ผิดทุกข้อ	4	none	none	none	none	none	none	1
386	จากโปรแกรม ตัวแปร a รับค่าได้มากที่สุดกี่ค่า	30	60	90	120	none	4	q386.png	none	none	none	none	none	1
387	"กำหนดให้ a = {3,5,7,2};  b = {1,9,9,1}; จงหาค่าของ b[a[3]] + a[b[3]]"	10	12	14	16	none	3	none	none	none	none	none	none	1
388	ต่อไปนี้ข้อใดต้องใช้ตัวแปรเป็นอาเรย์ 2 มิติ	เพื่อเก็บคะแนนของนักเรียนวิชาคอมพิวเตอร์ 100 คน	เพื่อเก็บคะแนนนักเรียน 5 วิชา	เพื่อเก็บปริมาณน้ำฝนแต่ละเดือนในช่วง 10 ปี	เพื่อเก็บจำนวนนักเรียนของโรงเรียน 100 โรง	none	3	none	none	none	none	none	none	1
389	ดูโจทย์จากรูปภาพประกอบคำถาม	10	20	30	60	none	2	q389.png	none	none	none	none	none	1
390	ดูโจทย์จากรูปภาพประกอบคำถาม	"read(a[i,j])"	"read(a[j,i])"	"write(a[Sun,5])"	"write(a[Thurs,5])"	none	3	q390.png	none	none	none	none	none	1
391	n=6	"[7,6,5,4,3,2,1]"	"[1,1,1,1,1,1,1]"	"[7,7,7,7,7,7,7]"	"[1,2,3,4,5,6,7]"	none	4	q391.png	none	none	none	none	none	1
392	ถ้าต้องการทำการประกาศตัวแปร A เพื่อเก็บข้อมูลเมตริกซ์ที่มีขนาด 4 X 4 ควรประกาศตัวแปรอย่างไร	A : Array [1..4] of Integer ;	"A : Array [1..4, 1..4 ] of Integer ;"	"A : Array [1..4, 1..4, 1..4, 1..4] of Integer ;"	ไม่มีข้อใดถูก	none	2	none	none	none	none	none	none	1
393	ถ้า Array 1 มิติ ชื่อ A มีขนาด 8 ช่องข้อมูล แล้วต้องการเก็บค่า 20 ไว้ในตำแหน่ง(Index)ที่ 5 จะต้องเขียนคำสั่งอย่างไร	A[8] := 20;	A[5] := 20 ;	Readln( A[5] )	For i := 1 to 8 Do Readln( A[i] ) ;	none	2	none	none	none	none	none	none	1
394	"Var A : Array [0..10] of integer; B : Array [1..10] of real; C : Array [1..2,-1..3,1..3,0..3] of integer; ถ้าต้องการเขียนคำสั่งในการกำหนดให้ Array B มีค่าเป็น 0 ทั้งหมด จะต้องเขียนคำสั่งอย่างไร"	B[1..10] := 0;	B := 0;	For i := 1 to 10 do B[i] := 0;	ถูกทุกข้อ	none	3	none	none	none	none	none	none	1
395	"Var A : Array [0..10] of integer; B : Array [1..10] of real; C : Array [1..2,-1..3,1..3,0..3] of integer; ตัวแปร C เป็นตัวแปร Array แบบกี่มิติ (Dimension) และสมาชิก (Element) ทั้งหมดกี่จำนวน"	"4 มิติ , 54 จำนวน"	"4 มิติ , 96 จำนวน"	"4 มิติ , 120 จำนวน"	"2x2 มิติ , 96 จำนวน"	none	3	none	none	none	none	none	none	1
396	"จากโจทย์ต่อไปนี้ For i := 1 to 5 Do For j := 1 to 3 Do Readln (X[i,j]) ; มีการรับข้อมูลเข้าไปไว้ในตัวแปร X กี่จำนวน ?"	3	5	8	15	none	4	none	none	none	none	none	none	1
397	ถ้าต้องการนำค่า 16 นำไปเก็บไว้ในตัวแปร Array ชื่อ X ลำดับที่ 5 จะต้องเขียนคำสั่งอย่างไร	"X : Array[ 5 , 16] of Integer ;"	X[ 5 ] := 16 ;	X[ 16 ] := 5 ;	16 = X[ 5 ] ;	none	2	none	none	none	none	none	none	1
398	"จากโจทย์ต่อไปนี้ B := A[ i,j,k ] ; จงบอกมิติ( Dimension )ของตัวแปร A"	1	2	3	4	none	3	none	none	none	none	none	none	1
399	"จากการประกาศ Array ต่อไปนี้ A : Array[A..F,5..7] of Real ; Array A มีเนื้อที่ในการเก็บข้อมูลเลขจำนวนจริงสูงสุดเท่าใด"	1จำนวน	9จำนวน	18จำนวน	20จำนวน	none	3	none	none	none	none	none	none	1
