1,เส้นแบบใด ใช้ในการแสดงเพื่อบอกศูนย์กลางของวงกลม,none,none,none,none,none,2,none,a1.png,b1.png,c1.png,d1.png,none
211,จงหาภาพด้านข้างที่ถูกต้องของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q211.png,a211.png,b211.png,c211.png,d211.png,none
212,จงหาภาพด้านข้างที่ถูกต้องของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q212.png,a212.png,b212.png,c212.png,d212.png,none
213,ภาพใดคือภาพด้านหน้าของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q213.png,a213.png,b213.png,c213.png,d213.png,none
214,ภาพใดคือภาพด้านหน้าของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q214.png,a214.png,b214.png,c214.png,d214.png,none
215,ภาพใดคือภาพด้านหน้าของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q215.png,a215.png,b215.png,c215.png,d215.png,none
216,ภาพใดคือภาพด้านหน้าของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q216.png,a216.png,b216.png,c216.png,d216.png,none
217,ภาพใดคือภาพด้านหน้าของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q217.png,a217.png,b217.png,c217.png,d217.png,none
218,ภาพใดคือภาพด้านบนของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q218.png,a218.png,b218.png,c218.png,d218.png,none
219,ภาพใดคือภาพด้านบนของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q219.png,a219.png,b219.png,c219.png,d219.png,none
220,ภาพใดคือภาพด้านบนของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q220.png,a220.png,b220.png,c220.png,d220.png,none
221,ภาพใดคือภาพด้านบนของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q221.png,a221.png,b221.png,c221.png,d221.png,none
222,ภาพใดคือภาพด้านบนของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q222.png,a222.png,b222.png,c222.png,d222.png,none
223,ภาพใดคือภาพด้านข้างของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q223.png,a223.png,b223.png,c223.png,d223.png,none
224,ภาพใดคือภาพด้านข้างของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q224.png,a224.png,b224.png,c224.png,d224.png,none
225,ภาพใดคือภาพด้านข้างของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q225.png,a225.png,b225.png,c225.png,d225.png,none
226,ภาพใดคือภาพด้านข้างของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q226.png,a226.png,b226.png,c226.png,d226.png,none
227,ภาพใดคือภาพด้านข้างของภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,1,q227.png,a227.png,b227.png,c227.png,d227.png,none
228,จงเลือกภาพที่ตรงกับภาพ 3 มิติที่กำหนดให้,none,none,none,none,none,2,q228.png,a228.png,b228.png,c228.png,d228.png,none
229,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q229.png,a229.png,b229.png,c229.png,d229.png,none
230,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q230.png,a230.png,b230.png,c230.png,d230.png,none
231,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q231.png,a231.png,b231.png,c231.png,d231.png,none
232,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q232.png,a232.png,b232.png,c232.png,d232.png,none
233,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q233.png,a233.png,b233.png,c233.png,d233.png,none
234,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q234.png,a234.png,b234.png,c234.png,d234.png,none
235,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q235.png,a235.png,b235.png,c235.png,d235.png,none
236,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q236.png,a236.png,b236.png,c236.png,d236.png,none
237,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q237.png,a237.png,b237.png,c237.png,d237.png,none
238,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q238.png,a238.png,b238.png,c238.png,d238.png,none
239,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q239.png,a239.png,b239.png,c239.png,d239.png,none
240,จงเลือกภาพที่ตรงกับภาพ 3 มิติ ที่กำหนดให้,none,none,none,none,none,2,q240.png,a240.png,b240.png,c240.png,d240.png,none
241,ข้อใดเป็นภาพแสดงมุมมองที่ถูกต้อง ตามทิศทางลูกศรชี้ของภาพสามมิติที่กำหนดให้ ,none,none,none,none,none,1,q241.png,a241.png,b241.png,c241.png,d241.png,none
242,ข้อใดเป็นภาพแสดงมุมมองที่ถูกต้อง ตามทิศทางลูกศรชี้ของภาพสามมิติที่กำหนดให้ ,none,none,none,none,none,4,q242.png,a242.png,b242.png,c242.png,d242.png,none
243,ข้อใดเป็นภาพแสดงมุมมองที่ถูกต้อง ตามทิศทางลูกศรชี้ของภาพสามมิติที่กำหนดให้ ,none,none,none,ไม่มีข้อใดถูก,none,4,q243.png,a243.png,b243.png,c243.png,none,none
244,ภาพแสดงมุมมองที่หายไปของภาพฉายต่อไปนี้คือข้อใด,none,none,none,none,none,3,q244.png,a244.png,b244.png,c244.png,d244.png,none
245,ภาพแสดงมุมมองที่หายไปของภาพฉายต่อไปนี้คือข้อใด,none,none,none,none,none,4,q245.png,a245.png,b245.png,c245.png,d245.png,none
246,ภาพแสดงมุมมองที่หายไปของภาพฉายต่อไปนี้คือข้อใด,none,none,none,none,none,1,q246.png,a246.png,b246.png,c246.png,d246.png,none
247,มุมมองภาพช่วยที่แสดงรูปร่างที่แท้จริงของพื้นผิว จะต้องฉายไปจาก.................เสมอ,ระนาบอ้างอิง (Reference plane),มุมมองด้านหน้า (Front view),มุมมองภาพช่วยที่หนึ่ง (Primary auxiliary view),มุมมองที่ขอบ (Edge view) ของรูปร่างที่แท้จริงของพื้นผิว,none,4,none,none,none,none,none,none
248,การฉายภาพแบบใด ที่มีการฉายจุดไปยังจุดยึดเพียงจุดเดียว,การฉายภาพระบบมุมมองที่หนึ่ง (First angles projection),การฉายภาพระบบมุมมองที่สาม (Third angles projection),การฉายภาพแบบแอคโซโนเมตริก (Axonometric projection),การฉายภาพแบบเพอสเปคทีฟ (Perspective projection),none,4,none,none,none,none,none,none
249,ภาพแสดงมุมมองที่หายไปของภาพฉายต่อไปนี้ คือข้อใด ,none,none,none,none,none,1,q249.png,a249.png,b249.png,c249.png,d249.png,none
250,ข้อใดเป็นภาพแสดงมุมมองที่ถูกต้อง ตามทิศทางลูกศรชี้ของภาพสามมิติที่กำหนดให้,none,none,none,none,none,4,q250.png,a250.png,b250.png,c250.png,d250.png,none
251,ภาพแสดงมุมมองที่หายไปของภาพฉายต่อไปนี้คือข้อใด,none,none,none,none,none,1,q251.png,a251.png,b251.png,c251.png,d251.png,none
252,ภาพแสดงมุมมองที่หายไปของภาพฉายต่อไปนี้คือข้อใด ,none,none,none,none,none,3,q252.png,a252.png,b252.png,c252.png,d252.png,none
253,การวางตำแหน่งรูปภาพฉายออร์โธกราฟฟิคแบบมุมที่ 1 รูปใดถูกต้องเมื่อกำหนดการมองดังรูป,none,none,none,none,none,1,q253.png,a253.png,b253.png,c253.png,d253.png,none
254,การวางตำแหน่งรูปภาพฉายออร์โธกราฟฟิคแบบมุมที่ 3 รูปใดถูกต้องเมื่อกำหนดการมองดังรูป,none,none,none,none,none,4,q254.png,a254.png,b254.png,c254.png,d254.png,none
255,การวางตำแหน่งรูปภาพฉายออร์โธกราฟฟิคแบบมุมที่ 3 รูปใดถูกต้องเมื่อกำหนดการมองดังรูป,none,none,none,none,none,4,q255.png,a255.png,b255.png,c255.png,d255.png,none
256,รูปที่กำหนดให้ต่อไปนี้ค่าที่หายไปคือค่าอะไร,none,none,none,none,none,1,q256.png,a256.png,b256.png,c256.png,d256.png,none
257,รูปที่กำหนดให้ต่อไปนี้ค่าที่หายไปคือค่าอะไร,none,none,none,ไม่มีคำตอบที่ถูกต้อง,none,3,q257.png,a257.png,b257.png,c257.png,none,none
258,รูปที่กำหนดให้ต่อไปนี้ค่าที่หายไปคือค่าอะไร,none,none,none,ไม่มีคำตอบที่ถูกต้อง,none,1,q258.png,a258.png,b258.png,c258.png,none,none
259,รูปที่กำหนดให้ต่อไปนี้ค่าที่หายไปคือค่าอะไร,none,none,none,ไม่มีคำตอบที่ถูกต้อง,none,2,q259.png,a259.png,b259.png,c259.png,none,none
260,จงเรียงลำดับลักษณะของชิ้นงานจากรูปที่กำหนดให้ดังต่อไปนี้,รันเอาท์ ฟิลเล็ต ขอบมน,ขอบมน ฟิลเล็ต ดายเอาท์,ฟิลเล็ต ขอบมน ดายเอาท์,รันเอาท์ ฟิลเล็ต ดายเอาท์,none,2,q260.png,none,none,none,none,none
261,รูปด้านบนรูปใดให้ความหมายที่ถูกต้องกับรูปด้านหน้าที่กำหนดให้ต่อไปนี้,none,none,none,ไม่มีคำตอบที่ถูกต้อง,none,1,q261.png,a261.png,b261.png,c261.png,none,none
262,ลักษณะของเส้นประที่พบกันในรูปใดไม่ถูกต้อง,none,none,none,none,none,4,none,a262.png,b262.png,c262.png,d262.png,none
263,ภาพด้านหน้าที่กำหนดให้ยังขาดความสมบูรณ์ รูปใดเป็นภาพด้านหน้าที่ถูกต้อง,none,none,none,ไม่มีข้อใดถูกต้อง,none,2,q263.png,a263.png,b263.png,c263.png,none,none
264,ภาพด้านหน้าที่กำหนดให้ยังขาดความสมบูรณ์ รูปใดเป็นภาพด้านหน้าที่ถูกต้อง,none,none,none,ไม่มีข้อใดถูกต้อง,none,2,q264.png,a264.png,b264.png,c264.png,none,none
265,ภาพด้านหน้าที่กำหนดให้ยังขาดความสมบูรณ์ รูปใดเป็นภาพด้านหน้าที่ถูกต้อง,none,none,none,ข้อ 1 และ 2 ถูกต้อง,none,,q265.png,a265.png,b265.png,c265.png,none,none
266,ภาพด้านบนที่กำหนดให้ยังขาดความสมบูรณ์ รูปใดเป็นภาพด้านบนที่ถูกต้อง,none,none,none,none,none,3,q266.png,a266.png,b266.png,c266.png,d266.png,none
267,ภาพด้านบนที่กำหนดให้ยังขาดความสมบูรณ์ รูปใดเป็นภาพด้านบนที่ถูกต้อง,none,none,none,none,none,2,q267.png,a267.png,b267.png,c267.png,d267.png,none
268,ภาพด้านบนที่กำหนดให้ยังขาดความสมบูรณ์ รูปใดเป็นภาพด้านบนที่ถูกต้อง,none,none,none,none,none,4,q268.png,a268.png,b268.png,c268.png,d268.png,none
269,ภาพด้านข้างที่กำหนดให้ยังขาดความสมบูรณ์ รูปใดเป็นภาพด้านข้างที่ถูกต้อง,none,none,none,none,none,1,q269.png,a269.png,b269.png,c269.png,d269.png,none
270,ภาพด้านข้างที่กำหนดให้ยังขาดความสมบูรณ์ รูปใดเป็นภาพด้านข้างที่ถูกต้อง,none,none,none,ไม่มีข้อใดถูกต้อง,none,4,q270.png,a270.png,b270.png,c270.png,none,none
271,เพื่อให้ภาพ Orthographic ข้างล่างสมบูรณ์ ต้องเติมเส้นอีกกี่เส้น,0,2,4,6,none,3,q271.png,none,none,none,none,none
272,เลือก Top View ให้เหมาะสมกับ Front View ที่กำหนดให้,none,none,none,none,none,1,q272.png,a272.png,b272.png,c272.png,d272.png,none
273,เลือก Front View ให้เหมาะสมกับ Top View ที่ให้,none,none,none,none,none,3,q273.png,a273.png,b273.png,c273.png,d273.png,none
274,จากภาพ Orthographic ที่กำหนดให้ จงเลือก Left Side View ที่เหมาะสม,none,none,none,none,none,1,q274.png,a274.png,b274.png,c274.png,d274.png,none
275,เลือก Side View ของภาพ Orthographic ที่ให้,none,none,none,none,none,1,q275.png,a275.png,b275.png,c275.png,d275.png,none
276,จากรูป Orthographic ของเส้นทางเดินท่อน้ำ จงหาความยาวรวมทั้งหมดของท่อ,200 m,230 m,260 m,280 m,none,3,q276.png,none,none,none,none,none
277,จากรูป Orthographic ที่กำหนดให้ จงบอกชื่อมุมมอง (View) ให้ถูกต้อง,"View 1 = Front view, View 2 = Side view","View 1 = Front view, View 2 = Top view","View 1 = Top view, View 2 = Front view","View 1 = Side view, View 2 = Top view",none,3,q277.png,none,none,none,none,none
278,เลือก Right-side View ของภาพ Orthographic ที่กำหนดให้,none,none,none,none,none,3,q278.png,a278.png,b278.png,c278.png,d278.png,none
279,จากรูป Front View และ Side View ที่กำหนดให้ จงเลือก Top View ที่ถูกต้อง,none,none,none,none,none,3,q279.png,a279.png,b279.png,c279.png,d279.png,none
280,เลือกภาพวาด Oblique ที่เหมาะสมที่สุด,none,none,none,none,none,4,none,a280.png,b280.png,c280.png,d280.png,none
281,ข้อใดคือ front view ของรูป Isometric ที่ให้,none,none,none,none,none,4,q281.png,a281.png,b281.png,c281.png,d281.png,none
282,ข้อใดคือ front view ของ top view ที่กำหนดให้,none,none,none,none,none,1,q282.png,a282.png,b282.png,c282.png,d282.png,none
283,ข้อใดไม่สามารถเป็น right-side view ของภาพ Orthographic ที่ให้,none,none,none,none,none,2,q283.png,a283.png,b283.png,c283.png,d283.png,none
284,ข้อใดคือมุมมองที่หายไป,none,none,none,none,none,4,q284.png,a284.png,b284.png,c284.png,d284.png,none
285,จงเลือกภาพ orthographic ที่ถูกต้อง,none,none,none,none,none,3,none,a285.png,b285.png,c285.png,d285.png,none
286,จากรูป orthographic หากมองจากทิศทางของ front view ข้อใดถูกต้อง,Surface K is in front of Surface M and Surface F is in front of Surface L,Surface N is above Surface P and Surface H is in front of Surface K,Surface P is above Surface R and Surface G is in front of Surface M,Surface D is in front of Surface E and Surface Q is above Surface P,none,3,q286.png,none,none,none,none,none
287,รูปใดเป็น Sectional View ของรูป Top View ที่กำหนดให้,none,none,none,none,none,4,q287.png,a287.png,b287.png,c287.png,d287.png,none
288,เลือกภาพวาด Isometric ของภาพ Orthographic ที่กำหนดให้,none,none,none,none,none,2,q288.png,a288.png,b288.png,c288.png,d288.png,none
289,เลือกภาพ Isometric ที่มีที่ผิด,none,none,none,none,none,4,none,a289.png,b289.png,c289.png,d289.png,none
290,"เรียงลำดับความสูงของผิว A, B, C, D จากต่ำสุดไปสูงสุด","A, C, B, D","D, A, B, C","C, D, A, B","D, B, A, C",none,4,q290.png,none,none,none,none,none
291,ข้อใดคือภาพ orthographic ที่ถูกต้องในทุกมุมมอง,none,none,none,none,none,2,none,a291.png,b291.png,c291.png,d291.png,none
292,ข้อใดคือ Top View ของภาพ 3 มิติที่ให้,none,none,none,none,none,1,q292.png,a292.png,b292.png,c292.png,d292.png,none
293,จากรูป Orthographic ของเส้นทางเดินท่อน้ำ จงหาความยาวรวมทั้งหมดของท่อ,240,280,320,360,none,4,q293.png,none,none,none,none,none
294,รูปใดเป็น Orthographic ของรูป Isometric ที่ให้,none,none,none,none,none,3,q294.png,a294.png,b294.png,c294.png,d294.png,none
295,ข้อใดไม่สามารถเป็น side view ของภาพ front view ที่ให้,none,none,none,none,none,3,q295.png,a295.png,b295.png,c295.png,d295.png,none
296,ข้อใดเป็นภาพฉาย orthographic ที่ถูกต้อง,none,none,none,none,none,3,none,a296.png,b296.png,c296.png,d296.png,none
297,เลือกภาพ Isometric ของภาพ orthographic ที่ให้,none,none,none,none,none,1,q297.png,a297.png,b297.png,c297.png,d297.png,none
298,เลือกภาพ Isometric ที่เขียนได้ถูกต้องที่สุด,none,none,none,none,none,1,none,a298.png,b298.png,c298.png,d298.png,none
299,ข้อใดคือภาพฉาย orthographic ของภาพสามมิติที่ให้,none,none,none,none,none,2,q299.png,a299.png,b299.png,c299.png,d299.png,none
300,ภาพ orthographic ข้างล่างเป็นของวัตถุใด,none,none,none,none,none,2,q300.png,a300.png,b300.png,c300.png,d300.png,none
301,วัตถุในภาพ orthographic นี้ใส่กล่องขนาดใดได้พอดีที่สุด,160x160x120,110x150x160,130x110x155,105x155x150,none,4,q301.png,none,none,none,none,none
302,ภาพ orthographic ที่ให้เป็นของวัตถุใด,none,none,none,none,none,4,q302.png,a302.png,b302.png,c302.png,d302.png,none
303,ข้อใดคือ Top View ของภาพ Orthographic ที่ให้,none,none,none,none,none,2,q303.png,a303.png,b303.png,c303.png,d303.png,none
304,ต้องแก้ไขภาพ Orthographic อย่างไรเพื่อให้ภาพสมบูรณ์,ไม่ต้องแก้ไข,เติมเส้นทึบหนึ่งเส้น,เติมเส้นประหนึ่งเส้น,เติมเส้นทึบและเส้นประอย่างละหนึ่งเส้น,none,4,q304.png,none,none,none,none,none
305,ข้อใดเป็น side view ของภาพ front view ที่ให้,none,none,none,none,none,2,q305.png,a305.png,b305.png,c305.png,d305.png,none
306,ข้างล่างเป็นภาพ Isometric และ Orthographic ของวัตถุเดียวกัน มุม ABC ใน Top view มีค่าเท่าใด,67.38 องศา,60 องศา,56.31องศา,30องศา,none,1,q306.png,none,none,none,none,none
307,ข้อใดคือ front view ของรูป orthographic ที่ให้,none,none,none,none,none,3,q307.png,a307.png,b307.png,c307.png,d307.png,none
308,วัตถุในภาพ orthographic สามารถประกอบกับวัตถุใดได้ พอดีที่สุด,none,none,none,none,none,2,q308.png,a308.png,b308.png,c308.png,d308.png,none
309,รูปใดเป็น Orthographic ของรูป Isometric ที่ให้,none,none,none,none,none,4,q309.png,a309.png,b309.png,c309.png,d309.png,none
310,ภาพ Orthographic ในข้อใดไม่ตรงกับภาพ Isometric,none,none,none,none,none,4,none,a310.png,b310.png,c310.png,d310.png,none
311,ในภาพฉายตามแนวเส้นสายตาที่กำหนด มีเส้นประกี่เส้น,2,3,4,5,none,3,q311.png,none,none,none,none,none
312,ข้อใดเป็นการวางตำแหน่งของวัตถุที่ให้ได้ถูกต้องตามหลักของภาพฉายแบบออร์โธกราฟฟิก,none,none,none,ถูกทุกข้อ,none,1,none,a312.png,b312.png,c312.png,none,none
313,ภาพใดไม่ใช่ภาพในการเขียนรูป Drawing แบบ 3 View?,Front View,Right Side View,Top View,Contruction View,none,4,none,none,none,none,none,none
314,ขนาดของวัตถุในมิติใดจะเห็นได้บนภาพด้านบน (Top View) และ ภาพด้านหน้า (Front View) ?,ความกว้าง,มุมเอียงใดๆ,ความสูง,ความลึก,none,1,none,none,none,none,none,none
315,ขนาดของวัตถุในมิติใดจะเห็นได้บนภาพด้านข้าง (Side View) และ ภาพด้านหน้า (Front View) ?,ความกว้าง,ความสูง,ความลึก,ความยาว,none,2,none,none,none,none,none,none
316,รูป Pictorial Drawing ในข้อใด สัมพันธ์กับรูป Orthographic Drawing ข้างล่างนี้,none,none,none,none,none,1,q316.png,a316.png,b316.png,c316.png,d316.png,none
317,รูป Pictorial Drawing ในข้อใด สัมพันธ์กับรูป Orthographic Drawing ข้างล่างนี้,none,none,none,none,none,4,q317.png,a317.png,b317.png,c317.png,d317.png,none
318,รูป Pictorial Drawing ในข้อใด สัมพันธ์กับรูป Orthographic Drawing ข้างล่างนี้,none,none,none,none,none,3,q318.png,a318.png,b318.png,c318.png,d318.png,none
319,รูปเขียน Orthographic Drawing ข้างล่างนี้ สัมพันธ์กับรูป Pictorial Drawing ในข้อใด?,none,none,none,none,none,1,q319.png,a319.png,b319.png,c319.png,d319.png,none
320,รูปเขียน Orthographic Drawing ข้างล่างนี้ สัมพันธ์กับรูป Pictorial Drawing ในข้อใด?,none,none,none,none,none,3,q320.png,a320.png,b320.png,c320.png,d320.png,none
321,รูปเขียน Orthographic Drawing ข้างล่างนี้ สัมพันธ์กับรูป Pictorial Drawing ในข้อใด?,none,none,none,none,none,2,q321.png,a321.png,b321.png,c321.png,d321.png,none
322,รูปเขียน Orthographic Drawing ข้างล่างนี้ สัมพันธ์กับรูป Pictorial Drawing ในข้อใด?,none,none,none,none,none,2,q322.png,a322.png,b322.png,c322.png,d322.png,none
323,ชนิดของฉายภาพลักษณะใดไม่ถือว่าเป็นภาพ PICTORIAL,AXONOMETRIC PROJECTION,OBLIQUE PROJECT,MULTIVIEW PROJECTION,PERSPECTIVE PROJECT,ISOMATRIC PROJECTION,3,q323.png,a323.png,b323.png,c323.png,d323.png,none
324,จากภาพฉาย Orthographics ที่กำหนดให้ ภาพ Isometric ในข้อใดถูกต้อง,none,none,none,none,ไม่มีข้อใดถูก,4,q324.png,a324.png,b324.png,c324.png,d324.png,none
