1,เส้นแบบใด ใช้ในการแสดงเพื่อบอกศูนย์กลางของวงกลม,none,none,none,none,none,2,none,a1.png,b1.png,c1.png,d1.png,none
325,จากภาพฉาย Orthographics ที่กำหนดให้ภาพ Isometric ในข้อใดถูกต้อง,none,none,none,none,none,4,q325.png,a325.png,b325.png,c325.png,d325.png,none
326,จากภาพฉาย Orthographics ที่กำหนดให้ภาพ Isometric ในข้อใดถูกต้อง,none,none,none,none,none,1,q326.png,a326.png,b326.png,c326.png,d326.png,none
327,จากรูปที่กำหนดให้ ถ้าระยะ A มีความยาวเท่ากับ 4 และวงกลม C มีขนาดเส้นผ่านศูนย์กลางเท่ากับ 3 จงหาขนาดของรัศมี R,5.5,7,5,4.5,none,3,q327.png,none,none,none,none,none
328,จากรูปที่กำหนดให้ ถ้าระยะ A มีความยาวเท่ากับ 5 และระยะ B มีความยาวเท่ากับ 4.5 วงกลม C มีขนาดเส้นผ่านศูนย์กลางเท่ากับ 2 จงหาขนาดเส้นผ่านศูนย์กลางของวงกลม D ,3,3.5,4,4.5,none,1,q328.png,none,none,none,none,none
329,จากรูปที่กำหนดให้ ถ้าระยะ C มีความยาวเท่ากับ 4 และระยะ D มีความยาวเท่ากับ 2 และวงกลม B มีขนาดเส้นผ่านศูนย์กลางเท่ากับ 2 จงหาขนาดของเส้นผ่านศูนย์กลางของวงกลม A ,1,2,2.5,3,none,2,q329.png,none,none,none,none,none
330,จากรูปที่กำหนดให้ ถ้าระยะรัศมี R เท่ากับ 5 และระยะ D ยาวเท่ากับ 2 และวงกลม B มีขนาดเส้นผ่านศูนย์กลางเป็น 2 เท่าของวงกลม A จงหาขนาดของรัศมีของวงกลม A,1.5,2,2.5,3,none,1,q330.png,none,none,none,none,none
331,มุมมองภาพช่วย (Auxiliary view) จะใช้แสดงงานเขียนแบบในข้อใด,แสดงรูปร่างที่แท้จริงของงานเกลียว,แสดงภาพขยายของมุมชิ้นงาน,แสดงขนาดและรูปร่างที่แท้จริงของพื้นผิวเอียง,แสดงความขรุขระของพื้นผิวภาพช่วย,none,3,none,none,none,none,none,none
332,ข้อใดเป็นความหมายที่ถูกต้องของ Isometric Circle,เป็นรูปวงรีที่ปรากฏเห็นเป็นวงกลมในภาพ Isometric Projection,เป็นรูปวงกลมบนระนาบ Isometric Plane ที่ปรากฏเห็นเป็นวงรีในภาพ Isometric Projection,เป็นรูปวงกลมที่ปรากฏเห็นเป็นขนาดจริงในภาพ Pictorial Drawing,เป็นรูปวงกลมที่ใช้ช่วยในการสร้างรูป Isometric Projection,none,2,none,none,none,none,none,none
333,ข้อใดถูกต้องเกี่ยวกับขนาดของระนาบต่างๆ ของกล่องสี่เหลี่ยมจัตุรัสในรูป Isometric Projection,"ระนาบ “a” จะมีขนาดเล็กกว่าขนาดจริง และระนาบ “b”, “c”, และ “d” จะเป็นขนาดจริง","ระนาบ “a” จะมีขนาดใหญ่กว่าขนาดจริง และระนาบ “b”, “c”, และ “d” จะเป็นขนาดจริง","ระนาบ “a” จะมีขนาดจริง และระนาบ “b”, “c”, และ “d” จะเป็นขนาดเล็กกว่าขนาดจริง",ไม่สามารถบอกได้ว่าระนาบ “a” มีขนาดใหญ่กว่าขนาดจริง หรือเท่ากับขนาดจริง หรือเล็กกว่าขนาดจริง,none,3,q333.png,none,none,none,none,none
334,ข้อใดถูกต้องเกี่ยวกับขนาดของระนาบต่างๆ ของกล่องสี่เหลี่ยมจัตุรัสในรูป Isometric Drawings,"ระนาบ “a” จะมีขนาดเล็กกว่าขนาดจริง และระนาบ “b”, “c”, และ “d” จะเป็นขนาดจริง","ระนาบ “a” จะมีขนาดใหญ่กว่าขนาดจริง และระนาบ “b”, “c”, และ “d” จะเป็นขนาดจริง","ระนาบ “a” จะมีขนาดจริง และระนาบ “b”, “c”, และ “d” จะเป็นขนาดเล็กกว่าขนาดจริง",ไม่สามารถบอกได้ว่าระนาบ “a” มีขนาดใหญ่กว่าขนาดจริง หรือเท่ากับขนาดจริง หรือเล็กกว่าขนาดจริง,none,2,q334.png,none,none,none,none,none
335,การเขียนภาพแบบออบบลิก (Oblique drawing) ในข้อใดเรียกว่าภาพฉายแบบคาวาเลีย (Cavalier projection) ของกล่องสี่เหลี่ยมจัตตุรัส,none,none,none,none,none,3,q335.png,a335.png,b335.png,c335.png,d335.png,none
336,none,75 องศา,60 องศา,45 องศา,45 องศา,none,2,q336.png,none,none,none,none,none
337,ภาพเขียนแบบออบบริก (Oblique) มีกี่ชนิด?,5,2,3,4,none,2,none,none,none,none,none,none
338,รูปเขียนออบบริก (Oblique Drawing) ใช้มุมเท่าใดในการเขียนรูป,50 องศา,60 องศา,75 องศา,90 องศา,none,3,none,none,none,none,none,none
339,การเขียนความลึกของรูปออบบริก (Oblique) แบบ Cabinet จะมีความยาวเท่าใด,ครึ่งหนึ่งของความยาวจริง,1/4 ของความยาวจริง,เท่ากับความยาวจริง,3/4 ของความยาวจริง,none,1,none,none,none,none,none,none
340,การเขียนความลึกของรูปออบบริก (Oblique) แบบ Cavalier จะมีความยาวเท่าใด,ครึ่งหนึ่งของความยาวจริง,1/4 ของความยาวจริง,เท่ากับความยาวจริง,3/4 ของความยาวจริง,none,3,none,none,none,none,none,none
341,การเขียนความลึกของภาพไอโซเมทริกซ์ (Isometric) ใช้มุมเขียนเท่าไร,100 องศา,30 องศา,75 องศา,45 องศา,none,2,none,none,none,none,none,none
342,ข้อใดคือวัตถุประสงค์หลักในการเขียนรูปไอโซเมทริกซ์ (Isometric),เพื่อแสดงวัตถุในมุมมอง 3 มิติ,เพื่อแสดงตำแหน่งของวัตถุ,เพื่อแสดงสีและสภาพผิวของวัตถุ,เพื่อแสดงการสร้างวัตถุ,none,1,none,none,none,none,none,none
343,โดยทั่วไปแล้ว เราจะไม่เขียนเส้นใดบนรูปเขียนไอโซเมทริกซ์ (Isometric),เส้นเต็ม (Visible line),เส้นประ (Hidden line),เส้นบอกศูนย์กลางวงกลม (Center Line),เส้นร่าง (Contruction Line),none,2,none,none,none,none,none,none
344,ข้อใดต่อไปนี้ไม่ถูกต้อง,แกนเอียงของภาพออบบลิก (Oblique) ทำมุม 45 กับแนวระดับ,ภาพออบบลิกทั่วไป(General oblique) ระยะตามแกนเอียงจะมีขนาดเป็น 1/2 หรือ 1 เท่าของความยาวจริง ทั้งนี้ขึ้นกับความเหมาะสม,มุมที่ปรากฏบนภาพไอโซเมตริกซ์ จะเป็นขนาดจริงเสมอ,ภาพวาดไอโซเมตริกซ์ เป็นภาพที่มีแกนอย่างน้อยสองแกนทำมุม 30 องศากับแนวระดับ,none,3,none,none,none,none,none,none
345,ข้อใดต่อไปนี้เป็นข้อจำกัดความของการเขียนภาพสามมิติ,ใช้เป็นเครื่องมือในการสื่อสารความคิดกับผู้อื่นได้,สามารถแสดงรายละเอียดของภาพได้ครบถ้วน,สามารถเข้าใจได้โดยไม่ต้องเรียนรู้มาก่อน,ใช้ในขณะออกแบบได้สะดวก,none,2,none,none,none,none,none,none
346,ภาพชนิดใดที่เสมือนภาพจริงที่มนุษย์มองเห็นมากที่สุด,Perspective,Oblique,Trimetric,ถูกทุกข้อ,none,1,none,none,none,none,none,none
347,ข้อใดถูกต้องที่สุดเรื่องรัศมีความโค้งของส่วนโค้งในภาพ Isometric เมื่อเทียบกับรัศมีความโค้งจริง,มีค่าเท่าเดิม,มีค่ามากกว่าเดิม,มีค่าน้อยกว่าเดิม,มีค่าไม่คงที่,none,4,none,none,none,none,none,none
348,ข้อใดกล่าวไม่ถูกต้องในการเขียนภาพ Pictorial,ต้องเขียนเส้นประหรือเส้นที่ถูกบังด้วยเสมอ เพื่อความชัดเจนของภาพ,ไม่นิยมเขียนเส้นประหรือเส้นที่ถูกบังลงในภาพ,เป็นรูปที่แสดงภาพได้ทั้ง 3 มุมมองหลักไว้ในภาพเดียว,ใช้เขียนประกอบกับภาพฉายตั้งฉากเพื่อช่วยให้เข้าใจได้ง่ายยิ่งขึ้น,none,1,none,none,none,none,none,none
349,ภาพฉายออบบริก (Oblique Projection) จะมีมุมมองด้านใดเป็นขนาดจริง,ด้านหน้า,ด้านบน,ด้านข้างขวา,ด้านบนและด้านหน้า,none,1,none,none,none,none,none,none
350,เหตุใดในทางวิศวกรรม จึงนิยมใช้การฉายภาพแบบ Isometric Projection มากกว่า Perspective Projection,การเขียนแบบภาพฉาย Isometric มีความสมจริงมากกว่า,การเขียนแบบภาพฉาย Isometric มีความสวยงามมากกว่า,การเขียนแบบภาพฉาย Isometric มีความถูกต้องของสัดส่วนและขนาดมากกว่า,การเขียนแบบภาพฉาย Isometric สามารถทำได้ง่ายและสะดวกรวดเร็วกว่า,การเขียนแบบภาพฉาย Isometric สามารถใช้โปรแกรมคอมพิวเตอร์ช่วยในการสร้างภาพได้,3,none,none,none,none,none,none
351,ข้อใดกล่าวถึงภาพฉาย 3 มิติ แบบ Clinographic Projection ได้ถูกต้อง,จะแสดงมิติทางความลึกอยู่ระหว่างครึ่งหนึ่งของขนาดจริงถึงขนาดเท่ากับขนาดจริง ของขนาดชิ้นงาน,จะแสดงมิติทางความลึกเท่ากับครึ่งหนึ่งของขนาดจริงวัตถุ,จะแสดงมิติทางความลึกเท่ากับขนาดจริงของวัตถุ,จะแสดงมิติทางความกว้างอยู่ระหว่างครึ่งหนึ่งของขนาดจริงถึงขนาดเท่ากับขนาดจริง ของขนาดวัตถุ,none,1,none,none,none,none,none,none
352,การเขียนภาพแบบ ออบบริก(Oblique) ข้อใดมีความเหมาะสมใน,none,none,none,none,ข้อที่ 1. และ ข้อที่ 3. เหมาะสม,1,none,a352.png,b352.png,c352.png,d352.png,none
353,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายด้านหน้า และภาพฉายด้านข้างที่กำหนดให้ ,none,none,none,none,none,3,q353.png,a353.png,b353.png,c353.png,d353.png,none
354,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายด้านหน้า และภาพฉายด้านบนที่กำหนดให้ ,none,none,none,none,none,2,q354.png,a354.png,b354.png,c354.png,d354.png,none
355,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายที่กำหนดให้,none,none,none,none,none,3,q355.png,a355.png,b355.png,c355.png,d355.png,none
356,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายที่หนดให้ ,none,none,none,none,none,3,q356.png,a356.png,b356.png,c356.png,d356.png,none
357,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายที่หนดให้ ,none,none,none,none,none,4,q357.png,a357.png,b357.png,c357.png,d357.png,none
358,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายที่หนดให้,none,none,none,none,none,1,q358.png,a358.png,b358.png,c358.png,d358.png,none
359,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายที่หนดให้ ,none,none,none,none,none,2,q359.png,a359.png,b359.png,c359.png,d359.png,none
360,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายที่หนดให้ ,none,none,none,none,none,4,q360.png,a360.png,b360.png,c360.png,d360.png,none
361,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายที่หนดให้ ,none,none,none,none,none,2,q361.png,a361.png,b361.png,c361.png,d361.png,none
362,จงเลือกภาพไอโซเมตริก ให้ตรงกับภาพฉายที่หนดให้ ,none,none,none,none,none,3,q362.png,a362.png,b362.png,c362.png,d362.png,none
363,การเขียนภาพไอโซเมตริก (Isometric drawings) เป็นการเขียนแบบในหมวดหมู่ใด,การเขียนแบบออบลิค (Oblique drawings),การเขียนแบบพิคโทเรียล (Pictorial drawings),การเขียนแบบไดเมตริค (Dimetric drawings),การเขียนแบบเพอสเปคทีฟ (Perspective drawings),none,2,none,none,none,none,none,none
364,รูปแบบของการเขียนแบบสามมิติที่มีมุมมองใกล้เคียงกับการมองด้วยสายตาของคนเรามากที่สุดคือข้อใด,เพอสเปคทีฟ (Perspective),ออบบลิก (Oblique),ไตรเมตริก (Trimetric),ไอโซเมตริก (Isometric),none,1,none,none,none,none,none,none
365,ถ้าต้องการสร้างรูปสามมิติของกล่องสี่เหลี่ยมในมุมมองของภาพไอโซเมตริก จะต้องใช้เส้นตรงจำนวนกี่เส้น,8 เส้น,9 เส้น,10 เส้น,12 เส้น,none,2,none,none,none,none,none,none
366,จากรูปที่กำหนดให้ เป็นงานเขียนแบบชนิดใด,1-point perspective,2-point perspective,Isometric,Dimetric,none,1,q366.png,none,none,none,none,none
367,แบบใดแสดงการกำหนดขนาดส่วนโค้งถูกต้อง,none,none,none,none,none,1,none,a367.png,b367.png,c367.png,d367.png,none
368,การแสดงค่าแบบงานสวมที่ถูกเป็นแบบใด,none,none,none,none,none,1,none,a368.png,b368.png,c368.png,d368.png,none
369,ภาพบอกขนาดมิติข้อใดไม่เหมาะสม,none,none,none,none,none,1,none,a369.png,b369.png,c369.png,d369.png,none
370,บริเวณ(แรเงา)ใดควรงดเว้นการบอกขนาด,none,none,none,none,none,2,none,a370.png,b370.png,c370.png,d370.png,none
371,การบอกขนาดในภาพใดก่อให้เกิดความคลาดเคลื่อนน้อยที่สุด,none,none,none,none,none,2,none,a371.png,b371.png,c371.png,d371.png,none
372,เมื่อให้พื้นที่แรเงาสีดำเป็นบริเวณที่ควรหลีกเลี่ยง การกำหนดขนาดแบบเส้นตรงควรหลีกเลี่ยงบริเวณใด,none,none,none,none,none,1,none,a372.png,b372.png,c372.png,d372.png,none
373,เมื่อให้พื้นที่แรเงาสีดำเป็นบริเวณที่ควรหลีกเลี่ยง การกำหนดขนาดมุมควรหลีกเลี่ยงบริเวณใด,none,none,none,none,none,3,none,a373.png,b373.png,c373.png,d373.png,none
374,การกำหนดขนาดงานสวมข้อใด ที่กำหนดขนาดไว้ถูกต้อง,none,none,none,none,none,4,none,a374.png,b374.png,c374.png,d374.png,none
375,none,รูคว้านคงที่,เพลาคงที่,รูคว้านและเพลาคงที่,ขนาดกำหนดคงที่,none,1,q375.png,none,none,none,none,none
376,none,งานสวมอิสระ,งานสวมพอดี,งานสวมคลอน,งานสวมอัด,none,4,q376.png,none,none,none,none,none
377,เส้นกำหนดขนาดควรห่างจากขอบชิ้นงานอย่างน้อยเท่าใด,8 มม.,10 มม.,12 มม.,14 มม.,none,1,none,none,none,none,none,none
378,เงื่อนไขขนาดใดที่ใส่ผิด,8,15,16,30,none,3,q378.png,none,none,none,none,none
379,แบบใดถูกต้องตามเงื่อนไข,none,none,none,none,none,1,none,a379.png,b379.png,c379.png,d379.png,none
380,ขนาด 30 ในการบอกขนาดต่อไปนี้หมายถึงอะไร,ขนาดกำหนดให้,ขนาดโตสุด,ขนาดเล็กสุด,ขนาดที่วัดได้,none,1,q380.png,none,none,none,none,none
381,งานกลึงชิ้นใด แสดงสัญลักษณ์ได้ถูกต้อง,none,none,none,none,none,1,none,a381.png,b381.png,c381.png,d381.png,none
382,สัญลักษณ์คุณภาพผิวงานอันใดถูก,none,none,none,none,none,1,none,a382.png,b382.png,c382.png,d382.png,none
383,"ถ้าตัวอักษรงานเขียนแบบสูง ""h"" ขนาดเส้นที่ใช้เขียนตัวอักษรมีขนาดเท่าใด",1/10h,2/10h,7/10h,10/10h,none,1,none,none,none,none,none,none
384,ข้อกำหนดในการกำหนดขนาด ข้อใดกล่าวไม่ถูกต้อง,ควรหลีกเลี่ยงการกำหนดขนาดระหว่างเส้นประ กับเส้นประ,ถ้ามีเส้นบอกขนาดที่ยาวไม่เท่ากันซ้อนกันหลายเส้นบนด้านเดียวกันของชิ้นงาน เส้นบอกขนาดที่ยาวที่สุดควรวางไว้ใกล้ผิววัตถุมากที่สุด,ถ้างานเขียนแบบไม่ได้เขียนตามมาตราส่วนที่แน่นอน จะต้องเขียน “NOT TO SCALE” ลงในแบบ,โดยทั่วไป การกำหนดขนาดของเส้นผ่านศูนย์กลางจะใช้กับวงกลม ส่วนการกำหนดขนาดของค่ารัศมีจะใช้กับส่วนโค้ง,none,2,none,none,none,none,none,none
385,จากรูปที่กำหนดให้ ถ้าระยะ C ยาวเท่ากับ 1.00 ระยะ F จะมีความยาวเท่าใด,0.135,0.197,0.26,0.323,none,4,q385.png,none,none,none,none,none
386,จากรูปที่กำหนดให้ ถ้าระยะ A ยาวเท่ากับ 1.25 ระยะ E จะมีความยาวเท่าใด,0.25,0.38,0.5,0.62,none,3,q386.png,none,none,none,none,none
387,จากรูปที่กำหนดให้ ระยะ A มีค่าเท่าใด,9,10,15,17,none,2,q387.png,none,none,none,none,none
388,จากรูปที่กำหนดให้ ค่ารัศมี R มีค่าเป็นเท่าใด,1.8,0.9,0.75,0.375,none,2,q388.png,none,none,none,none,none
389,ข้อใดไม่เหมาะสมสำหรับการให้ขนาด,หลีกเลี่ยงการตัดกันของเส้นบอกขนาด(Dimension lone),ใช้เส้นรอบรูปเป็นเส้นช่วยให้ขนาด(Extension line),กำหนดขนาดลงภายในภาพตัด(Section view),ลากเส้นช่วยให้ขนาดตัดกับเส้นรอบรูป,none,2,none,none,none,none,none,none
390,ข้อใดผิดหลักการบอกขนาด,none,none,none,none,none,3,none,a390.png,b390.png,c390.png,d390.png,none
391,จากรูปข้อใดบอกขนาดได้ถูกต้องที่สุด,none,none,none,none,none,1,none,a391.png,b391.png,c391.png,d391.png,none
392,จากรูปที่กำหนดให้ รูเจาะถูกสวมอยู่กับหมุด จงหาระยะจากขอบ A ถึงขอบ B ที่มากที่สุด ,82.2,82.3,82.4,82.5,none,3,q392.png,none,none,none,none,none
393,การกำหนดขนาดในข้อใดถูกต้องที่สุด,none,none,none,none,none,1,none,a393.png,b393.png,c393.png,d393.png,none
394,การกำหนดระยะเผื่อข้อใดต่อไปนี้เขียนไม่ถูกต้อง,none,none,none,none,ผิดมากกว่า 1 ข้อ,4,none,a394.png,b394.png,c394.png,d394.png,none
395,จงหาขนาด X ที่น้อยและมากที่สุด ตามลำดับ,1.85 และ 1.95,2.03 และ 2.13,1.85 และ 2.13,1.95 และ 2.03,ไม่มีข้อใดถูก,3,q395.png,none,none,none,none,none
396,จากรูป ORTHOGRAPHICS ที่กำหนดให้เพื่อกำหนดขนาดของรูปจะต้องมีการให้ขนาดทั้งหมด จำนวนกี่จุดจึ่งเหมาะสมและสมบูรณ์,4,5,6,7,8,2,q396.png,none,none,none,none,none
397,จากรูปข้อใดอธิบายลักษณะรูเจาะ ได้ถูกต้อง,เส้นผ่านศูนย์กลางใน 0.50 เจาะทะลุตลอด เส้นผ่านศูนย์กลางนอก ขนาด 0.75 เจาะแบบ Counter bore ลึก 0.25,เส้นผ่านศูนย์กลางใน 0.50 เจาะทะลุตลอด เส้นผ่านศูนย์กลางนอก ขนาด 0.75 เจาะแบบ Countersink ลึก 0.25,เส้นผ่านศูนย์กลางใน 0.75 เจาะทะลุตลอด เส้นผ่านศูนย์กลางนอก ขนาด 0.50 เจาะแบบ Counter bore ลึก 0.25,เส้นผ่านศูนย์กลางใน 0.75เจาะทะลุตลอด เส้นผ่านศูนย์กลางนอก ขนาด 0.50เจาะแบบ Countersink ลึก 0.25,ผิดทุกข้อ,1,q397.png,none,none,none,none,none
398,ข้อใดกล่าวได้ถูกต้องที่สุด,"A เรียกว่า เส้นบอกขนาด , C เรียกว่า เส้นช่วยบอกขนาด","A เรียกว่า เส้นช่วยบอกขนาด, C เรียกว่า เส้นบอกขนาด","A เรียกว่า เลขบอกขนาด , C เรียกว่า เส้นบอกขนาด","A เรียกว่า เส้นช่วยบอกขนาด , C เรียกว่า เส้นช่วยบอกขนาด",none,1,q398.png,none,none,none,none,none
399,การกำหนดขนาดข้อใดถูกต้องที่สุด,none,none,none,none,none,1,none,a399.png,b399.png,c399.png,d399.png,none
400,การกำหนดขนาดดังรูปมีที่ผิดกี่ที่,3 ที่,4 ที่,5 ที่,ไม่ผิดเลย,none,2,q400.png,none,none,none,none,none
401,เลข 8 ของรหัสสกรู M8 x 30 DIN 931-5.6 หมายถึงอะไร,ระยะพิตเกลียว,ขนาดเส้นผ่าศูนย์กลางโคนเกลียว,ขนาดเส้นผ่าศูนย์กลางศูนย์เกลียว,ขนาดเส้นผ่าศูนย์กลางกำหนด,none,4,none,none,none,none,none,none
402,ขนาดเส้นผ่าศูนย์กลางเกลียวกำหนดไว้อย่างไร,none,none,none,none,none,1,none,a402.png,b402.png,c402.png,d402.png,none
403,รหัสใดแสดงรหัสเกลียวมาตรฐาน,10 M,18 M x 1.5,20 x 40 Tr,S 12 x 2,none,4,none,none,none,none,none,none
404,ขนาดเกลียวมาตรฐานไม่ได้กำหนดที่ใด,เส้นผ่าศูนย์กลางยอดเกลียว,ความยาวเกลียวใช้งานได้,ตัวสกรูรวมปลายสกรู,เกลียวในลึกรวมรูเรียว,none,4,none,none,none,none,none,none
405,แบบใดให้ขนาดถูกตามเงื่อนไข,none,none,none,none,none,2,none,a405.png,b405.png,c405.png,d405.png,none
406,รัศมีใดไม่ถูกตามมาตรฐาน,12,70,3,4,none,4,q406.png,none,none,none,none,none
407,เขียนแบบใดจึงถูกตามเงื่อนไข,none,R 30,R=30,30 R,none,2,none,a407.png,none,none,none,none
408,เขียนแบบใดจึงถูกตามเงื่อนไข,none,none,none,none,none,1,none,a408.png,b408.png,c408.png,d408.png,none
409,การกำหนดขนาดข้อใดผิด,22,R10,11,R12,none,3,q409.png,none,none,none,none,none
410,แบบใดถูกต้องตามเงื่อนไข,none,none,none,none,none,4,none,a410.png,b410.png,c410.png,d410.png,none
411,แบบใดถูกต้องตามเงื่อนไข,none,none,none,none,none,4,none,a411.png,b411.png,c411.png,d411.png,none
412,แบบใดถูกต้องตามเงื่อนไข,none,none,none,none,none,2,none,a412.png,b412.png,c412.png,d412.png,none
413,ข้อความใดถูกต้องตามเงื่อนไข,กำหนดระยะรูด้วย เส้นศูนย์กลางเสมอ,กำหนดระยะรูด้วย เส้นรอบวงเสมอ,ชิ้นงานมีรูหลายรูเท่ากัน ให้กำหนดขนาดทุกรู,อย่าใช้เส้นศูนย์กลางรูแทนเส้นช่วยกำหนดขนาด,none,1,none,none,none,none,none,none
414,กำหนดขนาดวิธีใดที่เข้ามาตรฐานเขียนแบบ,none,none,none,none,none,1,none,a414.png,b414.png,c414.png,d414.png,none
415,กำหนดขนาดวิธีใดที่เข้ามาตรฐานเขียนแบบ,none,none,none,none,none,4,none,a415.png,b415.png,c415.png,d415.png,none
416,ข้อความที่ถูกที่สุดคือข้อความใด,ลูกศรให้เขียนด้วยดินสอเท่านั้น,ลูกศรมีมุมปลายแหลม 25 องศา,ลูกศรแสดงปลายเส้นกำหนดขนาด,ลูกศรเลือกเขียนได้หลายขนาด,none,3,none,none,none,none,none,none
417,เส้นกำหนดขนาดควรห่างจากขอบชิ้นงานอย่างน้อยเท่าใด,8 มม.,10 มม.,12 มม.,14 มม.,none,1,none,none,none,none,none,none
418,เส้นกำหนดขนาดควรห่างกันอย่างน้อยเท่าใด,10 มม.,9 มม.,8 มม.,7 มม.,none,4,none,none,none,none,none,none
419,เงื่อนไขใดที่กำหนดขนาดได้ตามมาตรฐาน,none,none,none,none,none,2,none,a419.png,b419.png,c419.png,d419.png,none
420,เงื่อนไขใดกำหนดขนาดได้มาตรฐาน,none,none,none,none,none,1,none,a420.png,b420.png,c420.png,d420.png,none
421,เงื่อนไขขนาดใดที่ไม่เกี่ยวข้องกับขอบ (B),5,6,10,25,none,2,q421.png,none,none,none,none,none
422,เงื่อนไขขนาดใดที่ใส่ผิด,8,15,16,30,none,3,q422.png,none,none,none,none,none
