1,"โครงมุมฉาก ABC ถูกยันไว้ด้วยแท่งโลหะที่จุด C ถูกตรึงไว้ที่จุด B ด้วยหมุด และมีเชือกผูกไว้ที่ จุด A ถ้าแรง P เป็นแรงภายนอกที่มากระทำที่ ปลายของโครง แผนภาพวัตถุอิสระ (Free Body Diagram, FBD) ข้อใดถูก",none,none,none,none,none,4,q1.png,a1.png,b1.png,c1.png,d1.png,none
79,พิจารณาแผ่นบางกลมในระนาบดังรูป ซึ่งมีเส้นเชือก 3 เส้นยึดติดกันที่จุด D โดยที่เชือกแต่ละเส้นทำมุม 30? กับแนวดิ่ง ถ้าขนาดแรงในเส้นเชือก CD มีค่า 100 N จงพิจารณาหาเวกเตอร์ของแรงดังกล่าว,F=100(-sin30cos60i-cos30j+sin30sin60k),F=100(sin30cos60i+cos30j+sin30sin60k),F=100(sin30cos60i-cos30j-sin30sin60k),F=100(-sin30cos60i+cos30j+sin30sin60k),none,4,q79.png,none,none,none,none,none
80,เราสามารถแตกแรง F = 100 N เป็นส่วนประกอบของแรงตามแกนต่างๆ จงบอกขนาดของส่วนประกอบของแรงในแกน x-y',ขนาดของส่วนประกอบของแรงในแกน x = 70.7 N ขนาดของส่วนประกอบของแรงในแกน y’ = 0 N,ขนาดของส่วนประกอบของแรงในแกน x = 141 N ขนาดของส่วนประกอบของแรงในแกน y’ = 100 N,ขนาดของส่วนประกอบของแรงในแกน x = 70.7 N ขนาดของส่วนประกอบของแรงในแกน y’ = 70.7 N,ขนาดของส่วนประกอบของแรงในแกน x = 70.7 N ขนาดของส่วนประกอบของแรงในแกน y’ = 141 N,none,2,q80.png,none,none,none,none,none
81,ระบบแรงบนกล่องทรงลูกบาศก์ในข้อใดไม่เทียบเท่าข้อ อื่น,none,none,none,none,none,4,none,a81.png,b81.png,c81.png,d81.png,none
82,จงคำนวณหาขนาดของ องค์ประกอบของแรง 80 N ในแนว u,none,none,none,none,none,2,q82.png,a82.png,b82.png,c82.png,d82.png,none
83,ถ้ามวล M=1000kg ใช้ g=10m/s2 แรงสมมูล (Equivalent Force System) ที่จุด A เท่ากับข้อใด,none,none,none,none,none,1,q83.png,a83.png,b83.png,c83.png,d83.png,none
84,ถ้ามวล M=1000kg ใช้ g=10m/s2 แรงสมมูล (Equivalent Force System) ที่จุด B เท่ากับข้อใด,none,none,none,none,none,1,q84.png,a84.png,b84.png,c84.png,d84.png,none
85,แรงลัพธ์ของแรง F1 และ F2 ที่กระทำต่อหมุดเท่ากับเท่าไร,none,none,none,none,none,1,q85.png,a85.png,b85.png,c85.png,d85.png,none
86,แรงลัพธ์ของแรง F1 และ F2 ที่กระทำต่อหมุดในองค์ประกอบ X เท่ากับเท่าไร,13 N,300 N,200 N,123 N,none,4,q86.png,none,none,none,none,none
87,แรงลัพธ์ของแรง F1 และ F2 ที่กระทำต่อหมุดในองค์ประกอบ Y เท่ากับเท่าไร,100 N,174 N,200 N,250 N,none,2,q87.png,none,none,none,none,none
88,แรงลัพธ์ของ F1 F2 F3 ในองค์ประกอบของแกน Y เท่ากับ เท่าไร,none,none,none,none,none,4,q88.png,a88.png,b88.png,c88.png,d88.png,none
89,แรงลัพธ์ของ F1 F2 F3 ในองค์ประกอบของแกน X เท่ากับ เท่าไร,none,none,none,none,none,2,q89.png,a89.png,b89.png,c89.png,d89.png,none
90,เสาถูกดึงด้วยแรง T และแรงขนาด 600 N ดังแสดงในรูป ถ้าแรงลัพธ์ของแรงทั้งสองมีค่า 1200 N ทิศพุ่งขึ้นในแนวดิ่ง จงพิจาณาหาแรงตึง T,644 N,744 N,464 N,476 N,none,2,q90.png,none,none,none,none,none
91,เสาถูกดึงด้วยแรง T และแรงขนาด 600 N ดังแสดงในรูป ถ้าแรงลัพธ์ของแรงทั้งสองมีค่า 1200 N ทิศพุ่งขึ้นในแนวดิ่ง จงพิจาณาหามุมจากรูป,32.8 องศา,23.8 องศา,42.8 องศา,24.8 องศา,none,2,q91.png,none,none,none,none,none
92,จากระบบแรงที่ให้มา ให้หาขนาดของแรงลัพธ์,25.1 kN,35.1 kN,26.8 kN,36.8 kN,none,1,q92.png,none,none,none,none,none
93,จากระบบแรงที่ให้มา ให้หาขนาดของแรง F  ที่ทำให้แรงลัพธ์มีขนาดน้อยที่สุดที่เป็นไปได้,5.96 kN,15.10 kN,6.80 kN,3.80 kN,none,1,q93.png,none,none,none,none,none
94,"แรงตึงสูงสุดของเชือก AC เท่ากับ 1,300 N และ แรงตึงสูงสุดของเชือก BC เท่ากับ 650 N จากรูปแรง P จะมีค่าเท่าใด",500 N,"1,000 N","1,400 N","1,800 N",none,3,q94.png,none,none,none,none,none
95,"แรงตึงสูงสุดของเชือก AC และ BC เท่ากับ 1,300 N และ 650 N ตามลำดับ แรง P สามารถหาได้จากสมการใด",none,none,none,none,none,2,q95.png,a95.png,b95.png,c95.png,d95.png,none
96,"แรงตึงสูงสุดของเชือก AC และ BC เท่ากับ 1,300 N และ 650 N ตามลำดับ ถ้าทราบว่าแรง P เท่ากับ 1,400 N มุมในรูปมีค่าเท่าใด",45 องศา,58 องศา,90 องศา,120 องศา,none,2,q96.png,none,none,none,none,none
97,ข้อใดไม่ถูกต้อง,ชิ้นส่วน BC อยู่ภายใต้แรงกด,ชิ้นส่วน BC อยู่ภายใต้แรงดึง,ชิ้นส่วน BC เป็น Two-Force member ,ชิ้นส่วน AC ไม่เป็น Two-Force member,none,2,q97.png,none,none,none,none,none
98,ข้อใด ไม่ใช่ หน่วยของ โมเมนต์,kN-m,kg-m,N-m,เป็นหน่วยของโมเมนต์ ทุกข้อ,none,2,none,none,none,none,none,none
99,ให้พิจารณาข้อความต่อไปนี้ 1) แรงคู่ควบเกิดขึ้น เมื่อแรงสองแรงที่มีขนาดเท่ากันและทิศทางเดียวกัน 2) โมเมนต์ เป็นผลคูณของขนาดของแรง และระยะทางตั้งฉากจากจุดหมุนถึงแนวกระทำของแรง 3) แรงคู่ควบ เป็น เวกเตอร์อิสระ (free vector),ข้อ 1) ถูก ข้อ 2) และ ข้อ 3) ผิด,ข้อ 2) ถูก ข้อ 1) และ ข้อ 3) ผิด,ข้อ 1) ผิด ข้อ 2) และ ข้อ 3) ถูก ,ข้อ 1) ข้อ 2) และ ข้อ 3) ถูกหมด,none,3,none,none,none,none,none,none
100,จากรูปจงหามุมที่ทำให้โมเมนต์ของแรง F รอบจุด A มีค่ามากที่สุด,none,none,none,none,none,3,q100.png,a100.png,b100.png,c100.png,d100.png,none
101,แรง ขนาด 1000 N กระทำที่ปลายของคานดังแสดงในรูป จงพิจารณาหาโมเมนต์รอบแกน z,60Nm,120Nm,100Nm,120Nm,none,3,q101.png,none,none,none,none,none
102,none,none,none,none,none,none,2,q102.png,a102.png,b102.png,c102.png,d102.png,none
103,ถ้ามวล M=1000kg ใช้ g=10m/s2 ที่จุด B จะเกิดโมเมนต์ เนื่องจากมวล M อย่างไร,12 kN.m ทวนเข็มนาฬิกา,120 kN.m ทวนเข็มนาฬิกา,12 kN.m ตามเข็มนาฬิกา,120 kN.m ตามเข็มนาฬิกา,none,2,q103.png,none,none,none,none,none
104,โมเมนต์ของแรง 100 N รอบจุด A มีค่า เท่าใด,100 Nm,200 Nm,300 Nm,173 Nm,none,1,q104.png,none,none,none,none,none
105,จงหาค่ามุมที่ทำให้โมเมนต์เนื่องจากแรง 40 N รอบจุด A มีค่าสูงสุด,14 องศา,76 องศา,166 องศา,104 องศา,none,2,q105.png,none,none,none,none,none
106,จงหาค่าของมุมที่ทำให้โมเมนต์เนื่องจากแรง 40 N รอบจุด A มีค่าน้อยที่สุด,14 องศา,76 องศา,166 องศา,104 องศา,none,3,q106.png,none,none,none,none,none
107,จงหาค่าโมเมนต์เนื่องจากแรง 40 N รอบจุด A ที่มีค่าสูงสุดที่เป็นไปได้,320 Nm,330 Nm,400 Nm,420 Nm,none,2,q107.png,none,none,none,none,none
108,จากรูปถ้าถ้าเวกเตอร์ของแรงกระทำที่ปลายคานที่จุด B ดังรูป จงหาโมเมนต์รอบจุด A,none,none,none,none,none,4,q108.png,a108.png,b108.png,c108.png,d108.png,none
109,จากรูปถ้าเวกเตอร์ของแรงกระทำที่ปลายคานที่จุด B ดังรูป จงหาโมเมนต์รอบจุด O,none,none,none,none,none,3,q109.png,a109.png,b109.png,c109.png,d109.png,none
110,โมเมนต์ลัพธ์ของเกียร์ (Gear Box) นี้เท่ากับเท่าใด,none,none,none,ไม่มีข้อถูก,none,2,q110.png,a110.png,b110.png,c110.png,none,none
111,โมเมนต์รอบจุด A มีค่าเท่าไร,none,none,none,none,none,2,q111.png,a111.png,b111.png,c111.png,d111.png,none
112,โมเมนต์รอบจุด O มีค่าเท่ากับข้อใด,none,none,none,none,none,3,q112.png,a112.png,b112.png,c112.png,d112.png,none
113,โมเมนต์รอบจุด C มีค่าเท่ากับข้อใด,2 kN.m ทวนเข็มนาฬิกา,3 kN.m ทวนเข็มนาฬิกา,6 kN.m ตามเข็มนาฬิกา,11 kN.m ตามเข็มนาฬิกา,none,2,q113.png,none,none,none,none,none
114,แรง F ที่กระทำที่จุด A และ B มิทิศทางของแรงตรงกันข้าม จงหาขนาดของโมเมนต์รอบจุด O,2F(150sin60?),2F(150cos60?),2F(150),0,none,1,q114.png,none,none,none,none,none
115,โมเมนต์รอบจุด O เท่ากับข้อใด,none,none,none,none,none,2,q115.png,a115.png,b115.png,c115.png,d115.png,none
116,"ถ้าน้ำหนัก W = 100 N , Wb = 10 N โมเมนต์รอบจุด O มีค่าเท่าใด",0,100L,100(Lsin50๐) – 5(Lcos50๐),100(Lsin50๐) + 5(Lcos50๐),none,3,q116.png,none,none,none,none,none
117,โมเมนต์รอบจุด O มีขนาดเท่าใด,"1,200 N.m ","1,500 N.m","2,400 N.m","2,610 N.m",none,4,q117.png,none,none,none,none,none
118,โมเมนต์รอบจุด O มีค่าเท่าใด,none,none,none,none,none,3,q118.png,a118.png,b118.png,c118.png,d118.png,none
119,สำหรับคานมวลเบาที่มีภาวะแรงกระทำดังแสดงในรูป ถ้าทำการแทนแรงกระจายดังกล่าวด้วยแรงเพียงแรงเดียว แรงดังกล่าวจะมีค่าเท่าใดและกระทำที่จุดใด,none,none,none,none,none,1,q119.png,a119.png,b119.png,c119.png,d119.png,none
120,สำหรับคานมวลเบาที่มีภาวะแรงกระทำดังแสดงในรูป จงพิจารณาหาแรงปฏิกิริยาที่จุดรองรับ A,none,none,none,none,none,1,q120.png,a120.png,b120.png,c120.png,d120.png,none
121,จากรูปสำหรับคานมวลเบาที่มีภาวะแรงกระทำดังแสดงในรูป จงพิจารณาหาแรงปฏิกิริยาที่จุดรองรับ B ,none,none,none,none,none,2,q121.png,a121.png,b121.png,c121.png,d121.png,none
122,จากรูปสำหรับคานมวลเบาที่มีภาวะแรงกระทำดังแสดงในรูป จงพิจารณาหาแรงปฏิกิริยาที่จุดรองรับ C ,none,none,none,none,none,1,q122.png,a122.png,b122.png,c122.png,d122.png,none
123,สำหรับคานมวลเบาที่มีภาวะแรงกระทำดังแสดงในรูป จงพิจารณาหาแรงปฏิกิริยาที่จุดรองรับ D,none,none,none,ไม่มีข้อถูก,none,2,q123.png,a123.png,b123.png,c123.png,none,none
124,สำหรับคานมวลเบาที่มีภาวะแรงกระทำดังแสดงในรูป แรงเฉือนที่จุดรองรับ C มีค่าเท่าใด,none,none,none,none,none,3,q124.png,a124.png,b124.png,c124.png,d124.png,none
125,สำหรับคานมวลเบาที่มีภาวะแรงกระทำดังแสดงในรูป โมเมนต์ดัดที่จุดรองรับ C มีค่าเท่าใด,none,none,none,none,none,1,q125.png,a125.png,b125.png,c125.png,d125.png,none
126,สำหรับคานมวลเบาที่มีภาวะแรงกระทำดังแสดงในรูป แรงปฏิกิริยาที่จุดรองรับ A มีค่าเท่าใด,none,none,none,none,none,2,q126.png,a126.png,b126.png,c126.png,d126.png,none
127,ข้อใดถูกต้องเกี่ยวกับขนาดของแรงลัพธ์ที่กระทำต่อคานและตำแหน่งของแรงลัพธ์นั้น,none,none,none,none,none,3,q127.png,a127.png,b127.png,c127.png,d127.png,none
128,เรียกแรงในชิ้นส่วน BC ว่า FBC เป็นแรงดึงในสภาวะสมดุล สมการโมเมนต์รอบจุด A เท่ากับข้อใด ถ้าให้ทิศทวนเข็มนาฬิกาเป็นบวก,none,none,none,none,none,1,q128.png,a128.png,b128.png,c128.png,d128.png,none
129,จากรูป ข้อใดไม่ถูกต้อง,แรงกระจายที่กระทำมีขนาดรวม 150 N,แรงปฏิกิริยาที่ B อยู่ในแนวเดียวกับแรงลัพธ์ของแรงกระจาย,แรงปฏิกิริยาในแนวราบที่จุด A เป็นศูนย์,แรงปฏิกิริยาที่จุด B เป็นศูนย์,none,4,q129.png,none,none,none,none,none
130,ขนาดและตำแหน่งของแรงกระจายที่กระทำต่อคาน ABCD ตรงกับข้อใด,"1,800 N , 2 m จากจุด A / 400 N , 2 m จากจุด D","1,800 N , 4 m จากจุด A / 400 N , 2 m จากจุด D","900 N , 2 m จากจุด A / 400 N , 2 m จากจุด D","900 N , 2 m จากจุด A / 200 N , 2 m จากจุด D",none,3,q130.png,none,none,none,none,none
131,ในการหาแรงตึงเชือก สมการที่สามารถหาแรงตึงเชือกได้อย่างถูกต้อง ในสมการเดียว คือข้อใด,none,none,none,none,none,4,q131.png,a131.png,b131.png,c131.png,d131.png,none
132,ในการหาแรงตึงเชือก (T) สมการใดแก้ปัญหาได้รวดเร็วและเหมาะสมที่สุด ให้แรงปฏิกิริยาที่ C เป็น Cx และ Cy,none,none,none,ข้อ ก. และ ข.,none,3,q132.png,a132.png,b132.png,c132.png,none,none
133,แรงปฏิกิริยาที่จุด B หาได้จากสมการใด,none,none,none,ไม่มีข้อถูก,none,2,q133.png,a133.png,b133.png,c133.png,none,none
134,จากรูปพื้นที่ดังแสดงในรูป คำกล่าวข้อใด ไม่ถูกต้อง,พิกัดของจุดเซ็นทรอยด์ทางด้านแกน x : x = 0.83 m,พิกัดของจุดเซ็นทรอยด์ทางด้านแกน y : y = 1.3 m,พื้นที่ทั้งหมด A=5.43 m2,พิกัดของจุดเซ็นทรอยด์ทางด้านแกน x มีค่าเป็นครึ่งหนึ่งของพิกัดของจุดเซ็น ทรอยด์ทางด้านแกน y,none,2,q134.png,none,none,none,none,none
135,ผูกเชือกแขวนแผ่นอลูมิเนียมรูปสี่เหลี่ยมคางหมูที่มีขนาดความหนาเท่ากันทั้งแผ่นเท่ากับ 1 mm อลูมิเนียมมี ความหนาแน่นเท่ากับ 0.06 kg/cm3 ต้องผูกเชือกที่ระยะ x เท่าใด แผ่นอลูมิเนียมจะสามารถแขวนอยู่ในสภาพ สมดุล โดยที่ขอบด้านบนของแผ่นอลูมิเนียมวางตัวขนานกับพื้นโลก,50 cm,60 cm,70 cm,80 cm,none,3,q135.png,none,none,none,none,none
136,ให้พิจารณาข้อความต่อไปนี้ จุดศูนย์กลางมวล (Center of mass) หรือจุดศูนย์กลางความโน้มถ่วง (Center of gravity) คือจุดศูนย์รวมของแรงดึงดูดของโลกที่กระทำต่อวัตถุ จุดเซนทรอยด์ (Centroid) คือ จุดศูนย์กลางของรูปทรง ในกรณีที่วัตถุมีความ หนาแน่นเท่ากันในทุกส่วนของวัถตุ จุดศูนย์กลางมวลและจุดเซนทรอยด์จะเป็นจุด เดียวกัน,ข้อความยังไม่ถูกต้องที่ถูกต้องคือ จุดศูนย์กลางมวล (Center of mass) หรือจุดศูนย์กลางความโน้มถ่วง (Center of gravity) คือจุดศูนย์รวมที่ความหนาแน่นของวัตถุมีมากที่สุด จุดเซนทรอยด์ (Centroid) คือ จุดศูนย์กลางของรูปทรง ในกรณีที่วัตถุมีความ หนาแน่นเท่ากันในทุกส่วนของวัถตุ จุดศูนย์กลางมวลและจุดเซนทรอยด์จะเป็นจุด เดียวกัน,ข้อความยังไม่ถูกต้องที่ถูกต้องคือ จุดศูนย์กลางมวล (Center of mass) หรือจุดศูนย์กลางความโน้มถ่วง (Center of gravity) คือจุดศูนย์รวมของแรงดึงดูดของโลกที่กระทำต่อวัตถุ จุดเซนทรอยด์ (Centroid) คือ จุดศูนย์กลางของมวล ในกรณีที่วัตถุมีความหนาแน่น เท่ากันในทุกส่วนของวัถตุ จุดศูนย์กลางมวลและจุดเซนทรอยด์จะเป็นจุดเดียวกัน,ข้อความยังไม่ถูกต้องที่ถูกต้องคือจุดศูนย์กลางมวล (Center of mass) หรือจุดศูนย์กลางความโน้มถ่วง (Center of gravity) คือจุดศูนย์รวมของแรงดึงดูดไม่มีผลต่อวัตถุ ,ข้อความถูกต้องดีแล้ว,none,4,none,none,none,none,none,none
137,"จงหาพิกัด (x,y) ของจุดศูนย์กลาง (Centroid) ของรูปสี่เหลี่ยมคางหมู","(5, 2.33)","(5, 2.57)","(5, 2.67)","(5, 3.00)",none,2,q137.png,none,none,none,none,none
138,เส้นลวด ABCD มีเนื้อวัสดุสม่ำเสมอถูกดัดงอและยึดที่จุด C ดังแสดงในรูป จงพิจารณาหาความยาว L ของส่วน CD ซึ่งทำให้ส่วน BCD ของเส้นลวดอยู่ในแนวระดับพอดี,10 m,12 m,14 m,16 m,none,2,q138.png,none,none,none,none,none
139,ระยะจุดศูนย์กลางของรูปทรง จากฐานของหน้าตัดรูปตัวไอปีกไม่เท่ากันในแนวดิ่ง ดังในรูปมีค่าเป็นเท่าใด?,51.24 mm,51.54 mm,51.84 mm,52.14 mm ,none,2,q139.png,none,none,none,none,none
140,จงพิจารณาหาพิกัดของจุดเซ็นทรอยด์ ในแนวแกน x ของพื้นที่ดังแสดงในรูป,7.22 m,8.22 m,9.56 m,10.56 m,none,1,q140.png,none,none,none,none,none
141,จงพิจารณาหาพิกัดของจุดเซ็นทรอยด์ ในแนวแกน y ของพื้นที่ดังแสดงในรูป,7.22 mm,8.22 mm,9.56 mm,10.56 mm,none,3,q141.png,none,none,none,none,none
142,วัสดุผสมดังรูป ประกอบด้วยวัสดุ A  และวัสดุ B ที่มีค่าความหนาแน่น ดังรูป จงพิจารณาหาพิกัดของจุดศูนย์กลางมวล ทางด้านแกน x,0.284 m,0.268 m,0.147 m,0.340 m,none,3,q142.png,none,none,none,none,none
143,วัสดุผสมดังรูป ประกอบด้วยวัสดุ A  และวัสดุ B ที่มีค่าความหนาแน่น ดังรูป จงพิจารณาหาพิกัดของจุดศูนย์กลางมวล ทางด้านแกน y,0.284 m,0.268 m,0.147 m,0.340 m,none,2,q143.png,none,none,none,none,none
144,วัสดุผสมดังรูป ประกอบด้วยวัสดุ A  และวัสดุ B ที่มีค่าความหนาแน่น ดังรูป จงพิจารณาหาพิกัดของจุดศูนย์กลางมวล ทางด้านแกน Z,0.284 m,0.268 m,0.147 m,0.340 m,none,1,q144.png,none,none,none,none,none
145,ปริมาตรที่ได้จากการหมุนพื้นที่ครึ่งวงกลม รัศมี r ดังรูป รอบแกน x มีค่าเป็นเท่าใด,none,none,none,none,none,1,q145.png,a145.png,b145.png,c145.png,d145.png,none
146,"แพบรรทุกแพหนึ่งมีน้ำหนัก 50 tons มีจุดศูนย์กลางมวลที่ (50,12) บรรทุกสัมภาระมีน้ำหนัก 15 tons และมีจุดศูนย์กลางมวลของสัมภาระที่ (20,8) ดังรูป จงหาจุดศูนย์กลางมวลรวม",none,none,none,none,none,2,q146.png,a146.png,b146.png,c146.png,d146.png,none
147,ข้อใดไม่ถูกต้อง เกี่ยวกับการหาจุด centroid ของรูปทรงนี้,สามารถแบ่งการหาออกเป็น 3 ส่วนย่อยได้,สามารถแบ่งการหาออกเป็น 2 ส่วนย่อยได้,จุด Centroid อยู่ในบริเวณเนื้อวัตถุ,จุด Centroid ไม่อยู่ในบริเวณเนื้อวัตถุ ,none,3,q147.png,none,none,none,none,none
148,ข้อใดไม่ถูกต้อง เกี่ยวกับการหาจุด centroid ของวัตถุตามรูป,สามารถแบ่งการหาออกเป็น 2 ส่วนย่อยได้,สามารถแบ่งการหาออกเป็น 3 ส่วนย่อยได้,จุด Centroid อยู่ในบริเวณเนื้อวัตถุ,จุด Centroid ไม่อยู่ในบริเวณเนื้อวัตถุ,none,4,q148.png,none,none,none,none,none
149,รูปที่ให้มา ถ้าแทนระบบแรงดังกล่าวด้วย Equivalent Force-Couple System ที่จุด O ข้อใดกล่าวถูกต้อง,ขนาดแรงลัพธ์ที่จุด O มีค่า ,ขนาดแรงลัพธ์ที่จุด O มีค่า,ขนาดโมเมนต์ลัพธ์ที่จุด O มีค่า ,ขนาดโมเมนต์ลัพธ์ที่จุด O มีค่า ,none,1,q149.png,a149.png,b149.png,c149.png,d149.png,none
150,สำหรับรูปที่ให้มา ถ้าแทนระบบแรงดังกล่าวด้วย Equivalent Force-Couple System ที่จุด O ข้อใดกล่าวถูกต้อง,ขนาดแรงลัพธ์ที่จุด O มีค่า,ขนาดแรงลัพธ์ที่จุด O มีค่า,ขนาดโมเมนต์ลัพธ์ที่จุด O มีค่า ,ขนาดโมเมนต์ลัพธ์ที่จุด O มีค่า ,none,4,q150.png,a150.png,b150.png,c150.png,d150.png,none
151,สำหรับรูปที่ให้มา ถ้าแทนระบบแรงดังกล่าวด้วย Equivalent Force-Couple System ที่จุด O ข้อใดกล่าวถูกต้อง,ขนาดแรงลัพธ์ที่จุด O มีค่า 600 N,ขนาดแรงลัพธ์ที่จุด O มีค่า 400 N,ขนาดโมเมนต์ลัพธ์ที่จุด O มีค่า 24 Nm ,ขนาดโมเมนต์ลัพธ์ที่จุด O มีค่า 12 Nm,none,2,q151.png,none,none,none,none,none
152,สำหรับรูปที่ให้มา ถ้าแทนระบบแรงดังกล่าวด้วย Equivalent Force-Couple System ที่จุด O ข้อใดกล่าวถูกต้อง,ขนาดแรงลัพธ์ที่จุด O มีค่า 600 N,ขนาดแรงลัพธ์ที่จุด O มีค่า 800 N,ขนาดโมเมนต์ลัพธ์ที่จุด O มีค่า 24 Nm,ขนาดโมเมนต์ลัพธ์ที่จุด O มีค่า 84 Nm,none,4,q152.png,none,none,none,none,none
153,สำหรับรูปที่ให้มา ถ้าแทนระบบแรงดังกล่าวด้วย Equivalent Force-Couple System ที่จุด B ข้อใดกล่าวถูกต้อง,ขนาดแรงลัพธ์ที่จุด B มีค่า 600 N,ขนาดแรงลัพธ์ที่จุด B มีค่า 800 N ,ขนาดโมเมนต์ลัพธ์ที่จุด B มีค่า 24 Nm,ขนาดโมเมนต์ลัพธ์ที่จุด B มีค่า 84 Nm,none,3,q153.png,none,none,none,none,none
154,กล่องรูปลูกบาศก์มีความกว้างของด้าน a = 1 m มีแรงกระทำ ดังแสดงในรูป จงพิจารณาหาขนาดโมเมนต์รอบแกนAB,none,none,none,none,none,2,q154.png,a154.png,b154.png,c154.png,d154.png,none
155,กล่องรูปลูกบาศก์มีความกว้างของด้าน a = 1 m มีแรงกระทำ ดังแสดงในรูป จงพิจารณาหาขนาดโมเมนต์รอบแกนเส้นทแยงมุม AG,none,none,none,none,none,4,q155.png,a155.png,b155.png,c155.png,d155.png,none
156,คำกล่าวข้อใดไม่ถูกต้อง,ระบบแรงทุกชนิดสามารถลดรูปให้เหลือหนึ่งแรงลัพธ์(Resultant Force)และหนึ่งโมเมนต์คู่ควบลัพธ์ (Resultant Couple)ได้เสมอ,ระบบแรงที่กระทำที่จุดเดียวกัน สามารถลดรูปให้เหลือแรงลัพธ์เพียงแรงเดียวได้ ,ระบบแรงร่วมระนาบ(Coplanar Force) ไม่สามารถลดรูปให้เหลือแรงลัพธ์เพียงแรงเดียวได้ ,ระบบแรงขนาน(Parallel Force) สามารถลดรูปให้เหลือแรงลัพธ์เพียงแรงเดียวได้,none,3,none,none,none,none,none,none
157,สำหรับระบบแรงที่ให้มาดังรูป ถ้าทำการแทนระบบดังกล่าวด้วยแรงลัพธ์เพียงแรงเดียว แรงลัพธ์ดังกล่าวจะมีระยะห่างจากแกน x เป็นระยะเท่าใด,3 m,3.5m,4 m,4.5 m,none,1,q157.png,none,none,none,none,none
158,สำหรับระบบแรงที่ให้มาดังรูป ถ้าทำการแทนระบบดังกล่าวด้วยแรงลัพธ์เพียงแรงเดียว แรงลัพธ์ดังกล่าวจะมีระยะห่างจากแกน z เป็นระยะเท่าใด,4 m,3.5m,5 m,4.5 m,none,2,q158.png,none,none,none,none,none
159,จากระบบแรงที่ให้มาดังรูป จงพิจารณาหาค่าของโมเมนต์คู่ควบ (Couple),12Nm,24Nm,36Nm,48Nm,none,2,q159.png,none,none,none,none,none
