1,"โครงมุมฉาก ABC ถูกยันไว้ด้วยแท่งโลหะที่จุด C ถูกตรึงไว้ที่จุด B ด้วยหมุด และมีเชือกผูกไว้ที่ จุด A ถ้าแรง P เป็นแรงภายนอกที่มากระทำที่ ปลายของโครง แผนภาพวัตถุอิสระ (Free Body Diagram, FBD) ข้อใดถูก",none,none,none,none,none,4,q1.png,a1.png,b1.png,c1.png,d1.png,none
160,ถ้าขนาดของโมเมนต์คู่ควบ (Couple) ของระบบแรงที่ให้มามีค่า 240 Nm จงพิจารณาหาขนาดของแรง F,1200N,2400Nm,3600Nm,4800Nm,none,1,q160.png,none,none,none,none,none
161,จงพิจารณาหาขนาดของโมเมนต์คู่ควบ (Couple) ของระบบแรงที่ให้มา,6.25Nm,18.3Nm,10.82Nm,7.5Nm,none,2,q161.png,none,none,none,none,none
162,ถ้าขนาดของโมเมนต์คู่ควบ (Couple) ของระบบแรงที่ให้มามีค่า 400 Nm จงพิจารณาหาขนาดของแรง F ที่กระทำต่อประแจ,992N,800N,1142N,571N,none,1,q162.png,none,none,none,none,none
163,จงพิจารณาหาขนาดของโมเมนต์คู่ควบ (Couple) ของระบบแรงที่กระทำต่อประแจที่ให้มาดังรูป,none,none,none,none,none,3,q163.png,a163.png,b163.png,c163.png,d163.png,none
164,จงพิจารณาหาขนาดของโมเมนต์คู่ควบ (Couple) ของระบบแรงที่กระทำต่อชิ้นส่วนเครื่องจักรกลที่ให้มาดังรูป,450Nm,390Nm,270Nm,180Nm,none,2,q164.png,none,none,none,none,none
165,สำหรับระบบแรงที่ให้มาดังรูป ถ้าทำการแทนระบบดังกล่าวด้วยแรงลัพธ์เพียงแรงเดียว แรงลัพธ์ดังกล่าวจะมีระยะห่างจากแกน x เป็นระยะเท่าใด,3m,3.5m,2m,2.5m,none,4,q165.png,none,none,none,none,none
166,สำหรับระบบแรงที่ให้มาดังรูป ถ้าทำการแทนระบบดังกล่าวด้วยแรงลัพธ์เพียงแรงเดียว แรงลัพธ์ดังกล่าวจะมีระยะห่างจากแกน y เป็นระยะเท่าใด,3m,3.5m,2m,2.5m,none,1,q166.png,none,none,none,none,none
167,สำหรับระบบแรงที่ให้มาดังรูป ถ้าทำการแทนระบบดังกล่าวด้วยแรงลัพธ์เพียงแรงเดียว แรงลัพธ์ดังกล่าวจะมีระยะห่างจากจุด B เป็นระยะเท่าใด,6.57m,7.43m,8.50m,5.50m,none,1,q167.png,none,none,none,none,none
168,สำหรับระบบแรงที่ให้มาดังรูป ถ้าทำการแทนระบบดังกล่าวด้วยแรงลัพธ์เพียงแรงเดียว แรงลัพธ์ดังกล่าวจะมีระยะห่างจากจุด A เป็นระยะเท่าใด,6.57m,7.43m,8.50m,5.50m,none,2,q168.png,none,none,none,none,none
169,เมื่อย้ายแรง 100 N ไปที่จุด A จะมีแรงสมมูลเท่ากับเท่าใด,none,none,none,none,none,1,q169.png,a169.png,b169.png,c169.png,d169.png,none
170,ระบบแรงสมมูลของแรง 500 N ที่จุด B เท่ากับข้อใด,none,none,none,none,none,1,q170.png,a170.png,b170.png,c170.png,d170.png,none
171,โมเมนต์ลัพธ์จากวัตถุดังกล่าวมีค่าเท่าใด,none,none,none,none,none,4,q171.png,a171.png,b171.png,c171.png,d171.png,none
172,แรงสมมูลที่จุด A จะเกิดแรงเท่าไร,none,none,none,none,none,2,q172.png,a172.png,b172.png,c172.png,d172.png,none
173,แรงสมมูลที่จุด A จะเกิดโมเมนต์เท่าไร,none,none,none,none,none,3,q173.png,a173.png,b173.png,c173.png,d173.png,none
174,แรงสมมูลที่จุด A เท่ากับข้อใด,none,none,none,none,none,3,q174.png,a174.png,b174.png,c174.png,d174.png,none
175,แรงสมมูลที่จุด B เท่ากับเท่าใด,none,none,none,none,none,2,q175.png,a175.png,b175.png,c175.png,d175.png,none
176,ข้อใดไม่ถูกต้อง,โมเมนต์ของแรงคู่ควบทั้งสองกรณีมีขนาดเท่ากัน,โมเมนต์ของแรงคู่ควบทั้งสองกรณีมีขนาดเท่ากับ 2 Fa,กรณี (A) โมเมนต์ของแรงคู่ควบ มีทิศทวนเข็มนาฬิกา,กรณี (B) โมเมนต์ของแรงคู่ควบ มีทิศตามเข็มนาฬิกา,none,2,q176.png,none,none,none,none,none
177,โมเมนต์ลัพธ์ของแรงคู่ควบที่เกิดขึ้นในรูปเท่ากับเท่าใด (N.m),none,none,none,none,none,2,q177.png,a177.png,b177.png,c177.png,d177.png,none
178,จากรูป แรงสมมูลที่จุด A มีค่าเท่าใด,none,none,none,none,none,4,q178.png,a178.png,b178.png,c178.png,d178.png,none
179,โมเมนต์รอบจุด O มีค่าเท่าใด เรียกแรงที่กระทำที่ล้อ B ว่า FB,none,none,none,none,none,1,q179.png,a179.png,b179.png,c179.png,d179.png,none
180,จากรูปจงหาโมเมนต์รอบจุด A,none,none,none,ไม่มีข้อถูก,none,2,q180.png,a180.png,b180.png,c180.png,none,none
181,ระบบแรงสมมูล 270 N ที่จุด F คือข้อใด,none,none,none,none,none,1,q181.png,a181.png,b181.png,c181.png,d181.png,none
182,เมื่อย้ายแรง 10 kN จากจุดกระทำไปที่จุด A จะเกิดแรงและโมเมนต์ตามข้อใด,none,none,none,none,none,3,q182.png,a182.png,b182.png,c182.png,d182.png,none
183,ระบบแรงสมมูลของแรง 600 N ที่จุด O เท่ากับข้อใด,none,none,none,none,none,3,q183.png,a183.png,b183.png,c183.png,d183.png,none
184,ระบบแรงสมมูลของแรง 400 N ที่จุด O เท่ากับข้อใด,none,none,none,none,none,4,q184.png,a184.png,b184.png,c184.png,d184.png,none
185,,,,,,,,,,,,,
186,,,,,,,,,,,,,
187,สปริงในรูปยุบตัวด้วยระยะเท่าไรที่สภาวะสมดุล,0.3 m,0.4 m,0.6 m,0.8 m,none,3,q187.png,none,none,none,none,none
188,ก้อนน้ำหนัก W ต้องมีน้ำหนักเท่าใด ระบบจึงจะสามารถอยู่ในสภาวะสมดุลดังรูป,25 N,30 N,35 N,40 N,none,2,q188.png,none,none,none,none,none
189,ลูกเหล็ก O ที่น้ำหนัก 1000 N ถูกแขวนไว้กับผนังด้วยเชือกที่ A และ B ดังรูป ถ้าเชือกควรรับน้ำหนักระหว่าง 200 - 2000 N ค่า L และ h ในข้อใดไม่เหมาะสม,"L = 5 m, h = 1.5 m","L = 5 m, h = 15 m","L = 6 m, h = 3 m",เหมาะสมทุกข้อ,none,4,q189.png,none,none,none,none,none
190,จากรูปถ้าพื้นมีสัมประสิทธิ์ความเสียดทานเป็นศูนย์ ต้องมีแรงกระทำกับกล่องในขนาดและมุมเท่าใดกล่องจึงจะอยู่ในสภาวะสมดุล,none,none,none,none,none,4,q190.png,a190.png,b190.png,c190.png,d190.png,none
191,ข้อใดเป็นจริง,none,none,none,none,none,4,q191.png,a191.png,b191.png,c191.png,d191.png,none
192,ปลอก A สามารถเลื่อนได้อย่างอิสระบนรางเลื่อนที่ไม่มีแรงเสียดทานในแนวนอน และผูกยึดกับมวล C ซึ่งน้ำหนักเป็น W เมื่อระบบสมดุล จงพิจารณาหาแรง P เมื่อระนะ X = 0.3 m,0.5 W,0.6 W,0.7 W,0.8 W,none,2,q192.png,none,none,none,none,none
193,จากระบบรอกที่ให้มา เมื่อภาระหนัก W จงพิจารณาคำกล่าวในข้อใดไม่ถูกต้อง,แรงตึงในเส้นเชือกรูป (a) และ(b) มีค่าเท่ากัน,แรงตึงในเส้นเชือกรูป (c) และ(d) มีค่าเท่ากัน,แรงตึงในเส้นเชือกรูป (d) และ(e) มีค่าเท่ากัน,แรงตึงในเส้นเชือกรูป (a)มีค่าเท่ากับสองเท่าของแรงตึงในเส้นเชือกรูป(e),none,3,q193.png,none,none,none,none,none
194,จงหาแรงที่คนมวล 60 kg ออกแรงดึงเชือก เพื่อพยุงตัวบนแคร่นั่ง เพื่อให้แคร่อยู่นิ่ง ดังแสดงในรูป,คนงานออกแรงดึง 588.60 N,คนงานออกแรงดึง 192.20 N,คนงานออกแรงดึง 147.15 N,คนงานออกแรงดึง 117.72 N,none,4,q194.png,none,none,none,none,none
195,มวล m ถูกแขวนด้วยเชือกตามรูป แรงตึงเชือกในข้อใดมีขนาดสูงสุด,เชือก A,เชือก B,เชือก C,เชือก D,none,1,q195.png,none,none,none,none,none
196,"ตำแหน่งรอยเชื่อมดังแสดงในรูป อยู่ในสภาวะสมดุลของแรงที่กระทำจำนวน 4 แรง ถ้าแรง Fa = 8 kN , Fb = 16 kN จงพิจารณาขนาดของแรง Fc",none,none,none,none,none,1,q196.png,a196.png,b196.png,c196.png,d196.png,none
197,"ตำแหน่งรอยเชื่อมดังแสดงในรูป อยู่ในสภาวะสมดุลของแรงที่กระทำจำนวน 4 แรง ถ้าแรง Fa = 8 kN , Fb = 16 kN จงพิจารณาขนาดของแรง Fc",none,none,none,none,none,1,q197.png,a197.png,b197.png,c197.png,d197.png,none
198,สายเคเบิล 2 สายยึดติดกันที่จุด C และมีแรงกระทำดังรูป ถ้าระบบสมดุล จงพิจารณาหาแรงในเส้นเชือก BC,440 N,220 N ,326 N,426 N,none,3,q198.png,none,none,none,none,none
199,สายเคเบิล 2 สายยึดติดกันที่จุด C และมีแรงกระทำดังรูป ถ้าระบบสมดุล จงพิจารณาหาแรงในเส้นเชือก AC,440 N,220 N,326 N,426 N,none,1,q199.png,none,none,none,none,none
200,ชิ้นไม้สี่ชิ้นประกบติดกันด้วยแผ่นโลหะดังแสดงในรูป เมื่อระบบอยู่ในสภาวะสมดุลและขนาดของแรง Fa = 1.9 kN และ Fc = 2.4 kN จงพิจารณาหาขนาดของแรง Fd,3024 N,1044 N,1512 N,522 N,none,2,q200.png,none,none,none,none,none
201,ชิ้นไม้สี่ชิ้นประกบติดกันด้วยแผ่นโลหะดังแสดงในรูป เมื่อระบบอยู่ในสภาวะสมดุลและขนาดของแรง Fa = 1.9 kN และ Fc = 2.4 kN จงพิจารณาหาขนาดของแรง Fb,3024 N,1044 N,1512 N,522 N,none,1,q201.png,none,none,none,none,none
202,ให้ T1 เป็นแรงดึงในเส้นเชือก Cable1  T2 เป็นแรงดึงในเส้นเชือก Cable2W เป็นน้ำหนักของภาระที่เชือกทั้งสองเส้น ข้อใดไม่ถูกต้อง,none,none,none,ข้อ ข และ ค ถูก,none,1,q202.png,a202.png,b202.png,c202.png,none,none
203,จากรูปข้อใดถูกต้อง   ให้ T1 เป็นแรงตึงในเส้นเชือก AP   T2 เป็นแรงตึงในเส้นเชือก BP,none,none,none,none,none,2,q203.png,a203.png,b203.png,c203.png,d203.png,none
204,จากรูปคำกล่าวในข้อใดไม่ถูกต้อง,แรงตึงเชือก AB และ BC มีขนาดเท่ากัน,แรงตึงของเชือก BD มีขนาด เท่ากับ 32 N,องค์ประกอบของแรงตึงเชือก AB และ BC ในแกน X มีขนาดเท่ากัน แต่ทิศทางตรงกันข้าม,แรงตึงเชือก AB และ BC มีขนาดเท่ากับ 16 N,none,4,q204.png,none,none,none,none,none
205,"ข้อใดไม่ถูกต้อง (ให้ TAB , TBC , TBD เป็นขนาดของแรงตึงเชือกในเส้น AB, BC และ BD ตามลำดับ)",none,none,none,none,none,2,q205.png,a205.png,b205.png,c205.png,d205.png,none
206,สำหรับระบบที่ให้มาดังรูป เมื่อ บล็อค D และ F  มีน้ำหนัก 5 N และระยะ S=0.3 m จงพิจารณาหาน้ำหนักของบล็อค E (กำหนดให้ ไม่คิดขนาดและน้ำหนักของรอก),3 N,6 N,9 N,12 N,none,2,q206.png,none,none,none,none,none
207,ถ้าแรงตึงในเส้นเชือกแต่ละเส้นรับแรงได้ไม่เกิน 80 N จงพิจารณาหาน้ำหนักที่มากที่สุดของก้อนวัตถุที่ระบบยังคงอยู่ในภาวะสมดุล,46.2 N,92.4 N,138.6 N,80 N,none,2,q207.png,none,none,none,none,none
208,ถ้าแรงตึงในเส้นเชือกแต่ละเส้นรับแรงได้ไม่เกิน 80 N จงพิจารณาหามุม ที่ทำให้ระบบอยู่ในภาวะสมดุล,30 องศา,60 องศา,45 องศา,90 องศา,none,2,q208.png,none,none,none,none,none
209,พิจารณาจากรูป ถ้าแรงในสายเคเบิล AC และ BC มีค่าเท่ากัน จงพิจารณาหาเส้นเชือกที่สั้นที่สุดที่สามารถรับแรงกระทำขนาด 1000 N ดังรูปได้ ถ้าแรงในสายเคเบิลมีค่าไม่เกิน 725 N,2.07 m,4.14 m,6.21 m,8.28 m,none,2,q209.png,none,none,none,none,none
210,แรงลัพธ์ที่กระทำต่อตะขอในแนว X มีค่าเท่าใด,-180 N,300 N,-323 N,323 N,none,4,q210.png,none,none,none,none,none
211,แรงลัพธ์ที่กระทำต่อตะขอในแนว Y  มีค่าเท่าใด,360 N,197 N,-197 N,-300 N,none,3,q211.png,none,none,none,none,none
212,จากรูปแรงลัพธ์ที่กระทำต่อสัมภาระนี้เป็นข้อใด,none,none,none,none,none,2,q212.png,a212.png,b212.png,c212.png,d212.png,none
213,จากรูปแรงลัพธ์กระทำในแนวราบของสัมภาระมีค่าเท่าใด,none,none,none,none,none,4,q213.png,a213.png,b213.png,c213.png,d213.png,none
214,ปลอกโลหะมวลเบา A และ B สามารถ เลื่อนตัวได้อย่างอิสระบนรางเลื่อนและถูกยึด ด้วยเส้นเชือกดังแสดงในรูป ถ้าแรงP= 300N j จงพิจารณาหาแรงในเส้นเชือกเมื่อระบบสมดุล,แรงในเส้นเชือก = 900N,แรงในเส้นเชือก = 600 N,แรงในเส้นเชือก = 300 N,แรงในเส้นเชือก = 450 N,none,1,q214.png,none,none,none,none,none
215,ก้อนน้ำหนัก W หนักเท่าใด ถ้าแรงตึงเชือก AD มีค่าเท่ากับ 60 N,60 N,70 N,80 N,90 N,none,4,q215.png,none,none,none,none,none
216,none,none,none,none,none,none,2,q216.png,a216.png,b216.png,c216.png,d216.png,none
217,none,ระยะ d เท่ากับ 1 เมตร,ระยะ d เท่ากับ 1.5 เมตร,เส้นเชือกยาว 2 เมตร,เส้นเชือกยาว 3 เมตร,none,4,q217.png,none,none,none,none,none
218,none,50 N,100N,150 N,200 N,none,3,q218.png,none,none,none,none,none
219,เวคเตอร์ r แสดงตามรูป สามารถเขียนแทนได้อย่างไร,none,none,none,none,none,4,q219.png,a219.png,b219.png,c219.png,d219.png,none
220,จงหาความยาวของเชือกซึ่งโยงจากพื้นไปยังผนังตามรูป,9 m,11 m,13 m,15 m,none,3,q220.png,none,none,none,none,none
221,เวคเตอร์ r แสดงตามรูป สามารถเขียนแทนได้อย่างไร,none,none,none,none,none,4,q221.png,a221.png,b221.png,c221.png,d221.png,none
222,ขนาดของเวคเตอร์ r มีค่าเท่าใด,7 m,9 m,11 m,13 m,none,1,q222.png,none,none,none,none,none
223,แรงสามแรงกระทำต่ออนุภาคในปริภูมิสามมิติใดถูกต้องที่สุด,แรงทั้งสามรวมกันเป็นเวคเตอร์ปิด (Closed Vector),แรงทั้งสามมีขนาดเท่ากัน,แรงทั้งสามทำมุมเท่ากัน,ถูกทุกข้อ,none,1,none,none,none,none,none,none
224,แรงสองแรงกระทำต่ออนุภาคในปริภูมิสามมิติ ข้อใดถูกต้อง,แรงทั้งสองรวมกันเป็นเวคเตอร์ปิด (Closed Vector),แรงทั้งสองมีขนาดเท่ากัน,แรงทั้งสองมีทิศทางตรงกันข้ามกัน,ถูกทุกข้อ,none,4,none,none,none,none,none,none
225,พิจารณาจากระบบที่ให้มา เมื่อระบบสมดุล และแรง P มีขนาด 180 N จงพิจารณาหาแรงในเส้นเชือก AC,300 N,240 N,208 N,416 N,none,1,q225.png,none,none,none,none,none
226,พิจารณาจากระบบที่ให้มา เมื่อระบบสมดุล และแรง P มีขนาด 180 N จงพิจารณาหาแรงในเส้นเชือก AD,300 N,240 N,208 N,480 N,none,4,q226.png,none,none,none,none,none
227,พิจารณาจากระบบที่ให้มา เมื่อระบบสมดุล และแรง P มีขนาด 180 N จงพิจารณาหาแรงในสปริง AB,300 N,240 N,209 N,416 N,none,4,q227.png,none,none,none,none,none
228,พิจารณาจากระบบที่ให้มา เมื่อระบบสมดุล และกล่องหนัก 40 N จงพิจารณาว่าข้อใดกล่าวถูกต้อง,แรงในเส้นเชือก AB และ AC มีค่าเท่ากัน,แรงในเส้นเชือก AB และ AD มีค่าเท่ากัน,แรงในเส้นเชือก AD และ AC มีค่าเท่ากัน,ไม่มีข้อถูก,none,1,q228.png,none,none,none,none,none
229,พิจารณาจากระบบที่ให้มา เมื่อระบบสมดุล และกล่องหนัก 40 N จงพิจารณาหาแรงในเส้นเชือก AD,15 N,20 N,24 N,48 N,none,1,q229.png,none,none,none,none,none
230,แผ่นโลหะวงกลมมีน้ำหนัก 600 N ถูกยึดด้วยสายเคเบิลสามสายดังแสดงในรูป โดยที่สายเคเบิลทั้งสามผูกติดกันที่จุด D และแต่ละเส้นทำมุม 30๐ กับแนวดิ่ง DO เมื่อระบบสมดุล จงพิจารณาว่าข้อใดกล่าวถูกต้อง,แรงในเส้นเชือก AD และ BD มีค่าเท่ากัน,แรงในเส้นเชือก CD และ BD มีค่าเท่ากัน,แรงในเส้นเชือก AD และ CD มีค่าเท่ากัน,ไม่มีข้อถูก,none,3,q230.png,none,none,none,none,none
231,แผ่นโลหะวงกลมมีน้ำหนัก 600 N ถูกยึดด้วยสายเคเบิลสามสายดังแสดงในรูป โดยที่สายเคเบิลทั้งสามผูกติดกันที่จุด D และแต่ละเส้นทำมุม 30๐ กับแนวดิ่ง DO เมื่อระบบสมดุล จงพิจารณาหาแรงในสายเคเบิล AD,295 N,395 N,102.5 N,205 N,none,1,q231.png,none,none,none,none,none
232,แผ่นโลหะวงกลมมีน้ำหนัก 600 N ถูกยึดด้วยสายเคเบิลสามสายดังแสดงในรูป โดยที่สายเคเบิลทั้งสามผูกติดกันที่จุด D และแต่ละเส้นทำมุม 30๐ กับแนวดิ่ง DO เมื่อระบบสมดุล จงพิจารณาหาแรงในสายเคเบิล BD,295 N,396 N,102.5 N,206 N,none,3,q232.png,none,none,none,none,none
233,พิจารณาจากระบบที่ให้มา เมื่อระบบสมดุล และแรงในเส้นเชือก DC มีขนาด 600 N จงพิจารณาหาแรงในเส้นเชือก DA,195 N,250 N,386 N,428 N,none,3,q233.png,none,none,none,none,none
234,พิจารณาจากระบบที่ให้มา เมื่อระบบสมดุล และถังหนัก 771 N จงพิจารณาว่าข้อใดถูกต้อง,แรงในเส้นเชือก DA มีค่าสูงสุด,แรงในเส้นเชือก DB มีค่าสูงสุด,แรงในเส้นเชือก DC มีค่าสูงสุด,ไม่มีข้อถูก,none,3,q234.png,none,none,none,none,none
235,ข้อใดไม่ถูกต้อง เมื่อ FR คือ แรงลัพธ์ ขนาด 120 N,none,none,none,none,none,4,q235.png,a235.png,b235.png,c235.png,d235.png,none
236,ข้อใดถูกต้อง เมื่อ FR คือ แรงลัพธ์ ขนาด 120 N,none,none,none,none,none,3,q236.png,a236.png,b236.png,c236.png,d236.png,none
237,ข้อใดไม่ถูกต้อง เกี่ยวกับแรงลัพธ์ที่กระทำที่จุด A,none,none,none,none,none,4,q237.png,a237.png,b237.png,c237.png,d237.png,none
238,พิจารณาจากโครงสร้างมวลเบาดังรูป ถ้าไม่คิด ผลเนื่องจากแรงเสียดทาน เมื่อระบบสมดุลแรงดึงใน เส้นเชือกABD มีค่าเท่ากับข้อใด,40 N,60.2N,80 N,89.4 N,none,3,q238.png,none,none,none,none,none
239,คานถูกตรึงติดผนังด้วยแกนหมุน (pin) ที่จุด A และ ดึงด้วยเชือกที่จุด B ถ้าระยะทาง x ระหว่างจุด A และ น้ำหนัก W เพิ่มขึ้น ขนาดของแรงที่ผนังกระทำต่อจุด A จะเกิดการเปลี่ยนแปลงอย่างไร,ขนาดของแรงที่ผนังกระทำต่อจุด A บนคานในแนวระนาบลดลง ขนาดของแรงที่ผนังกระทำต่อจุด A บนคานในแนวดิ่งลดลง,ขนาดของแรงที่ผนังกระทำต่อจุด A บนคานในแนวระนาบเพิ่มขึ้น ขนาดของแรงที่ผนังกระทำต่อจุด A บนคานในแนวดิ่งลดลง,ขนาดของแรงที่ผนังกระทำต่อจุด A บนคานในแนวระนาบลดลง ขนาดของแรงที่ผนังกระทำต่อจุด A บนคานในแนวดิ่งเพิ่มขึ้น,ขนาดของแรงที่ผนังกระทำต่อจุด A บนคานในแนวระนาบเพิ่มขึ้น ขนาดของแรงที่ผนังกระทำต่อจุด A บนคานในแนวดิ่งเพิ่มขึ้น,none,2,q239.png,none,none,none,none,none
240,ระบบรอกที่ให้ ถ้าไม่มีแรงเสียดทานในระบบจะมี อัตราได้เปรียบเชิงกล W/T เท่าไร,3 เท่า,4 เท่า,5 เท่า,6 เท่า,none,2,q240.png,none,none,none,none,none
241,เชือก AB ต้องทนแรงดึงอย่างน้อยที่สุดเท่าใด ไม่ต้องพิจารณามวลของคาน,1666.67 N,1250 N,1000 N,750 N,none,4,q241.png,none,none,none,none,none
242,สลักที่จุด O ต้องทนแรงได้อย่างน้อยเท่าใด,400 N,500 N,555.56 N,600 N,none,2,q242.png,none,none,none,none,none
243,สากเหยียบของครกกระเดื่องประกอบด้วยสากไม้ทรงกระบอก เส้นผ่านศูนย์กลาง 0.5 m หนัก 300 N และคาน เหยียบที่มีขนาดพื้นที่หน้าตัดเท่ากันตลอดความยาวคานหนัก 150 N ต้องออกแรงเหยียบ F ไม่น้อยกว่าเท่าใด จึงจะสามารถยกสากไม้ขึ้นมาได้,600 N,675 N,750 N,825 N,none,4,q243.png,none,none,none,none,none
244,ปฏิกิริยาที่จุด B มีค่าเท่าใด ไม่ต้องพิจารณามวลของวัตถุเกร็ง,none,none,none,none,none,3,q244.png,a244.png,b244.png,c244.png,d244.png,none
245,ปฏิกิริยาที่จุด A และ B มีค่าเท่าใด ไม่ต้องพิจารณามวลของวัตถุเกร็ง,none,none,none,none,none,3,q245.png,a245.png,b245.png,c245.png,d245.png,none
246,คานเบา AD มีแรงขนาด 40 N จำนวน 2 แรงกระทำดังรูป โดยที่คานมีจุดรองรับแบบฝังแน่นในพื้นที่จุด D และถูกรองรับด้วยเส้นเชือก BE ที่ถ่วงตุ้มน้ำหนัก W = 100 N จงพิจารณาหาแรงปฏิกิริยาที่จุด D,none,none,none,none,none,1,q246.png,a246.png,b246.png,c246.png,d246.png,none
247,บันได AB พาดพิงผนังดังแสดงในรูป ถ้าผนังที่จุด B เรียบลื่น จงหาค่าสัมประสิทธิ์ความเสียดทานสถิตย์ ที่น้อยที่สุดที่จุด A ที่ทำให้ระบบอยู่ในสภาวะสมดุล,none,none,none,none,none,3,q247.png,a247.png,b247.png,c247.png,d247.png,none
248,มวล 8 kg ถูกรองรับด้วยวิธีการแตกต่างกันสามรูปแบบ ดังแสดงในรูป ถ้าพูลเลย์มีรัศมี 0.1 m จงพิจารณาข้อใดไม่ถูกต้อง,none,none,none,none,none,3,q248.png,a248.png,b248.png,c248.png,d248.png,none
249,แผ่นบางลื่นรับแรงตามรูป เราสามารถรักษาให้แผ่นอยู่ในสมดุลด้วยการขันหมุดในช่อง (slot) ซึ่งต้านการเคลื่อนที่แต่ไม่ต้านการหมุน ได้ที่ช่องใด,ช่อง A,ช่อง B,ช่อง C,ทุกตำแหน่งที่กล่าวมาใช้ไม่ได้เลย,none,3,q249.png,none,none,none,none,none
250,จงหาทิศทางของแรง F ที่กระทำกับวัตถุเกร็ง ที่จะทำให้ปฏิกิริยาที่จุด B มีค่าน้อยที่สุด ไม่ต้องพิจารณามวลของวัตถุเกร็ง,none,none,none,none,none,3,q250.png,a250.png,b250.png,c250.png,d250.png,none
251,ปฏิกิริยาที่จุด A และ B มีค่าเท่าใด ไม่ต้องพิจารณามวลของวัตถุเกร็ง,none,none,none,none,none,4,q251.png,a251.png,b251.png,c251.png,d251.png,none
252,ชิ้นส่วนมวลเบารูปเศษหนึ่งส่วนสี่ของวงกลมรัศมี R มีแรง P กระทำในแนวดิ่งที่จุด A ดังแสดงในรูป ถ้าระบบสมดุล จงพิจารณาว่าข้อใดถูกต้อง,none,none,none,none,none,2,q252.png,a252.png,b252.png,c252.png,d252.png,none
