1,"โครงมุมฉาก ABC ถูกยันไว้ด้วยแท่งโลหะที่จุด C ถูกตรึงไว้ที่จุด B ด้วยหมุด และมีเชือกผูกไว้ที่ จุด A ถ้าแรง P เป็นแรงภายนอกที่มากระทำที่ ปลายของโครง แผนภาพวัตถุอิสระ (Free Body Diagram, FBD) ข้อใดถูก",none,none,none,none,none,4,q1.png,a1.png,b1.png,c1.png,d1.png,none
253,สำหรับการสมดุลของวัตถุของระบบ 2 มิติทั่วไป ให้พิจารณาข้อความ ต่อไปนี้ 1) ผลคูณทางพีชคณิตของแรงในทิศทางตั้งฉากทั้งสองเท่ากับศูนย์ 2) ผลรวมทางเรขาคณิตของโมเมนต์รอบจุดหมุนใดๆ เท่ากับศูนย์,ข้อ 1) ควรแก้เป็น ผลรวมทางพีชคณิตของแรงในทิศทางตั้งฉากทั้งสอง เท่ากับศูนย์ ข้อ 2) ควรแก้เป็น ผลรวมทางพีชคณิตของโมเมนต์รอบจุดหมุนใดๆ เท่ากับ ศูนย์,ข้อ 1) ควรแก้เป็น ผลคูณทางพีชคณิตของแรงในทิศทางตั้งฉากทั้งสอง เท่ากับศูนย์ ข้อ 2) ควรแก้เป็น ผลคูณทางพีชคณิตของโมเมนต์รอบจุดหมุนใดๆ เท่ากับ ศูนย์,ข้อ 1) ควรแก้เป็น ผลรวมทางพีชคณิตในทิศทางตั้งฉากทั้งสองไม่เท่ากับศูนย์ ข้อ 2) ควรแก้เป็น ผลรวมทางพีชคณิตของโมเมนต์รอบจุดหมุนใดๆ ไม่เท่ากับศูนย์,ข้อ 1) ควรแก้เป็น ผลคูณทางพีชคณิตในทิศทางตั้งฉากทั้งสองเท่ากับศูนย์ ข้อ 2) ควรแก้เป็น ผลคูณทางพีชคณิตของโมเมนต์รอบจุดหมุนใดๆ เท่ากับ ศูนย์,none,1,none,none,none,none,none,none
254,จากรูปชิ้นส่วนใดที่แรงกระทำเป็นศูนย์,"AB, BC, DG","AB, BC, DG, DE, EG","AB, BC, CH, DG, DE, EG","AB, BC, AH, HG, DG, DE, EG",none,3,q254.png,none,none,none,none,none
255,จากรูปให้หาแรงปฏิกิริยาที่จุด A,none,none,none,none,none,1,q255.png,a255.png,b255.png,c255.png,d255.png,none
256,ถ้ามวล M=1000kg ใช้ g=10m/s2 ที่จุด B เป็นจุดยึดตายตัว แรงที่เกิดขึ้นที่จุด B เป็นเท่าไร,none,none,none,none,none,4,q256.png,a256.png,b256.png,c256.png,d256.png,none
257,แรงปฏิกิริยาที่จุด B เท่ากับ เท่าใด,none,none,none,none,none,2,q257.png,a257.png,b257.png,c257.png,d257.png,none
258,แรงปฏิกิริยาที่จุด A เท่ากับ เท่าใด,none,none,none,none,none,3,q258.png,a258.png,b258.png,c258.png,d258.png,none
259,สำหรับระบบมวลเบาที่สมดุล ดังรูป เมื่อแรงตึงในสายเคเบิล AB มีค่า 800 N จงพิจารณาหาขนาดแรง P ที่กระทำ,312N,624N,859N,430N,none,1,q259.png,none,none,none,none,none
260,สำหรับระบบมวลเบาที่สมดุล ดังรูป เมื่อแรงตึงในสายเคเบิล AB มีค่า 800 N จงพิจารณาหาขนาด แรงปฏิกิริยาที่จุด C,312N,624N,859N,430N,none,3,q260.png,none,none,none,none,none
261,จากโครงสร้างมวลเบาดังรูป เมื่อไม่คำนึงผลของแรงเสียดทาน  จงพิจารณาหาแรงในเส้นเชือก ABDเมื่อ แรง P มีขนาด 300 N,100N,200N,300N,400N,none,2,q261.png,none,none,none,none,none
262,จากโครงสร้างมวลเบาดังรูป เมื่อไม่คำนึงผลของแรงเสียดทาน จงพิจารณาหาแรงปฏิกิริยาที่จุด C เมื่อ แรง P มีขนาด 1000 N,145N,289N,577N,1154N,none,3,q262.png,none,none,none,none,none
263,สำหรับโครงสร้างมวลเบาดังรูป ถ้าแรงตึงในเส้นเชือก BD มีค่าเท่ากับ 1300 N และจุดรองรับ C เป็นแบบฝังแน่น คำกล่าวใดถูกต้อง,แรงปฏิกิริยาที่จุด C มีค่า 750 N,แรงปฏิกิริยาที่จุด C มีค่า 1500 N,ขนาดโมเมนต์ที่จุดC มีค่า 750 Nm,ขนาดโมเมนต์ที่จุดC มีค่า 1500 Nm,none,4,q263.png,none,none,none,none,none
264,สำหรับโครงสร้างมวลเบาดังรูป เมื่อระบบสมดุล จงหาแรงตึงในเส้นเชือก BE,960N,3230N,3750N,ไม่มีข้อถูก,none,2,q264.png,none,none,none,none,none
265,สำหรับโครงสร้างมวลเบาดังรูป เมื่อระบบสมดุล จงหาแรงตึงในเส้นเชือก CF,960N,3230N,3750N,ไม่มีข้อถูก,none,1,q265.png,none,none,none,none,none
266,สำหรับโครงสร้างมวลเบาดังรูป เมื่อระบบสมดุล จงหาแรงปฏิกิริยาที่จุด D,960N,3230N,3750N,ไม่มีข้อถูก,none,3,q266.png,none,none,none,none,none
267,ท่อส่งน้ำเนื้อวัสดุสม่ำเสมอตลอดทั่วทั้งความยาวมีมวล 100 kg กระทำที่จุดศูนย์ถ่วง G วางสัมผัสกับพื้นผิวเรียวที่ จุด A B และ C ดังรูป จงพิจารณาหาแรงปฏิกิริยาที่จุด A,247N,493N,554N,494N,none,1,q267.png,none,none,none,none,none
268,ท่อส่งน้ำเนื้อวัสดุสม่ำเสมอตลอดทั่วทั้งความยาวมีมวล 100 kg กระทำที่จุดศูนย์ถ่วง G วางสัมผัสกับพื้นผิวเรียวที่ จุด A B และ C ดังรูป จงพิจารณาหาแรงปฏิกิริยาที่จุด B,247N,493N,554N,494N,none,3,q268.png,none,none,none,none,none
269,ท่อส่งน้ำเนื้อวัสดุสม่ำเสมอตลอดทั่วทั้งความยาวมีมวล 100 kg กระทำที่จุดศูนย์ถ่วง G วางสัมผัสกับพื้นผิวเรียวที่ จุด A B และ C ดังรูป จงพิจารณาหาแรงปฏิกิริยาที่จุด C,247N,493N,554N,494N,none,2,q269.png,none,none,none,none,none
270,คานมวลเบาและบางรองรับด้วยหมุด(Pin)ที่จุด A และรองรับด้วย Rocker ที่จุด B ภายใต้ภาระแรงกระทำดังรูป จงหาขนาดของแรงปฏิกิริยาที่จุด B,180N,192N,342N,642N,none,4,q270.png,none,none,none,none,none
271,"ทราบว่าแรงในชิ้นส่วน AC, FAC= 400 N (แรงกด) เรียกแรงในชิ้นส่วน AB ว่า FAB ข้อใดถูกต้อง",none,none,none,none,none,2,q271.png,a271.png,b271.png,c271.png,d271.png,none
272,"จากรูป แรงในชิ้นส่วน AB,Fab  เท่ากับเท่าไร",none,none,none,none,none,3,q272.png,a272.png,b272.png,c272.png,d272.png,none
273,"จากรูป แรงในชิ้นส่วน AC,Fac  เท่ากับเท่าไร",none,none,none,none,none,2,q273.png,a273.png,b273.png,c273.png,d273.png,none
274,แรงปฏิกิริยาที่กระทำที่จุด A เท่ากับเท่าใด,none,none,none,none,none,2,q274.png,a274.png,b274.png,c274.png,d274.png,none
275,แรงปฏิกิริยาที่กระทำที่จุด AB เท่ากับเท่าใด,none,none,none,none,none,2,q275.png,a275.png,b275.png,c275.png,d275.png,none
276,แรงปฏิกิริยาในแนวราบ ที่จุด A มีค่าเท่าใด,10 kN,12 kN,12sin60๐ kN,12cos60๐ kN ,none,4,q276.png,none,none,none,none,none
277,แรงปฏิกิริยาในแนวดิ่ง ที่จุด A และ E รวมกัน มีค่าเท่าใด,10 kN,12 kN,10 + 12cos60๐ kN ,10 + 12sin60๐ kN,none,4,q277.png,none,none,none,none,none
278,สมการของโมเมนต์รอบจุด B เมื่อระบบสมดุลจะเท่ากับข้อใด,none,none,none,ไม่มีข้อถูก,none,2,q278.png,a278.png,b278.png,c278.png,none,none
279,แรงปฏิกิริยาที่จุด A เท่ากับข้อใด,none,none,none,none,none,2,q279.png,a279.png,b279.png,c279.png,d279.png,none
280,สมการโมเมนต์รอบจุด C เท่ากับเท่าไร เมื่อทิศทวนเข็มเป็นบวก และเรียกแรงในชิ้นส่วน AB ว่า Fab,none,none,none,none,none,1,q280.png,a280.png,b280.png,c280.png,d280.png,none
281,แรงปฏิกิริยาที่จุด B เท่ากับเท่าไร,none,none,none,none,none,2,q281.png,a281.png,b281.png,c281.png,d281.png,none
282,ข้อใดไม่ถูกต้อง,แรงปฏิกิริยาที่จุด A ประกอบด้วยแรงในแนว X อย่างเดียว,แรงปฏิกิริยาที่จุด A ประกอบด้วยแรงในแนว X และแนว Y,แรงปฏิกิริยาที่จุด B ประกอบด้วยแรงในแนว Y อย่างเดียว,เมื่อหาโมเมนต์ รอบจุด A จะได้ค่าของแรงปฏิกิริยาที่จุด B,none,1,q282.png,none,none,none,none,none
283,แรงปฏิกิริยาที่จุด B มีค่าเท่าใด,15 kN,15L kN,27 kN,27L kN,none,1,q283.png,none,none,none,none,none
284,แรงปฏิกิริยาในแนว X ของจุด A มีค่าเท่าใด,10 kN,12 kN,22 kN,32 kN,none,4,q284.png,none,none,none,none,none
285,ขนาดของแรงปฏิกิริยาที่จุด F ในแนว y มีค่าเท่าใด,none,none,none,none,none,1,q285.png,a285.png,b285.png,c285.png,d285.png,none
286,แรงปฏิกิริยาที่จุด D มีขนาดเท่าใด,1 kN,none,0.5 kN,0.1 kN,none,2,q286.png,none,b286.png,none,none,none
287,แรงปฏิกิริยาในแนวดิ่งที่จุด B มีขนาดเท่าใด,500 N,200 N,100 N,50 N,none,1,q287.png,none,none,none,none,none
288,ข้อใดไม่ถูกต้อง,แรงปฏิกิริยาที่จุด C คือ ,แรงปฏิกิริยาในแนวราบของจุด A คือ ,แรงปฏิกิริยาในแนวดิ่งของจุด A คือ ,แรงปฏิกิริยาในแนวดิ่งของจุด A คือ,none,4,q288.png,a288.png,b288.png,c288.png,d288.png,none
289,คานถูกเชื่อมติดกับผนังที่จุด A ด้วย ball-andsocket joint น้ำหนัก W ถูกแขวนที่ปลาย B และ มีเชือกผูกไปยังจุด C และ D บนผนัง ข้อใดผิด เมื่อวัตถุอยู่ในสมดุล,ขนาดของแรงตามแนวแกน x และ z ที่กระทำต่อคานผนังที่จุด A มีค่าเป็นศูนย์,ขนาดของแรงตามแนวแกน y ที่กระทำต่อคานผนังที่จุด A มีค่าเป็นศูนย์,ถ้าระยะ AB สั้นลง แรงตึงเชือกจะน้อยลง,แรงตึงเชือกทั้งสองเส้นมีขนาดเท่ากัน,none,2,q289.png,none,none,none,none,none
290,แขวนแผ่นไม้หนัก 200 N ด้วยเชือกสามเส้น แผ่นไม้วางตัวอยู่ในแนวราบ จงหาแรงตึงเชือกที่จุด C,50 N,80 N,100 N,160 N,none,3,q290.png,none,none,none,none,none
291,บานพับ ชิ้นหนึ่ง เมื่อยึดติดกับผนังและบานประตูแล้ว สามารถเกิดแรงและโมเมนต์แบบใดได้บ้าง,none,none,none,none,none,3,none,a291.png,b291.png,c291.png,d291.png,none
292,แรงสามแรงกระทำกับท่อน้ำที่ปลายข้างหนึ่งถูกฝังกับผนัง ปฏิกิริยาที่เกิดขึ้นที่จุดฝังท่อ O ปฏิกิริยาใดบ้างที่มีค่าเท่ากับศูนย์,แรงปฏิกิริยาในแนวแกน y โมเมนต์ปฏิกิริยารอบแกน x,แรงปฏิกิริยาในแนวแกน x และในแนวแกน y โมเมนต์ปฏิกิริยารอบแกน x,แรงปฏิกิริยาในแนวแกน y โมเมนต์ปฏิกิริยารอบแกน x และรอบแกน y,แรงปฏิกิริยาในแนวแกน y และในแนวแกน y โมเมนต์ปฏิกิริยารอบแกน x และรอบแกน y,none,2,q292.png,none,none,none,none,none
293,แผ่นเพลทสี่เหลี่ยมขนาด 200 mm x 200 mm มีมวล 50 kg ถูกรองรับด้วยเส้นเชือกสามเส้นในแนวดิ่งที่จุด AB และ C ดังแสดงในรูป จงพิจารณาว่าคำกล่าวข้อใดถูกต้องที่สุด,แรงในเส้นเชือกที่จุด A มีค่าน้อยกว่าแรงในเส้นเชือกที่จุด B,แรงในเส้นเชือกที่จุด C มีค่าน้อยกว่าแรงในเส้นเชือกที่จุด B,แรงในเส้นเชือกที่จุด B มีค่าน้อยกว่าแรงในเส้นเชือกที่จุด C,แรงในเส้นเชือกที่จุด B มีค่าน้อยกว่าแรงในเส้นเชือกที่จุด A,none,4,q293.png,none,none,none,none,none
294,แผ่นเพลทสี่เหลี่ยมขนาด 200 mm x 200 mm มีมวล 50 kg ถูกรองรับด้วยเส้นเชือกสามเส้นในแนวดิ่งที่จุด AB และ C ดังแสดงในรูป จงพิจารณาว่าคำกล่าวข้อใดถูกต้องที่สุด,แรงในเส้นเชือกที่จุด B มีค่ามากกว่าแรงในเส้นเชือกที่จุด A,แรงในเส้นเชือกที่จุด C มีค่ามากกว่าแรงในเส้นเชือกที่จุด A,แรงในเส้นเชือกที่จุด B มีค่าเท่ากับแรงในเส้นเชือกที่จุด C,แรงในเส้นเชือกที่จุด A มีค่าเท่ากับแรงในเส้นเชือกที่จุด C,none,3,q294.png,none,none,none,none,none
295,บานพับมีจำนวนของแรงปฏิกิริยา (Number of Reaction) เป็นเท่าใด,3 แรง,3 แรง กับ 3 โมเมนต์,2 แรง กับ 2 โมเมนต์,3 แรง กับ 2 โมเมนต์,none,4,none,none,none,none,none,none
296,จงหาแรงที่กระทำที่เบ้ายึด (ball socket) A โดยที่มีแรง F แรงเดียวที่กระทำที่จุด B,none,none,none,none,none,2,q296.png,a296.png,b296.png,c296.png,d296.png,none
297,แผ่นเพลทสี่เหลี่ยมขนาด 300 mm x3200 mm มีน้ำหนัก W ถูกรองรับด้วยเส้นเชือกสามเส้นในแนวดิ่งที่จุด AB และ C ดังแสดงในรูป จงพิจารณาว่าคำกล่าวข้อใดถูกต้องที่สุด,none,none,none,none,none,1,q297.png,a297.png,b297.png,c297.png,d297.png,none
298,เชือก AC ทนแรงดึงสูงสุด 20N แรงตึงเชือก AC ที่ดึงหมุด A อยู่  เท่ากับเท่าไร,none,none,none,none,none,3,q298.png,a298.png,b298.png,c298.png,d298.png,none
299,เชือกชนิดเดียวกันสองเส้นทนแรงดึงได้ 10N ขึงอยู่ดังรูป แรงลัพธ์ของเชือกสองเส้นนี้ที่กระทำที่จุด A มีค่าเท่าไร,none,none,none,none,none,2,q299.png,a299.png,b299.png,c299.png,d299.png,none
300,พิจารณาจากระบบท่อที่ให้มา เมื่อจุดรองรับAเป็นแบบฝังแน่น และไม่คิดมวลของระบบท่อ จงหาขนาดแรงปฏิกิยาที่จุดAในแนวแกน x ( Ax),0 N,150 N,200 N,350 N,none,1,q300.png,none,none,none,none,none
301,พิจารณาจากระบบท่อที่ให้มา เมื่อจุดรองรับAเป็นแบบฝังแน่น และไม่คิดมวลของระบบท่อ จงหาขนาดแรงปฏิกิยาที่จุดAในแนวแกน y (Ay ),0 N,150 N,200 N,350 N,none,3,q301.png,none,none,none,none,none
302,พิจารณาจากระบบท่อที่ให้มา เมื่อจุดรองรับAเป็นแบบฝังแน่น และไม่คิดมวลของระบบท่อ จงหาขนาดแรงปฏิกิยาที่จุดAในแนวแกน z (Az ),0 N,150 N,200 N,350 N,none,2,q302.png,none,none,none,none,none
303,พิจารณาจากระบบท่อที่ให้มา เมื่อจุดรองรับAเป็นแบบฝังแน่น และไม่คิดมวลของระบบท่อ จงหาขนาดโมเมนต์ที่จุดAรอบแกน x (Mx ),0 Nm,100 Nm,300 Nm,500 Nm,none,2,q303.png,none,none,none,none,none
304,พิจารณาจากระบบท่อที่ให้มา เมื่อจุดรองรับAเป็นแบบฝังแน่น และไม่คิดมวลของระบบท่อ จงหาขนาดโมเมนต์ที่จุดAรอบแกน y (My ),0 Nm,100 Nm,300 Nm,500 Nm,none,1,q304.png,none,none,none,none,none
305,พิจารณาจากระบบท่อที่ให้มา เมื่อจุดรองรับAเป็นแบบฝังแน่น และไม่คิดมวลของระบบท่อ จงหาขนาดโมเมนต์ที่จุดAรอบแกน z (Mz ),0 Nm,100 Nm,300 Nm,500 Nm,none,4,q305.png,none,none,none,none,none
306,รถเข็นมีแรงกระทำอันเนื่องมาจากสิ่งของที่บรรทุก ดังแสดงในรูป เมื่อไม่คิดมวลของรถเข็น จงหาขนาดของแรงปฏิกิริยาที่ล้อ A,1.5 kN,2.53 kN,2.95 kN,4.52 kN,none,3,q306.png,none,none,none,none,none
307,รถเข็นมีแรงกระทำอันเนื่องมาจากสิ่งของที่บรรทุก ดังแสดงในรูป เมื่อไม่คิดมวลของรถเข็น จงหาขนาดของแรงปฏิกิริยาที่ล้อ B,1.5 kN,2.00 kN,2.95 kN,4.52 kN,none,2,q307.png,none,none,none,none,none
308,รถเข็นมีแรงกระทำอันเนื่องมาจากสิ่งของที่บรรทุก ดังแสดงในรูป เมื่อไม่คิดมวลของรถเข็น จงหาขนาดของแรงปฏิกิริยาที่ล้อ C,1.5 kN,0.53 kN,2.53 kN,4.52 kN,none,3,q308.png,none,none,none,none,none
309,แท่งโลหะมวลเบาในแนวนอนยาว 3 เมตร มีแรงกระทำที่ปลายขนาด 4 kN ดังรูป จงหาแรงตึงในสายเคเบิล BD เมื่อจุดรองรับ A เป็น ball and socket,5.24 kN,2.67 kN,1.53 kN,4.52 kN,none,1,q309.png,none,none,none,none,none
310,แรงปฏิกิริยา (Reaction Force) และโมเมนต์ปฏิกิริยา (Reaction Moment) ที่จุด O มีค่าเท่าใด,none,none,none,none,none,2,q310.png,a310.png,b310.png,c310.png,d310.png,none
311,แรงลัพธ์ที่กระทำต่อจุด O มีค่าเท่าใด,none,none,none,none,none,3,q311.png,a311.png,b311.png,c311.png,d311.png,none
312,เมื่อระบบอยู่ในสมดุล จุด O จะต้องรับโมเมนต์เท่าใด,none,none,none,none,none,2,q312.png,a312.png,b312.png,c312.png,d312.png,none
313,แรงปฏิกิริยาที่จุด A มีค่าเท่าไร,none,none,none,none,none,3,q313.png,a313.png,b313.png,c313.png,d313.png,none
314,โมเมนต์ปฏิกิริยา (Reaction Moment) ที่จุด A มีค่าเท่าใด (N.m),none,none,none,none,none,1,q314.png,a314.png,b314.png,c314.png,d314.png,none
315,เสา OA ปักอยู่ในพื้นตามรูป มีแรงตึงเชือกขนาด 10 kN กระทำ แรงปฏิกิริยาที่จุด O คือข้อใด,none,none,none,ไม่มีคำตอบที่ถูกต้อง,none,2,q315.png,a315.png,b315.png,c315.png,none,none
316,เสา OA ปักอยู่ในพื้นและมีแรงตึงเชือกขนาด 10 kN กระทำดังรูป แรงปฏิกิริยาที่จุด O คือข้อใด,none,none,none,ข้อ ข. และ ค. ถูก,none,4,q316.png,a316.png,b316.png,c316.png,none,none
317,แผ่นวัสดุแผ่นหนึ่ง ถูกยกด้วยแรงแสดงดังรูป น้ำหนักของแผ่นวัสดุนี้มีค่าเท่าใด,15 kN,none,none,none,none,3,q317.png,none,b317.png,c317.png,d317.png,none
318,คุณสมบัติของแรงเสียดทานในข้อใดไม่ถูกต้อง,แรงเสียดทานจะมีทิศทางตรงกันข้ามกับการเคลื่อนที่เสมอ,แรงเสียดทานจะขึ้นอยู่กับความขรุขระของผิวสัมผัสและพื้นที่หน้าตัดของผิวสัมผัส,แรงเสียดทานขณะที่วัตถุเคลื่อนที่จะมีค่าน้อยกว่าแรงเสียดทานขณะเริ่มต้นเคลื่อนที่,ค่าของแรงเสียดทานสูงสุดจะเท่ากับผลคูณของสัมประสิทธิ์ความเสียดทานสถิตกับแรงปฏิกิริยาที่ตั้งฉากกับผิวสัมผัสของการเคลื่อนที่,none,2,none,none,none,none,none,none
319,ก้อนมวล W ต้องมีมวลเท่าใด ระบบจึงจะอยู่ในสภาวะสมดุล,75 N,125 N,150 N,200 N,none,1,q319.png,none,none,none,none,none
320,ออกแรงผลักพัสดุ 1000 N ที่ระดับความสูง 1.5 m วัดจากพื้น ต้องออกแรงผลักเท่าใดจึงจะทำให้กล่องคว่ำ สมมติให้พัสดุมีความหนาแน่นเท่ากันทั้งพัสดุ,300 N,400 N,500 N,600 N,none,2,q320.png,none,none,none,none,none
321,ถ้ากล่องในรูป (a) และ (b) ถูกดึงด้วยแรง F ที่มีขนาดเท่ากัน และกล่องทั้งสองหยุดนิ่ง ไม่เคลื่อนที่ ข้อความใดเป็นจริง,none,none,none,none,none,2,q321.png,a321.png,b321.png,c321.png,d321.png,none
322,จงหาค่าที่น้อยที่สุดของสัมประสิทธิ์ความเสียดทานสถิตย์ ระหว่างเสาและผิวด้านในของกระบอกสูบ A ที่จะทำให้ระบบอยู่ในสภาพสมดุลดังรูป กำหนดให้น้ำหนักของกระบอกสูบ A และมวล C มีค่าเท่ากับ 100 N และ 200 N ตามลำดับ,0.1,0.25,0.5,0.75,none,3,q322.png,none,none,none,none,none
323,พิจารณาชิ้นโลหะดังรูป ถ้าสัมประสิทธิ์ความเสียดทานสถิต มีค่าเท่ากับ 0.4 สำหรับทุกผิวสัมผัส จงพิจารณาหาขนาดแรง P ที่น้อยที่สุดที่ทำให้ชิ้นโลหะส่วนล่างเริ่มเคลื่อนที่ถ้าชิ้นโลหะส่วนล่างมีมวล 200 kg และชิ้นโลหะส่วนบนมีมวล 100 kg,P = 392.4 N,P = 784.8 N,P = 1177.2 N,P = 1569.6 N,none,4,q323.png,none,none,none,none,none
324,กล่องใบหนึ่งถูกแรงดังรูป จงหาระยะ h ที่ทำให้กล่องเริ่มล้ม ถ้าแรงเสียดทาน มีค่าเป็นอนันต์,none,none,none,none,none,2,q324.png,a324.png,b324.png,c324.png,d324.png,none
325,ผังวัตถุอิสระของมวล B จะมีแรงทั้งสิ้นกี่แรงให้สัมประสิทธ์แรงเสียดทานสถิตย์เท่ากับ 0.3 ทุกผิวสัมผัส,2,3,4,5,none,3,q325.png,none,none,none,none,none
326,"ถ้าแรง P = 10 N เชือกที่ผูกมวล B จะมีแรงดึงเท่าใด เมื่อ MB = 1 kg, MA = 2 kg, g = 10 m/s2",TB = 1 N,TB = 3 N,TB = 30 N,TB = 10 N,none,2,q326.png,none,none,none,none,none
327,"ถ้าแรง P = 10 N แรงเสียดทานระหว่างมวล A กับพื้นมีค่าเท่าใด เท่าใด เมื่อ MB = 1 kg, MA = 2 kg, g = 10 m/s2",fA= 9 N,fA= 19 N,fA= 29 N,fA= 39 N,none,1,q327.png,none,none,none,none,none
328,"ให้สัมประสิทธิ์แรงเสียดทานสถิตย์เท่ากับ ระหว่างผิวสัมผัส ABC และมี มวล MA , MB และ Mc ตามลำดับ การเขียนผังวัตถุอิสระของมวล A ที่สมบูรณ์จะมีแรงทั้งหมดกี่แรง",1,3,5,7,none,3,q328.png,none,none,none,none,none
329,โต๊ะทำงานหนัก 360 N วางอยู่บนพื้นที่มีสัมประสิทธิ์ความเสียดทานสถิตย์ ผู้ชายคนหนึ่งออกแรงผลักโต๊ะ โดยออกแรงทำมุมดังรูป จงหาแรงที่น้อยที่สุดที่ชายคนดังกล่าวออกแรงเพื่อให้โต๊ะเคลื่อนที่,101 N,121 N,202 N,242 N,none,2,q329.png,none,none,none,none,none
330,ผู้ชายคนหนึ่งหนัก 800 N อยู่บนพื้นที่มีสัมประสิทธิ์ความเสียดทานสถิตย์ระหว่างรองเท้ากับพื้นดังรูป ให้หาระยะ d ที่ทำให้เกิดแรงในแนวนอนที่กระทำต่อประตูมีค่าสูงสุด,0.45 m,0.55 m,0.65 m,0.75 m,none,1,q330.png,none,none,none,none,none
331,ผู้ชายคนหนึ่งหนัก 800 N อยู่บนพื้นที่มีสัมประสิทธิ์ความเสียดทานสถิตย์ระหว่างรองเท้ากับพื้นดังรูป ให้หาแรงในแนวนอนที่กระทำต่อประตูที่มีค่าสูงสุดเท่าที่เป็นไปได้,200 N,300 N,400 N,500 N,none,3,q331.png,none,none,none,none,none
332,จากระบบกลไกเบรคที่ให้มา ถ้าสัมประสิทธิ์ความเสียดทานสถิตย์ระหว่างผ้าเบรค B กับล้อหมุนดังรูป มีโมเมนต์ขนาด 5 Nm  จงหาค่าของแรง P ที่ใช้ในการหยุดห้ามล้อ,30 N,40 N,60 N,70 N,none,2,q332.png,none,none,none,none,none
333,จากรูปถ้าแรง P = 200 N  โดย N หาได้จากสมการใด,none,none,none,none,none,1,q333.png,a333.png,b333.png,c333.png,d333.png,none
334,จากรูปถ้าแรง P = 200 N และทำการคำนวณแรงในแนวพื้นเอียงได้ 327 N ทิศขึ้นพื้นเอียง ข้อใดสรุปได้ถูกต้อง,กล่องเคลื่อนที่ขึ้น,กล่องเคลื่อนที่ลง,กล่องอยู่กับที่,ไม่มีข้อถูก,none,2,q334.png,none,none,none,none,none
335,จากรูปเมื่อแรงกระทำ P = 200 N และทำการคำนวณแรงปฏิกริยาตั้งฉากกับผิวพื้นเอียงได้เป็น N = 966 N ตรวจสอบพบว่ากล่องเคลื่อนที่ลง แรงเสียดทานที่เกิดขึ้นในขณะนั้นมีค่าเท่าใด,193 N,290 N,60 N,40 N,none,1,q335.png,none,none,none,none,none
336,ทุกผิวสัมผัสมีสัมประสิทธิ์แรงเสียดทานสถิต  ผังวัตถุอิสระของวัตถุ B จะมีแรงกี่แรง (ไม่คิดมวลของ B),3 แรง,4 แรง,5 แรง,6 แรง,none,3,q336.png,none,none,none,none,none
